{'val_loss_hist': [0.00498446449637413, 0.0020664390176534653, 0.0012200316414237022, 0.0007632010383531451, 0.0017981845885515213, 0.0005865230341441929, 0.0006056692218407989, 0.0013389807427302003, 0.0005583036690950394, 0.0005321860080584884, 0.000615853990893811, 0.0005090738413855433, 0.0006818086258135736, 0.0007676386157982051, 0.0005198476719669998, 0.0006638466147705913, 0.0005698332679457963, 0.0022286546882241964, 0.0006865286268293858, 0.0015504504553973675, 0.0005902773118577898, 0.0012292286846786737, 0.0004499182105064392, 0.00047055978211574256, 0.0004541230737231672, 0.000461054703919217, 0.00048239153693430126, 0.00045221534674055874, 0.0004457537143025547, 0.0004915421013720334, 0.0004624619905371219, 0.00046466675121337175, 0.0004638050158973783, 0.00044785893987864256, 0.0004793965781573206, 0.00044449730194173753, 0.0004925615503452718, 0.00044417695607990026, 0.0004516606859397143, 0.0006281168316490948, 0.0004489145358093083, 0.0005646129720844328, 0.0004491472791414708, 0.00044361004256643355, 0.00045320496428757906, 0.00044957073987461627, 0.00045945457532070577, 0.0008307208772748709, 0.0004435055307112634, 0.00044428883120417595, 0.00044973273179493845, 0.00046715245116502047, 0.0005114198429509997, 0.00044478668132796884, 0.00043831582297571003, 0.0004407106898725033, 0.00043769742478616536, 0.00043846244807355106, 0.0004397706070449203, 0.0004379967285785824, 0.0004370270180515945, 0.0004414426803123206, 0.0004379987658467144, 0.00043950905092060566, 0.00043917016591876745, 0.0004387363442219794, 0.00043721633846871555, 0.00043816756806336343, 0.0004379904712550342, 0.0004379351739771664, 0.00043809800990857184], 'train_loss_hist': [0.017179224640130997, 0.003023560391739011, 0.001252344693057239, 0.0008198783616535366, 0.0006653247401118279, 0.0005969121120870113, 0.0005454382044263184, 0.0005237188888713717, 0.0005106764147058129, 0.0004966345150023699, 0.0004965472617186606, 0.0004904107772745192, 0.0004851248231716454, 0.00048506082384847105, 0.0004805563949048519, 0.00047993165208026767, 0.00048366558621637523, 0.0004778873408213258, 0.00048120913561433554, 0.00047451266436837614, 0.0004705911560449749, 0.0004687586333602667, 0.00044042637455277145, 0.00044101692037656903, 0.00044131214963272214, 0.00044105606502853334, 0.00044079116196371615, 0.0004407235246617347, 0.0004391090478748083, 0.00043893346446566284, 0.00043886719504371285, 0.0004374399723019451, 0.00043733016354963183, 0.0004376497527118772, 0.0004366684297565371, 0.0004364462220109999, 0.00043568233377300203, 0.00043467606883496046, 0.00043458843720145524, 0.0004347003996372223, 0.00043515648576430976, 0.0004336124984547496, 0.00043291260953992605, 0.00043303167331032455, 0.00043263743282295763, 0.0004324129840824753, 0.0004323418834246695, 0.00043137758621014655, 0.00043732873746193945, 0.0004304065660107881, 0.00043042507604695857, 0.00043008167995139956, 0.0004300905275158584, 0.00043028732761740685, 0.00042643185588531196, 0.00042637420119717717, 0.0004265547904651612, 0.0004262873262632638, 0.00042643456254154444, 0.00042635228601284325, 0.0004263136943336576, 0.00042613421101123095, 0.00042638188460841775, 0.00042622489854693413, 0.0004263112205080688, 0.0004261388094164431, 0.0004260412824805826, 0.0004259903507772833, 0.00042599879088811576, 0.0004260170680936426, 0.0004258675326127559], 'val_MSE_hist': [0.004917621612548828, 0.0019924859516322613, 0.0011415948392823339, 0.0006825199234299362, 0.0017154226079583168, 0.0005023818812333047, 0.0005203148466534913, 0.0012526944046840072, 0.0004713742819149047, 0.00044464398524723947, 0.000527995522134006, 0.00042092500370927155, 0.0005934296059422195, 0.0006791116902604699, 0.0004311505181249231, 0.0005750224809162319, 0.00048099030391313136, 0.0021398141980171204, 0.0005976381944492459, 0.0014614613028243184, 0.0005012280307710171, 0.001140155945904553, 0.00036163596087135375, 0.00038211094215512276, 0.00036550176446326077, 0.00037225065170787275, 0.0003934172273147851, 0.00036309033748693764, 0.0003564787039067596, 0.0004021061467938125, 0.00037289393367245793, 0.00037495652213692665, 0.00037396204425022006, 0.00035788139211945236, 0.0003893024695571512, 0.00035430348361842334, 0.000402233301429078, 0.00035373386344872415, 0.0003611141291912645, 0.0005374664906412363, 0.0003581682685762644, 0.00047374385758303106, 0.0003581898345146328, 0.0003525590291246772, 0.00036204574280418456, 0.00035833328729495406, 0.0003681237285491079, 0.0007393116829916835, 0.0003520207537803799, 0.00035272835521027446, 0.0003580878837965429, 0.00037541601341217756, 0.0004195807850919664, 0.0003528831875883043, 0.00034725002478808165, 0.0003496288845781237, 0.0003465974295977503, 0.00034734635846689343, 0.00034863571636378765, 0.0003468479262664914, 0.000345860404195264, 0.00035025845863856375, 0.00034679612144827843, 0.0003482901956886053, 0.0003479357110336423, 0.0003474824770819396, 0.00034594512544572353, 0.00034688127925619483, 0.0003466859634499997, 0.0003466143971309066, 0.00034676244831644], 'train_MSE_hist': [0.017115173861384392, 0.002953361487016082, 0.0011755224550142884, 0.0007403322379104793, 0.0005836028722114861, 0.0005134952371008694, 0.0004606664297170937, 0.00043789439951069653, 0.0004241130664013326, 0.00040940020699054003, 0.0004088441201020032, 0.0004023934016004205, 0.00039683780050836504, 0.0003965896903537214, 0.00039194192504510283, 0.00039118577842600644, 0.00039484931039623916, 0.00038903666427358985, 0.0003924017946701497, 0.00038559726090170443, 0.0003816377720795572, 0.0003797028330154717, 0.00035220914287492633, 0.00035265350015833974, 0.00035277821007184684, 0.0003523421473801136, 0.0003518998564686626, 0.000351675262209028, 0.00034990618587471545, 0.0003495755372568965, 0.00034936802694574, 0.00034780401620082557, 0.00034755058004520833, 0.0003477380669210106, 0.00034662880352698267, 0.0003462896856945008, 0.0003454124089330435, 0.0003442926681600511, 0.00034408780629746616, 0.0003440947912167758, 0.0003444585017859936, 0.0003428127383813262, 0.00034201281960122287, 0.0003420321736484766, 0.00034153522574342787, 0.00034121517091989517, 0.00034105463419109583, 0.00033999825245700777, 0.0003458870924077928, 0.00033887889003381133, 0.00033881334820762277, 0.00033838723902590573, 0.0003383076109457761, 0.0003384265291970223, 0.0003353739157319069, 0.00033529996289871633, 0.00033546346821822226, 0.0003351789200678468, 0.0003353090141899884, 0.00033520994475111365, 0.000335155229549855, 0.00033495761454105377, 0.0003351898631080985, 0.00033501433790661395, 0.00033508395426906645, 0.00033489501220174134, 0.0003347798774484545, 0.00033471110509708524, 0.00033470449852757156, 0.000334705546265468, 0.0003345391305629164], 'val_NMSE_hist': [0.04425850883126259, 0.017932342365384102, 0.010274337604641914, 0.006142665632069111, 0.015438753180205822, 0.0045214309357106686, 0.004682826343923807, 0.011274226941168308, 0.004242362454533577, 0.004001788329333067, 0.004751953296363354, 0.003788319882005453, 0.005340858828276396, 0.006111988332122564, 0.0038803496863693, 0.005175195634365082, 0.004328905139118433, 0.019258301705121994, 0.0053787329234182835, 0.013153128325939178, 0.004511042032390833, 0.010261384770274162, 0.0032547200098633766, 0.0034389933571219444, 0.0032895118929445744, 0.003350250655785203, 0.0035407496616244316, 0.0032678081188350916, 0.0032083054538816214, 0.003618949092924595, 0.0033560406882315874, 0.0033746035769581795, 0.0033656535670161247, 0.0032209279015660286, 0.0035037165507674217, 0.0031887278892099857, 0.00362009578384459, 0.003183600725606084, 0.0032500233501195908, 0.004837190732359886, 0.003223509294912219, 0.004263688810169697, 0.0032237034756690264, 0.0031730271875858307, 0.0032584071159362793, 0.0032249961514025927, 0.003313109977170825, 0.006653793156147003, 0.0031681822147220373, 0.0031745529267936945, 0.0032227870542556047, 0.0033787391148507595, 0.0037762215360999107, 0.0031759440898895264, 0.003125247312709689, 0.003146656323224306, 0.0031193720642477274, 0.003126111114397645, 0.0031377184204757214, 0.0031216253992170095, 0.0031127389520406723, 0.0031523220241069794, 0.003121162299066782, 0.0031346087343990803, 0.0031314180232584476, 0.003127338131889701, 0.0031135028693825006, 0.0031219287775456905, 0.0031201685778796673, 0.00311952643096447, 0.003120858920738101], 'train_NMSE_hist': [0.15403607487678528, 0.026580194011330605, 0.01057969219982624, 0.00666297972202301, 0.005252421833574772, 0.004621447529643774, 0.004145995248109102, 0.003941045608371496, 0.0038170143961906433, 0.0036846031434834003, 0.003679597284644842, 0.0036215356085449457, 0.003571536159142852, 0.0035693016834557056, 0.0035274731926620007, 0.0035206670872867107, 0.0035536340437829494, 0.0035013260785490274, 0.003531607100740075, 0.003470366122201085, 0.0034347360488027334, 0.0034173245076090097, 0.0031698765233159065, 0.0031738774850964546, 0.0031750008929520845, 0.0031710751354694366, 0.0031670890748500824, 0.0031650755554437637, 0.003149154130369425, 0.003146175295114517, 0.003144304733723402, 0.003130233148112893, 0.003127950942143798, 0.0031296375673264265, 0.0031196526251733303, 0.0031166058033704758, 0.003108711214736104, 0.003098628483712673, 0.003096787491813302, 0.003096852684393525, 0.0031001248862594366, 0.0030853087082505226, 0.0030781137757003307, 0.0030782860703766346, 0.0030738161876797676, 0.003070932114496827, 0.003069490659981966, 0.0030599816236644983, 0.003112980630248785, 0.003049905877560377, 0.0030493151862174273, 0.0030454795341938734, 0.003044762182980776, 0.003045836929231882, 0.0030183587223291397, 0.00301769538782537, 0.0030191659461706877, 0.0030166073702275753, 0.0030177771113812923, 0.00301688676699996, 0.0030163945630192757, 0.00301461573690176, 0.003016700968146324, 0.0030151281971484423, 0.003015753347426653, 0.0030140550807118416, 0.0030130152590572834, 0.0030123956967145205, 0.0030123393516987562, 0.003012344939634204, 0.003010846907272935], 'val_real_MSE_hist': [0.004917621612548828, 0.0019924859516322613, 0.0011415948392823339, 0.0006825199234299362, 0.0017154226079583168, 0.0005023818812333047, 0.0005203148466534913, 0.0012526944046840072, 0.0004713742819149047, 0.00044464398524723947, 0.000527995522134006, 0.00042092500370927155, 0.0005934296059422195, 0.0006791116902604699, 0.0004311505181249231, 0.0005750224809162319, 0.00048099030391313136, 0.0021398141980171204, 0.0005976381944492459, 0.0014614613028243184, 0.0005012280307710171, 0.001140155945904553, 0.00036163596087135375, 0.00038211094215512276, 0.00036550176446326077, 0.00037225065170787275, 0.0003934172273147851, 0.00036309033748693764, 0.0003564787039067596, 0.0004021061467938125, 0.00037289393367245793, 0.00037495652213692665, 0.00037396204425022006, 0.00035788139211945236, 0.0003893024695571512, 0.00035430348361842334, 0.000402233301429078, 0.00035373386344872415, 0.0003611141291912645, 0.0005374664906412363, 0.0003581682685762644, 0.00047374385758303106, 0.0003581898345146328, 0.0003525590291246772, 0.00036204574280418456, 0.00035833328729495406, 0.0003681237285491079, 0.0007393116829916835, 0.0003520207537803799, 0.00035272835521027446, 0.0003580878837965429, 0.00037541601341217756, 0.0004195807850919664, 0.0003528831875883043, 0.00034725002478808165, 0.0003496288845781237, 0.0003465974295977503, 0.00034734635846689343, 0.00034863571636378765, 0.0003468479262664914, 0.000345860404195264, 0.00035025845863856375, 0.00034679612144827843, 0.0003482901956886053, 0.0003479357110336423, 0.0003474824770819396, 0.00034594512544572353, 0.00034688127925619483, 0.0003466859634499997, 0.0003466143971309066, 0.00034676244831644], 'train_real_MSE_hist': [0.017115173861384392, 0.002953361487016082, 0.0011755224550142884, 0.0007403322379104793, 0.0005836028722114861, 0.0005134952371008694, 0.0004606664297170937, 0.00043789439951069653, 0.0004241130664013326, 0.00040940020699054003, 0.0004088441201020032, 0.0004023934016004205, 0.00039683780050836504, 0.0003965896903537214, 0.00039194192504510283, 0.00039118577842600644, 0.00039484931039623916, 0.00038903666427358985, 0.0003924017946701497, 0.00038559726090170443, 0.0003816377720795572, 0.0003797028330154717, 0.00035220914287492633, 0.00035265350015833974, 0.00035277821007184684, 0.0003523421473801136, 0.0003518998564686626, 0.000351675262209028, 0.00034990618587471545, 0.0003495755372568965, 0.00034936802694574, 0.00034780401620082557, 0.00034755058004520833, 0.0003477380669210106, 0.00034662880352698267, 0.0003462896856945008, 0.0003454124089330435, 0.0003442926681600511, 0.00034408780629746616, 0.0003440947912167758, 0.0003444585017859936, 0.0003428127383813262, 0.00034201281960122287, 0.0003420321736484766, 0.00034153522574342787, 0.00034121517091989517, 0.00034105463419109583, 0.00033999825245700777, 0.0003458870924077928, 0.00033887889003381133, 0.00033881334820762277, 0.00033838723902590573, 0.0003383076109457761, 0.0003384265291970223, 0.0003353739157319069, 0.00033529996289871633, 0.00033546346821822226, 0.0003351789200678468, 0.0003353090141899884, 0.00033520994475111365, 0.000335155229549855, 0.00033495761454105377, 0.0003351898631080985, 0.00033501433790661395, 0.00033508395426906645, 0.00033489501220174134, 0.0003347798774484545, 0.00033471110509708524, 0.00033470449852757156, 0.000334705546265468, 0.0003345391305629164], 'val_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_params_MSE_hist': [nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan], 'train_ls_jacobian_norm_hist': array([0.46822858, 0.32653502, 0.28528747, 0.32854012, 0.34998557,
       0.28076389, 0.26137251, 0.24418518, 0.29570937, 0.27906871,
       0.22489198, 0.25479957, 0.34455407, 0.24257165, 0.22286336,
       0.21448812, 0.21437845, 0.2378041 , 0.20236151, 0.2035515 ,
       0.22865066, 0.21686915, 0.33419868, 0.23819923, 0.22570634,
       0.26882833, 0.26363048, 0.21403101, 0.20587516, 0.19649795,
       0.24082707, 0.23085798, 0.19315833, 0.21664268, 0.30369481,
       0.21919909, 0.20319469, 0.19580522, 0.1964539 , 0.222982  ,
       0.1896652 , 0.19142355, 0.22286963, 0.21238866, 0.23242019,
       0.16692831, 0.26743308, 0.21707383, 0.18568443, 0.18973404,
       0.2269793 , 0.18692683, 0.17003033, 0.26156366, 0.26442173,
       0.19087525, 0.18560159, 0.22636183, 0.22807662, 0.18522005,
       0.1786539 , 0.17198166, 0.21146722, 0.2052768 , 0.17418267,
       0.19361642, 0.27759925, 0.20324871, 0.18799973, 0.18130851,
       0.18533303]), 'lr_change': [0, 22, 54, 71], 'test_loss': 0.0004356487188488245, 'test_mse': 0.0003444822214078158, 'train_loss': 0.00042638060403987765, 'train_mse': 0.0003352140192873776, 'val_loss': 0.00043702698894776404, 'val_mse': 0.0003458602004684508}
