{'val_loss_hist': [0.0013405156787484884, 0.0008543342701159418, 0.0007124496623873711, 0.0006231219158507884, 0.00048000842798501253, 0.000566629518289119, 0.0004903988447040319, 0.000477002642583102, 0.0005520163686014712, 0.0003860640281345695, 0.0004707667976617813, 0.000337599019985646, 0.00038204892189241946, 0.00037080806214362383, 0.00028134690364822745, 0.0002988523046951741, 0.00033051075297407806, 0.00048464068095199764, 0.00022858375450596213, 0.0002814572653733194, 0.00032452508457936347, 0.0003957255103159696, 0.0003008457715623081, 0.000285833579255268, 0.0002453534980304539, 0.00026176005485467613, 0.0003740567190106958, 0.00023812508152332157, 0.0002723154320847243, 0.00012985602370463312, 0.00012547038204502314, 0.00012595782754942775, 0.00011902559344889596, 0.00011576218821574003, 0.00011598679702728987, 0.00011130789062008262, 0.00011459406960057095, 0.00011261538020335138, 0.00011004499538103119, 0.0001075678737834096, 0.00010841494076885283, 0.00010848235251614824, 0.00010756150732049718, 0.00010740531433839351, 0.00010728277993621305, 0.00010427493543829769, 0.0001070250800694339, 0.00010260804992867634, 0.00010342469613533467, 0.0001025044039124623, 0.00010130615555681288, 0.00010461035708431154, 0.00010113124881172553, 9.994188440032303e-05, 0.00010019442561315373, 0.00010182968253502622, 0.00010094874596688896, 9.758496162248775e-05, 9.771023906068876e-05, 9.904799662763253e-05, 9.658886847319081e-05, 9.745091665536165e-05, 9.626112296245992e-05, 9.651311847846955e-05, 9.533263073535636e-05, 9.666938422014937e-05, 9.602915088180453e-05, 9.545574721414596e-05, 9.418818081030622e-05, 9.552775009069592e-05, 9.436455002287403e-05, 9.342475823359564e-05, 9.54324787016958e-05, 9.194474841933697e-05, 9.302984835812822e-05, 9.612477151677012e-05, 9.344879072159529e-05, 9.448915079701692e-05, 9.044085163623095e-05, 9.145591320702806e-05, 9.474766557104886e-05, 9.028357453644276e-05, 9.234025492332876e-05, 9.031554509419948e-05, 8.691990660736337e-05, 8.686575893079862e-05, 8.694174175616354e-05, 8.663180051371455e-05, 8.662502659717575e-05, 8.676020661368966e-05, 8.660589082865044e-05, 8.661323226988316e-05, 8.651616371935233e-05, 8.658156002638862e-05, 8.640489977551624e-05], 'train_loss_hist': [0.004928801208734512, 0.0008428111905232072, 0.0006116966833360493, 0.0005185839836485684, 0.00046924263006076217, 0.00043127607204951346, 0.0004020785272587091, 0.0003863396414089948, 0.00036790609010495245, 0.00034924084320664406, 0.00033098130370490253, 0.00031113639124669135, 0.0002894143690355122, 0.0002707342791836709, 0.0002605701156426221, 0.00025525176897644997, 0.0002475673973094672, 0.0002398258075118065, 0.00023936333309393376, 0.00022946840908844024, 0.00023181035066954792, 0.0002262069465359673, 0.00022333017841447145, 0.00021829819888807833, 0.00021775320055894554, 0.00021570897661149502, 0.00021178435417823493, 0.0002113617374561727, 0.00020652117382269353, 0.00012377423990983516, 0.0001210421251016669, 0.00011775959865190089, 0.00011533632641658187, 0.00011322789214318618, 0.00011164386523887515, 0.00011009134323103353, 0.00010890287376241758, 0.00010764603939605877, 0.0001066747063305229, 0.00010571053280727938, 0.00010483621008461341, 0.00010401118197478354, 0.00010322527668904513, 0.00010255080269416794, 0.0001018217226373963, 0.00010121171362698078, 0.00010063270019600168, 0.00010008193203248084, 9.951602260116488e-05, 9.900325676426291e-05, 9.853655501501635e-05, 9.808926552068442e-05, 9.762313857208937e-05, 9.70848195720464e-05, 9.668987331679091e-05, 9.631141438148916e-05, 9.59169992711395e-05, 9.555587166687474e-05, 9.515496640233323e-05, 9.474623220739886e-05, 9.439230052521452e-05, 9.407934703631327e-05, 9.374881483381614e-05, 9.344117279397324e-05, 9.315880015492439e-05, 9.2792630312033e-05, 9.245640831068158e-05, 9.224800305673853e-05, 9.192236029775813e-05, 9.159740147879347e-05, 9.141136979451403e-05, 9.105873323278502e-05, 9.077895083464682e-05, 9.046141349244863e-05, 9.029905777424574e-05, 8.994118979899213e-05, 8.988578338176012e-05, 8.946571324486285e-05, 8.932724449550733e-05, 8.909422467695549e-05, 8.885292481863871e-05, 8.862886897986755e-05, 8.8362445239909e-05, 8.818845526548102e-05, 8.519630500813946e-05, 8.524080476490781e-05, 8.5194937128108e-05, 8.513741340721026e-05, 8.508756582159549e-05, 8.503612480126321e-05, 8.49904099595733e-05, 8.493993664160371e-05, 8.489826723234728e-05, 8.48467752803117e-05, 8.480447286274284e-05], 'val_MSE_hist': [0.0012418788392096758, 0.0007567871361970901, 0.0006167097017168999, 0.0005292751593515277, 0.0003880054282490164, 0.0004766147176269442, 0.0004023452056571841, 0.000390800298191607, 0.00046756191295571625, 0.00030328225693665445, 0.00038951390888541937, 0.00025797600392252207, 0.0003040304873138666, 0.00029421408544294536, 0.0002062121930066496, 0.0002250758552690968, 0.0002579902356956154, 0.00041332360706292093, 0.00015833077486604452, 0.00021216203458607197, 0.00025611702585592866, 0.00032813005964271724, 0.0002339686470804736, 0.00021963454491924495, 0.00017981989367399365, 0.00019683424034155905, 0.0003096646105404943, 0.00017426199337933213, 0.0002088330074911937, 5.937239257036708e-05, 5.4923722927924246e-05, 5.539460471482016e-05, 4.848781100008637e-05, 4.5263128413353115e-05, 4.5538414269685745e-05, 4.092325980309397e-05, 4.428670581546612e-05, 4.2390325688757e-05, 3.991923949797638e-05, 3.753973214770667e-05, 3.849111089948565e-05, 3.866399856633507e-05, 3.785508670262061e-05, 3.7816014810232446e-05, 3.780995393753983e-05, 3.492311225272715e-05, 3.779452163144015e-05, 3.35048207489308e-05, 3.4446915378794074e-05, 3.364963049534708e-05, 3.2584273867541924e-05, 3.601294883992523e-05, 3.266706335125491e-05, 3.160749838571064e-05, 3.19862192554865e-05, 3.3754127798601985e-05, 3.299916352261789e-05, 2.976213363581337e-05, 3.0017639801371843e-05, 3.1478590244660154e-05, 2.914964352385141e-05, 3.014408503076993e-05, 2.907655834860634e-05, 2.9455839467118494e-05, 2.8399999791872688e-05, 2.9862754672649316e-05, 2.934665826614946e-05, 2.8895803552586585e-05, 2.7752352252718993e-05, 2.9212938898126595e-05, 2.816788764903322e-05, 2.7349575248081237e-05, 2.947538268927019e-05, 2.6104435164597817e-05, 2.7307876734994352e-05, 3.0511559089063667e-05, 2.7956994017586112e-05, 2.9108447051839903e-05, 2.517311804695055e-05, 2.6297666408936493e-05, 2.970006607938558e-05, 2.5346676920889877e-05, 2.7506956030265428e-05, 2.5587687559891492e-05, 2.1076535631436855e-05, 2.1026196918683127e-05, 2.1108218788867816e-05, 2.0805919120903127e-05, 2.0808945919270627e-05, 2.095377021760214e-05, 2.0808914996450767e-05, 2.0826775653404184e-05, 2.0740520994877443e-05, 2.0817289623664692e-05, 2.065299850073643e-05], 'train_MSE_hist': [0.004831086378544569, 0.000744583667255938, 0.000515017076395452, 0.0004237803805153817, 0.0003763692220672965, 0.0003403162700124085, 0.0003130477271042764, 0.0002992374065797776, 0.0002825995907187462, 0.0002656077849678695, 0.00024893428781069815, 0.00023069557209964842, 0.00021059764549136162, 0.0001934545289259404, 0.00018471947987563908, 0.00018081079178955406, 0.0001744305045576766, 0.0001679080305621028, 0.00016860481991898268, 0.00015971294487826526, 0.00016298674745485187, 0.0001582161639817059, 0.00015608969260938466, 0.0001517581840744242, 0.00015188677934929729, 0.0001504679530626163, 0.00014711670519318432, 0.0001472205767640844, 0.00014285746146924794, 5.3370065870694816e-05, 5.051984771853313e-05, 4.720433571492322e-05, 4.4785272621084005e-05, 4.2706276872195303e-05, 4.11690489272587e-05, 3.967760130763054e-05, 3.856065814034082e-05, 3.738180748769082e-05, 3.649880818556994e-05, 3.5632692743092775e-05, 3.485948036541231e-05, 3.414123420952819e-05, 3.346251469338313e-05, 3.2903979445109144e-05, 3.229061621823348e-05, 3.17995400109794e-05, 3.134125654469244e-05, 3.0915256502339616e-05, 3.0473944207187742e-05, 3.0088853236520663e-05, 2.974817471113056e-05, 2.9429878850351088e-05, 2.909193244704511e-05, 2.8682221454801038e-05, 2.8417834982974455e-05, 2.8167545679025352e-05, 2.7902027795789763e-05, 2.7670406780089252e-05, 2.7397594749345444e-05, 2.711680281208828e-05, 2.6889047148870304e-05, 2.6705443815444596e-05, 2.6503003027755767e-05, 2.632149880810175e-05, 2.616525671328418e-05, 2.5922932763933204e-05, 2.5711826310725883e-05, 2.562666304584127e-05, 2.542402216931805e-05, 2.5221650503226556e-05, 2.515673804737162e-05, 2.4922946977312677e-05, 2.4762381144682877e-05, 2.456199399603065e-05, 2.4517043129890226e-05, 2.4274317183881067e-05, 2.4334920453839004e-05, 2.4028506231843494e-05, 2.4002534701139666e-05, 2.3881915694801137e-05, 2.375051553826779e-05, 2.363731255172752e-05, 2.347816916881129e-05, 2.3411434085574e-05, 1.9353003153810278e-05, 1.93987725651823e-05, 1.935819091158919e-05, 1.9307755792397074e-05, 1.9266348317614757e-05, 1.9224435163778253e-05, 1.9188491933164187e-05, 1.9148681531078182e-05, 1.9117338524665684e-05, 1.9076860553468578e-05, 1.9046172383241355e-05], 'val_NMSE_hist': [0.011176840402185917, 0.006811042316257954, 0.005550356116145849, 0.0047634500078856945, 0.00349202542565763, 0.004289497155696154, 0.0036210836842656136, 0.003517175791785121, 0.004208024591207504, 0.0027295215986669064, 0.003505601081997156, 0.002321769017726183, 0.002736257389187813, 0.0026479093357920647, 0.0018558981828391552, 0.002025668742135167, 0.0023218966089189053, 0.003719887463375926, 0.0014249675441533327, 0.0019094442250207067, 0.0023050394374877214, 0.0029531531035900116, 0.0021057052072137594, 0.001976695144549012, 0.001618367386981845, 0.001771498704329133, 0.002786965575069189, 0.0015683469828218222, 0.0018794822972267866, 0.0005343478405848145, 0.0004943101666867733, 0.0004985476844012737, 0.0004363873740658164, 0.00040736564551480114, 0.0004098432546015829, 0.0003683071117848158, 0.0003985778312198818, 0.00038151038461364806, 0.00035927060525864363, 0.00033785533742047846, 0.000346418033586815, 0.0003479734587017447, 0.0003406934265512973, 0.0003403419686947018, 0.00034028716618195176, 0.00031430606031790376, 0.0003401484864298254, 0.0003015414113178849, 0.0003100202011410147, 0.00030284473905339837, 0.0002932563656941056, 0.0003241145459469408, 0.0002940016274806112, 0.00028446558280847967, 0.0002878741070162505, 0.00030378540395759046, 0.0002969905035570264, 0.0002678572782315314, 0.0002701569173950702, 0.0002833052130881697, 0.0002623449545353651, 0.0002712950808927417, 0.00026168726617470384, 0.0002651007962413132, 0.0002555982500780374, 0.0002687632804736495, 0.0002641181636136025, 0.00026006074040196836, 0.0002497695095371455, 0.0002629146329127252, 0.00025350929354317486, 0.00024614445283077657, 0.00026527640875428915, 0.00023493847402278334, 0.0002457692753523588, 0.00027460226556286216, 0.0002516111999284476, 0.00026197428815066814, 0.0002265564544359222, 0.00023667760251555592, 0.00026729892124421895, 0.00022811877715867013, 0.00024756096536293626, 0.00023028756550047547, 0.00018968757649417967, 0.00018923438619822264, 0.00018997277948074043, 0.00018725210975389928, 0.00018727924907580018, 0.0001885825622593984, 0.00018727888527791947, 0.00018743968394119292, 0.00018666344112716615, 0.00018735427875071764, 0.00018587564409244806], 'train_NMSE_hist': [0.043479595333337784, 0.006701197940856218, 0.004635130055248737, 0.0038140027318149805, 0.003387299133464694, 0.0030628268141299486, 0.0028174016624689102, 0.0026931138709187508, 0.002543375827372074, 0.0023904521949589252, 0.002240399131551385, 0.0020762442145496607, 0.0018953660037368536, 0.001741082058288157, 0.0016624608542770147, 0.0016272891080006957, 0.0015698595670983195, 0.0015111644752323627, 0.0015174334403127432, 0.0014374109450727701, 0.001466867863200605, 0.0014239342417567968, 0.0014047977747395635, 0.0013658131938427687, 0.001366972690448165, 0.0013542021624743938, 0.0013240391854196787, 0.001324977376498282, 0.0012857068795710802, 0.00048032731865532696, 0.00045467528980225325, 0.000424836587626487, 0.00040306555456481874, 0.00038435281021520495, 0.0003705189737956971, 0.00035709605435840786, 0.0003470434166956693, 0.0003364341682754457, 0.0003284871345385909, 0.00032069222652353346, 0.00031373283127322793, 0.0003072683757636696, 0.00030116134439595044, 0.00029613368678838015, 0.0002906136214733124, 0.0002861939137801528, 0.0002820694644469768, 0.00027823555865325034, 0.0002742640790529549, 0.00027079760911874473, 0.0002677315496839583, 0.0002648667723406106, 0.00026182562578469515, 0.0002581382868811488, 0.00025575904874131083, 0.0002535060921218246, 0.0002511172497179359, 0.0002490316692274064, 0.0002465769648551941, 0.000244049311731942, 0.00024199963081628084, 0.0002403472171863541, 0.0002385253319516778, 0.00023689203953836113, 0.0002354857133468613, 0.00023330494877882302, 0.0002314046723768115, 0.0002306387177668512, 0.00022881475160829723, 0.00022699289547745138, 0.00022640949464403093, 0.00022430482204072177, 0.00022286006424110383, 0.0002210565871791914, 0.00022065201483201236, 0.00021846713207196444, 0.00021901326545048505, 0.00021625496447086334, 0.00021602156630251557, 0.00021493580425158143, 0.00021375284995883703, 0.00021273431775625795, 0.0002113020746037364, 0.00021070180810056627, 0.00017417609342373908, 0.00017458773800171912, 0.0001742226304486394, 0.00017376872710883617, 0.00017339597980026156, 0.0001730186922941357, 0.00017269549425691366, 0.00017233692051377147, 0.00017205480253323913, 0.0001716909755486995, 0.0001714143145363778], 'train_ls_jacobian_norm_hist': array([1.11872697, 0.99798363, 0.96808827, 0.9667365 , 0.95259106,
       0.94331139, 0.9632107 , 0.94871008, 0.9114278 , 0.91502398,
       0.92190349, 0.88666499, 0.86262769, 0.85391963, 0.85047114,
       0.83304644, 0.85081923, 0.85958481, 0.83699274, 0.82846403,
       0.82724822, 0.85289335, 0.8681758 , 0.83397448, 0.85498631,
       0.86940813, 0.85787451, 0.83798647, 0.84817344, 0.79086506,
       0.7444092 , 0.71345502, 0.70444959, 0.68725395, 0.68081635,
       0.67694813, 0.66279423, 0.63318455, 0.63003147, 0.63167173,
       0.63066065, 0.62194097, 0.61957401, 0.6085068 , 0.59606475,
       0.60326213, 0.60355169, 0.58977401, 0.58513814, 0.57585919,
       0.58236182, 0.59473491, 0.56475794, 0.57408088, 0.58057106,
       0.5695051 , 0.56194794, 0.56506175, 0.5711388 , 0.56618088,
       0.55582291, 0.55794168, 0.56941998, 0.55524075, 0.56397152,
       0.55837286, 0.55791557, 0.55667078, 0.55163103, 0.56394112,
       0.55491579, 0.54064149, 0.54969251, 0.56210679, 0.54928362,
       0.55572283, 0.55084121, 0.54458362, 0.54389238, 0.54788268,
       0.54134226, 0.55948925, 0.55018586, 0.55567801, 0.56135082,
       0.55286396, 0.54832411, 0.55450565, 0.55265397, 0.55988276,
       0.56168973, 0.55883157, 0.54115325, 0.5466606 , 0.54943562]), 'lr_change': [0, 29, 84, 95], 'test_loss': 8.715807780390605e-05, 'test_mse': 2.1314706827979535e-05, 'train_loss': 8.517533569829538e-05, 'train_mse': 1.9331919247633778e-05, 'val_loss': 8.691995753906667e-05, 'val_mse': 2.1076546545373276e-05}
