{'normalization_arr': array([[ 0.18965329, -0.04603961, -0.18746383,  0.22461526,  0.14499134,
         0.05103765,  0.0216355 , -0.5503185 , -0.14168172, -0.04245064,
        -0.0105453 ,  0.05969772,  0.00696703,  0.00982878,  0.55031836,
         0.37480736,  0.03765509,  0.15317471,  0.2791234 ,  0.1012992 ,
        -0.41254053, -0.26631248, -0.08348957, -0.13587649,  0.14426714,
         0.03847144, -0.0612152 ,  0.19255064, -0.21916187, -0.23940404,
         0.23632118, -0.09900349,  0.03123096,  0.17453158,  0.03135298,
         0.04328213, -0.5503185 ,  0.02854481, -0.02369424,  0.10895925,
        -0.5503185 ,  0.05487669,  0.02668883, -0.5503184 , -0.07801206,
         0.09966414,  0.16938984,  0.00669596],
       [ 0.9971186 ,  1.1149123 ,  1.0361853 ,  1.0333169 ,  0.9046043 ,
         0.8889011 ,  0.84582675,  0.3139888 ,  1.0020256 ,  0.9324976 ,
         0.963763  ,  0.99543697,  0.84962666,  1.1206402 ,  0.3139896 ,
         0.6682978 ,  1.0489669 ,  0.984632  ,  0.95132536,  0.8389659 ,
         0.6917763 ,  0.96124125,  0.9230977 ,  0.9423295 ,  0.8930625 ,
         1.0839329 ,  0.89374113,  1.0382797 ,  1.0414377 ,  1.0207684 ,
         1.0107219 ,  1.024647  ,  0.9076286 ,  1.0125871 ,  0.8985176 ,
         0.9783166 ,  0.3139888 ,  0.7960984 ,  0.7626568 ,  1.0682433 ,
         0.3139888 ,  0.9364017 ,  0.9219684 ,  0.3139888 ,  0.927557  ,
         0.9208823 ,  1.0014845 ,  1.0800622 ]], dtype=float32)}
