{'normalization_arr': array([[0.10926885, 0.15128607, 0.1856387 , 0.20595786, 0.21252534,
        0.20923024, 0.19950014, 0.1844865 , 0.16413103, 0.13922307,
        0.11232752, 0.08684473, 0.06510328, 0.04725589, 0.03246614,
        0.02177644, 0.01942208, 0.03024529, 0.0551952 , 0.08942333,
        0.12478986, 0.15401198, 0.17310943, 0.18167712, 0.18225887,
        0.17935157, 0.1775001 , 0.1789732 , 0.18269852, 0.18476216,
        0.17957854, 0.16183107, 0.12982745, 0.08893543, 0.05135767,
        0.03012533, 0.03120832, 0.05091961, 0.08056626, 0.1125632 ,
        0.14212802, 0.16547866, 0.1790513 , 0.18092655, 0.17209554,
        0.15581927, 0.13588403, 0.11605502, 0.1012223 , 0.09725553,
        0.10736676, 0.12814467, 0.15056609, 0.16593423, 0.1704654 ,
        0.16449945, 0.14982559, 0.12898965, 0.10505154, 0.08069497,
        0.05905043, 0.04589918, 0.04872502, 0.07132801],
       [3.9094844 , 3.8596117 , 3.7913861 , 3.7603965 , 3.7900033 ,
        3.8568826 , 3.9174068 , 3.9477646 , 3.9528303 , 3.9521391 ,
        3.9622724 , 3.9848566 , 4.0029182 , 3.98689   , 3.928148  ,
        3.8633103 , 3.8405719 , 3.863012  , 3.8845093 , 3.8703487 ,
        3.8342178 , 3.806819  , 3.798502  , 3.7995188 , 3.8064885 ,
        3.8299909 , 3.8665543 , 3.8995411 , 3.928117  , 3.9594247 ,
        3.9821196 , 3.9695315 , 3.9170442 , 3.8692298 , 3.8820527 ,
        3.9427636 , 3.9729493 , 3.9278853 , 3.8512897 , 3.8145356 ,
        3.8261728 , 3.844234  , 3.8484914 , 3.853374  , 3.8768384 ,
        3.9111633 , 3.9208143 , 3.8901594 , 3.8601818 , 3.8800783 ,
        3.9308589 , 3.9433322 , 3.8951774 , 3.8492703 , 3.8602102 ,
        3.8962924 , 3.9202135 , 3.9460988 , 3.969443  , 3.9475486 ,
        3.8794591 , 3.832338  , 3.85237   , 3.9005995 ]], dtype=float32)}
