{'val_loss_hist': [0.0012810943881049752, 0.0009590707486495376, 0.0010099230566993356, 0.0005659685120917857, 0.0005598901188932359, 0.0005585318431258202, 0.0004633170901797712, 0.00048230180982500315, 0.00042826152639463544, 0.0003412835067138076, 0.00036710427957586944, 0.0003348247555550188, 0.0003996214654762298, 0.000506419048178941, 0.0003663646930363029, 0.00036241929046809673, 0.00036093455855734646, 0.0006021403823979199, 0.00030090106884017587, 0.00028890217072330415, 0.00035137590020895004, 0.0003619691706262529, 0.00032610862399451435, 0.0003383386065252125, 0.00031225167913362384, 0.0003069733502343297, 0.0003143622598145157, 0.0003041172167286277, 0.00030037088436074555, 0.00024126989592332393, 0.000295226345770061, 0.0003130333498120308, 0.0002778783964458853, 0.0002757385664153844, 0.00028835333068855107, 0.0002470981271471828, 0.0002536446845624596, 0.00027886260068044066, 0.00029378122417256236, 0.0002761776268016547, 0.0001364164927508682, 0.00013500876957550645, 0.0001307090133195743, 0.0001322574826190248, 0.00012577227607835084, 0.00012559718743432313, 0.00012605724623426795, 0.00012338158558122814, 0.00012111716932849959, 0.0001191842820844613, 0.00011957668903050944, 0.00012033431266900152, 0.00011888179869856685, 0.00011687980440910906, 0.00011704405915224925, 0.00011641250603133813, 0.00011695049761328846, 0.00011201784946024418, 0.0001132386241806671, 0.00011454733612481505, 0.00011111548519693315, 0.00011278350575594231, 0.00011183854803675786, 0.00011045227438444272, 0.00011078884563175961, 0.0001119483495131135, 0.00011269871174590662, 0.00011251417163293809, 0.00011321029160171747, 0.00011356627510394901, 0.00011239550076425076, 0.00011258330778218806, 0.00010905982344411314, 0.00011152483057230711, 0.00010424909123685211, 0.00010417669545859098, 0.0001039425769704394, 0.00010372890392318368, 0.00010350933007430285, 0.00010351293167332187, 0.00010343836038373411, 0.00010367244976805523, 0.0001034476445056498, 0.00010344643669668585, 0.00010333794489270076], 'train_loss_hist': [0.005172143690288067, 0.0009096867870539427, 0.0006921234307810664, 0.0005499133840203285, 0.00047567032743245363, 0.0004325290792621672, 0.00039531063521280885, 0.0003800989070441574, 0.00036060131969861686, 0.0003417808620724827, 0.0003289954911451787, 0.000321590225212276, 0.0003108910459559411, 0.00030101227457635105, 0.0002940648701041937, 0.00028968759579584, 0.0002833123435266316, 0.0002784081152640283, 0.00027215067530050874, 0.0002661847975105047, 0.0002663667546585202, 0.0002636526187416166, 0.0002587274939287454, 0.0002537045511417091, 0.00025377367273904383, 0.00024883434525690973, 0.0002451417676638812, 0.00024433780345134437, 0.0002394902112428099, 0.00024085771292448044, 0.00023474555928260088, 0.00023531101760454476, 0.0002336758334422484, 0.00023341848282143474, 0.0002320668863831088, 0.00023026192502584308, 0.00022606970742344856, 0.00022678410459775478, 0.00022522566723637283, 0.0002257501328131184, 0.00013003799540456384, 0.00012815382797271013, 0.0001252999936696142, 0.00012317433720454574, 0.00012125849752919748, 0.00011990427447017282, 0.00011850798182422295, 0.00011738434113794938, 0.00011640392040135339, 0.00011545579764060676, 0.00011463591363281012, 0.00011383384116925299, 0.00011302888015052304, 0.00011238342267461121, 0.00011179695138707757, 0.00011122694559162483, 0.00011069355969084427, 0.00011009877925971523, 0.00010959601786453277, 0.00010909439879469573, 0.00010867696983041242, 0.00010815219138748944, 0.00010773054964374751, 0.00010745330655481666, 0.00010690578346839175, 0.00010664459114195779, 0.00010635422222549096, 0.00010590520832920447, 0.0001056034816429019, 0.00010526558617129922, 0.00010500200733076781, 0.00010464327351655811, 0.00010423263302072883, 0.00010412988922325894, 0.00010035130253527313, 0.00010037109313998371, 0.00010029266559286043, 0.0001002081626211293, 0.0001001510099740699, 0.00010008695244323462, 0.0001000030169961974, 9.993721323553473e-05, 9.98672257992439e-05, 9.980489267036319e-05, 9.975003922590986e-05], 'val_MSE_hist': [0.0011824016692116857, 0.0008617338608019054, 0.0009141481714323163, 0.0004716894181910902, 0.0004674580704886466, 0.00046803848817944527, 0.0003747306182049215, 0.00039574108086526394, 0.0003435733960941434, 0.00025843552430160344, 0.0002858526131603867, 0.0002550599747337401, 0.0003212727315258235, 0.00042930757626891136, 0.0002904198772739619, 0.00028756403480656445, 0.00028713446226902306, 0.0005293635767884552, 0.00022898403403814882, 0.00021785164426546544, 0.0002811265585478395, 0.0002924709115177393, 0.0002572355733718723, 0.0002700605837162584, 0.0002445356803946197, 0.00023980789410416037, 0.0002476633817423135, 0.0002379152865614742, 0.00023455616610590369, 0.0001759224833222106, 0.00023023075482342392, 0.0002483997668605298, 0.00021360845130402595, 0.00021173906861804426, 0.00022466969676315784, 0.00018366526637692004, 0.00019047276873607188, 0.0002159059513360262, 0.00023104714637156576, 0.00021367394947446883, 7.078471389831975e-05, 6.923072214704007e-05, 6.482862954726443e-05, 6.630629650317132e-05, 5.976169995847158e-05, 5.95415331190452e-05, 5.997000334900804e-05, 5.72726312384475e-05, 5.499100007000379e-05, 5.304810110828839e-05, 5.343614975572564e-05, 5.4200278100324795e-05, 5.274957948131487e-05, 5.076110755908303e-05, 5.093796062283218e-05, 5.032722037867643e-05, 5.0886017561424524e-05, 4.597903534886427e-05, 4.723004167317413e-05, 4.856465238844976e-05, 4.5165757910581306e-05, 4.6872624807292596e-05, 4.596261351252906e-05, 4.461464413907379e-05, 4.499056012718938e-05, 4.619239189196378e-05, 4.698721750173718e-05, 4.684295709012076e-05, 4.758627255796455e-05, 4.7990029997890815e-05, 4.686490137828514e-05, 4.710266875918023e-05, 4.362727122497745e-05, 4.6141900384100154e-05, 3.840232238871977e-05, 3.8325306377373636e-05, 3.8088062865426764e-05, 3.7871654058108106e-05, 3.765179280890152e-05, 3.7653971958206967e-05, 3.7578633055090904e-05, 3.7812376831425354e-05, 3.7587815313600004e-05, 3.75876588805113e-05, 3.747812661458738e-05], 'train_MSE_hist': [0.005074402783066034, 0.0008115672972053289, 0.0005955751985311508, 0.000454830500530079, 0.00038234717794694006, 0.0003410964272916317, 0.0003057786962017417, 0.0002925317094195634, 0.0002749766281340271, 0.00025800091680139303, 0.00024693732848390937, 0.0002411267050774768, 0.00023185777536127716, 0.00022328981140162796, 0.00021754440967924893, 0.00021430349443107843, 0.0002090151101583615, 0.00020513437630143017, 0.00019981359946541488, 0.00019472261192277074, 0.00019573413010220975, 0.00019377584976609796, 0.0001895223103929311, 0.00018511564121581614, 0.0001857874885899946, 0.0001813878188841045, 0.00017820506764110178, 0.00017787935212254524, 0.00017348209803458303, 0.0001752721145749092, 0.00016956194303929806, 0.0001704873429844156, 0.00016921233327593654, 0.00016928707191254944, 0.00016823530313558877, 0.00016672365018166602, 0.00016276680980809033, 0.0001637410168768838, 0.00016238975513260812, 0.00016312800289597362, 6.451536319218576e-05, 6.244046380743384e-05, 5.946878081886098e-05, 5.72575991100166e-05, 5.527796020032838e-05, 5.387061173678376e-05, 5.24389797647018e-05, 5.1286453526699916e-05, 5.028725354350172e-05, 4.932513547828421e-05, 4.849914330407046e-05, 4.7695830289740115e-05, 4.689531124313362e-05, 4.625894871423952e-05, 4.5685606892220676e-05, 4.5131582737667486e-05, 4.461904245545156e-05, 4.404678475111723e-05, 4.356998033472337e-05, 4.309850191930309e-05, 4.271238503861241e-05, 4.2219573515467346e-05, 4.183563942206092e-05, 4.159560558036901e-05, 4.1086459532380104e-05, 4.086738408659585e-05, 4.062205334776081e-05, 4.021383938379586e-05, 3.995737279183231e-05, 3.966498115914874e-05, 3.9447615563403815e-05, 3.913738692062907e-05, 3.877373819705099e-05, 3.8722580939065665e-05, 3.450708754826337e-05, 3.452106102486141e-05, 3.443905006861314e-05, 3.435221879044548e-05, 3.4293418138986453e-05, 3.4227967262268066e-05, 3.414360253373161e-05, 3.4077635064022616e-05, 3.4007171052508056e-05, 3.394509622012265e-05, 3.389135599718429e-05], 'val_NMSE_hist': [0.010641553439199924, 0.007755544502288103, 0.008227283135056496, 0.004245174583047628, 0.0042070965282619, 0.004212325904518366, 0.0033725565299391747, 0.00356164644472301, 0.0030921436846256256, 0.002325903158634901, 0.0025726573076099157, 0.002295522252097726, 0.0028914357535541058, 0.003863745369017124, 0.002613762626424432, 0.0025880569592118263, 0.002584194066002965, 0.004764234647154808, 0.0020608415361493826, 0.0019606517162173986, 0.0025301212444901466, 0.0026322207413613796, 0.002315105637535453, 0.0024305307306349277, 0.0022008053492754698, 0.0021582557819783688, 0.0022289548069238663, 0.0021412225905805826, 0.0021109930239617825, 0.0015832908684387803, 0.0020720651373267174, 0.002235584892332554, 0.0019224649295210838, 0.0019056369783356786, 0.002022015629336238, 0.001652976032346487, 0.0017142432043328881, 0.0019431423861533403, 0.0020794114097952843, 0.0019230518955737352, 0.0006370578776113689, 0.0006230722647160292, 0.0005834535113535821, 0.0005967525066807866, 0.0005378513596951962, 0.0005358705529943109, 0.0005397264612838626, 0.00051545025780797, 0.0004949152935296297, 0.00047742968308739364, 0.0004809219390153885, 0.00048779905773699284, 0.0004747430793941021, 0.00045684719225391746, 0.00045843812404200435, 0.000452941982075572, 0.00045797109487466514, 0.0004138084768783301, 0.0004250672645866871, 0.00043707891018129885, 0.0004064892418682575, 0.0004218506801407784, 0.0004136606294196099, 0.00040152916335500777, 0.00040491175604984164, 0.0004157286894042045, 0.00042288220720365644, 0.00042158368160016835, 0.00042827383731491864, 0.00043190704309381545, 0.00042178123840130866, 0.00042392118484713137, 0.00039264262886717916, 0.00041527452412992716, 0.0003456184931565076, 0.0003449253272265196, 0.0003427901538088918, 0.00034084252547472715, 0.00033886375604197383, 0.0003388833429198712, 0.0003382052236702293, 0.00034030896495096385, 0.0003382877039257437, 0.0003382864815648645, 0.0003373007639311254], 'train_NMSE_hist': [0.045669373124837875, 0.007304057478904724, 0.005360138602554798, 0.004093444440513849, 0.0034411048982292414, 0.0030698508489876986, 0.0027519850991666317, 0.0026327644009143114, 0.002474772045388818, 0.0023219911381602287, 0.0022224211134016514, 0.0021701212972402573, 0.0020867055281996727, 0.0020095985382795334, 0.0019578856881707907, 0.0019287196919322014, 0.0018811237532645464, 0.0018461967119947076, 0.0017983093857765198, 0.0017524921568110585, 0.0017615940887480974, 0.001743970438838005, 0.0017056885408237576, 0.0016660307301208377, 0.0016720745479688048, 0.0016324761090800166, 0.0016038328176364303, 0.001600906252861023, 0.0015613286523148417, 0.0015774397179484367, 0.0015260493382811546, 0.0015343789709731936, 0.0015229021664708853, 0.0015235745813697577, 0.0015141057083383203, 0.001500503858551383, 0.0014648899668827653, 0.0014736566226929426, 0.001461497973650694, 0.0014681419124826789, 0.0005806352710351348, 0.000561960565391928, 0.0005352149019017816, 0.0005153160891495645, 0.0004974984913133085, 0.00048483145656064153, 0.00047194791841320693, 0.0004615751386154443, 0.0004525830736383796, 0.0004439230542629957, 0.0004364891501609236, 0.00042925920570269227, 0.0004220540286041796, 0.00041632738430052996, 0.00041116817737929523, 0.00040618085768073797, 0.0004015678714495152, 0.0003964180941693485, 0.00039212737465277314, 0.00038788444362580776, 0.0003844086604658514, 0.00037997361505404115, 0.0003765184956137091, 0.00037435797275975347, 0.0003697752836160362, 0.0003678036737255752, 0.00036559547879733145, 0.0003619216149672866, 0.0003596135647967458, 0.0003569824621081352, 0.0003550256078597158, 0.0003522341139614582, 0.00034896095166914165, 0.000348501285770908, 0.00031056138686835766, 0.0003106870281044394, 0.00030994912958703935, 0.00030916769173927605, 0.0003086384094785899, 0.00030804963898845017, 0.00030728988349437714, 0.00030669677653349936, 0.0003060626331716776, 0.00030550340306945145, 0.00030502016306854784], 'train_ls_jacobian_norm_hist': array([1.08886278, 1.06640756, 1.02178001, 0.97080433, 0.91595495,
       0.91002142, 0.92213619, 0.92053765, 0.90030307, 0.91904557,
       0.9001497 , 0.89865625, 0.89513952, 0.91914845, 0.88671845,
       0.86849833, 0.9154318 , 0.92214012, 0.88322049, 0.87516308,
       0.87755555, 0.91138583, 0.91243756, 0.87769908, 0.88298959,
       0.89196682, 0.88543141, 0.88077307, 0.86813605, 0.89250672,
       0.8749398 , 0.86584872, 0.87258226, 0.89113367, 0.88357627,
       0.8879782 , 0.90073597, 0.87361497, 0.88289845, 0.87626934,
       0.85230339, 0.81301057, 0.79563189, 0.77782893, 0.74428278,
       0.74342835, 0.73595631, 0.7228893 , 0.69591743, 0.70381391,
       0.68940097, 0.68758905, 0.67626166, 0.68716174, 0.66786444,
       0.64808977, 0.67153132, 0.66930562, 0.64313996, 0.64123327,
       0.63392788, 0.64714968, 0.64726686, 0.62371391, 0.63020718,
       0.63585615, 0.63039815, 0.61895406, 0.6127798 , 0.62589103,
       0.60958552, 0.60589492, 0.60454816, 0.61669409, 0.63683301,
       0.63166827, 0.63784409, 0.64106351, 0.62735665, 0.63482124,
       0.63741899, 0.6358059 , 0.61992383, 0.63080597, 0.62400973]), 'lr_change': [0, 40, 74, 85], 'test_loss': 0.00010469719563843682, 'test_mse': 3.8850408600410447e-05, 'train_loss': 0.00010049695993075147, 'train_mse': 3.465025656623766e-05, 'val_loss': 0.0001042491858243011, 'val_mse': 3.840231511276215e-05}
