{'val_loss_hist': [0.0024626140948385, 0.0017994032241404057, 0.0014105024747550488, 0.0011976688401773572, 0.0010744520695880055, 0.001028401660732925, 0.001009027473628521, 0.0009267600253224373, 0.0012377176899462938, 0.0008815620676614344, 0.0008500774274580181, 0.0008547070319764316, 0.0008204685291275382, 0.000959833269007504, 0.0008206519414670765, 0.0008164767059497535, 0.0008012984180822968, 0.0008551952196285129, 0.000921121216379106, 0.0009026700863614678, 0.0007790802046656609, 0.0007811294635757804, 0.0008138576522469521, 0.0007973244646564126, 0.0007939591887407005, 0.0007688343757763505, 0.0010050521232187748, 0.001304400502704084, 0.0007625029538758099, 0.0007915571914054453, 0.0008434950723312795, 0.0009783804416656494, 0.000796971027739346, 0.0007810347015038133, 0.0008611646480858326, 0.0007517507183365524, 0.000760597875341773, 0.0007639864343218505, 0.0007628467283211648, 0.0007808412774465978, 0.0007665316807106137, 0.0008950780029408634, 0.0007666809251531959, 0.0007477587787434459, 0.0007543970714323223, 0.0009090594248846173, 0.0007385934586636722, 0.0007378946174867451, 0.0007358684670180082, 0.0007371340179815888, 0.0007366344798356295, 0.0007344461628235877, 0.0007367298239842057, 0.000735651992727071, 0.0007364918710663915, 0.0007344544865190983, 0.0007335320697166026, 0.0007360397721640766, 0.000735425972379744, 0.0007368684746325016, 0.0007341901073232293, 0.0007347148493863642, 0.000734761415515095, 0.0007343122852034867, 0.0007342801545746624, 0.0007344562327489257, 0.0007341964519582689, 0.0007339186267927289, 0.000733997265342623, 0.0007340009324252605, 0.000734104192815721, 0.0007338435389101505, 0.0007339229341596365], 'train_loss_hist': [0.008590131998062134, 0.0018888029735535383, 0.0014934818027541041, 0.0012218640185892582, 0.001073698396794498, 0.0009991676779463887, 0.0009511145763099194, 0.000911796698346734, 0.0008780380012467504, 0.0008561054710298777, 0.0008358914637938142, 0.0008222053875215352, 0.0008101027342490852, 0.0008007770520634949, 0.0007942432421259582, 0.0007850741385482252, 0.0007792540127411485, 0.0007741237641312182, 0.0007697961409576237, 0.0007662100251764059, 0.0007621805416420102, 0.0007582739926874638, 0.0007549386937171221, 0.0007534321048296988, 0.0007500217761844397, 0.0007480470812879503, 0.0007458044565282762, 0.0007464957889169455, 0.0007498106569983065, 0.0007400190806947649, 0.0007388516096398234, 0.0007380745955742896, 0.0007376376306638122, 0.0007345284684561193, 0.0007330881780944765, 0.0007324912003241479, 0.0007305472972802818, 0.0007292182999663055, 0.0007288925698958337, 0.0007278135162778199, 0.0007262775325216353, 0.0007247516768984497, 0.0007253804360516369, 0.0007243251893669367, 0.0007223699358291924, 0.0007226395537145436, 0.0007191697950474918, 0.0007190381293185055, 0.0007189607131294906, 0.0007188202580437064, 0.0007185324793681502, 0.0007182619883678854, 0.0007182354456745088, 0.0007179551757872105, 0.0007177949300967157, 0.0007177668157964945, 0.0007173932972364128, 0.0007172191399149597, 0.0007171152392402291, 0.0007169360760599375, 0.0007168654701672494, 0.0007164303096942604, 0.0007167386938817799, 0.0007166687864810228, 0.0007167317671701312, 0.0007166955037973821, 0.0007165521965362132, 0.0007165978313423693, 0.0007166315335780382, 0.0007165452116169035, 0.0007165995193645358, 0.0007165739079937339, 0.0007164633716456592], 'val_MSE_hist': [0.0017293309792876244, 0.0010723810410127044, 0.0006931019015610218, 0.00048367370618507266, 0.00036758874193765223, 0.0003302480326965451, 0.00031918531749397516, 0.00024296017363667488, 0.0005590320797637105, 0.0002077936369460076, 0.00018218570039607584, 0.00019170648010913283, 0.00016075288294814527, 0.00030486081959679723, 0.00016823076293803751, 0.00016669859178364277, 0.000154028573888354, 0.00021056635887362063, 0.00027799306553788483, 0.00026127128512598574, 0.00013962874072603881, 0.00014343354268930852, 0.00017717095033731312, 0.0001622356940060854, 0.00015985760546755046, 0.0001363386691082269, 0.00037326442543417215, 0.0006727599538862705, 0.0001319047441938892, 0.0001616425724932924, 0.00021416723029688, 0.0003494232369121164, 0.00016907212557271123, 0.00015344198618549854, 0.00023377194884233177, 0.00012460813741199672, 0.00013403399498201907, 0.00013775815023109317, 0.00013672359636984766, 0.00015522079775109887, 0.00014138144615571946, 0.0002698867756407708, 0.0001420801127096638, 0.00012379793042782694, 0.00013052088615950197, 0.00028617525822483003, 0.00011161515431012958, 0.0001105314731830731, 0.00010870772530324757, 0.00010983100946759805, 0.00010927930998150259, 0.00010703202133299783, 0.00010935335012618452, 0.00010832060797838494, 0.00010915298480540514, 0.00010721680882852525, 0.00010625895083649084, 0.00010881706839427352, 0.00010803498298628256, 0.00010972640302497894, 0.00010702209692681208, 0.0001076245098374784, 0.00010740898869698867, 0.00010691439820220694, 0.00010688694601412863, 0.0001070893049472943, 0.00010680267587304115, 0.0001065022443071939, 0.00010658569226507097, 0.00010661259875632823, 0.00010671684867702425, 0.0001064316020347178, 0.00010653079516487196], 'train_MSE_hist': [0.007892780005931854, 0.001157292746938765, 0.0007717479602433741, 0.0005055798101238906, 0.00036290992284193635, 0.00029638002160936594, 0.0002573212841525674, 0.00022478659229818732, 0.00019674137001857162, 0.00018047438061330467, 0.00016530729772057384, 0.00015698482457082719, 0.00014899580855853856, 0.00014331156853586435, 0.00014056780491955578, 0.00013390670937951654, 0.0001308772771153599, 0.00012808205792680383, 0.00012602051720023155, 0.00012442920706234872, 0.00012189742847112939, 0.00011981226998614147, 0.00011788240954047069, 0.00011778242333093658, 0.00011562593863345683, 0.00011448950681369752, 0.0001133593832491897, 0.00011501066182972863, 0.000119197262392845, 0.00011000302765751258, 0.00010936465696431696, 0.00010930703138001263, 0.0001093013706849888, 0.0001067722769221291, 0.00010571650636848062, 0.00010548173304414377, 0.0001039744820445776, 0.0001030022613122128, 0.00010320598812540993, 0.00010228885366814211, 0.00010109989671036601, 0.0001000472329906188, 0.00010084136010846123, 0.00010015108273364604, 9.841651626629755e-05, 9.884877363219857e-05, 9.215382306138054e-05, 9.194338053930551e-05, 9.165355004370213e-05, 9.152712300419807e-05, 9.128830424742773e-05, 9.093819244299084e-05, 9.088977822102606e-05, 9.056770795723423e-05, 9.053284156834707e-05, 9.0427442046348e-05, 9.011037036543712e-05, 8.999461715575308e-05, 8.985042222775519e-05, 8.966735185822472e-05, 8.971129864221439e-05, 8.929149771574885e-05, 8.936753147281706e-05, 8.931453339755535e-05, 8.933725621318445e-05, 8.93113756319508e-05, 8.919335232349113e-05, 8.922424603952095e-05, 8.924946450861171e-05, 8.914114005165175e-05, 8.921787230065092e-05, 8.918113599065691e-05, 8.906140283215791e-05], 'val_NMSE_hist': [0.015563948079943657, 0.009651417843997478, 0.006237906403839588, 0.004353056196123362, 0.0033082945737987757, 0.0029722305480390787, 0.002872664947062731, 0.0021866397000849247, 0.0050312913954257965, 0.0018701429944485426, 0.0016396690625697374, 0.0017253560945391655, 0.0014467737637460232, 0.002743740100413561, 0.0015140759060159326, 0.0015002837171778083, 0.001386255375109613, 0.0018950937082991004, 0.0025019252207130194, 0.0023514428175985813, 0.0012566563673317432, 0.0012908995850011706, 0.001594536704942584, 0.001460118917748332, 0.0014387163100764155, 0.0012270455481484532, 0.003359384136274457, 0.006054841447621584, 0.0011871407041326165, 0.0014547825558111072, 0.0019275005906820297, 0.0031448090448975563, 0.00152164651080966, 0.0013809754746034741, 0.0021039447747170925, 0.001121471170336008, 0.0012063044123351574, 0.0012398217804729939, 0.0012305104173719883, 0.001396985026076436, 0.0012724307598546147, 0.0024289817083626986, 0.0012787196319550276, 0.0011141796130686998, 0.0011746856616809964, 0.0025755756068974733, 0.001004534657113254, 0.0009947811486199498, 0.000978367286734283, 0.0009884771425276995, 0.0009835119126364589, 0.00096328608924523, 0.0009841780411079526, 0.000974883558228612, 0.0009823751170188189, 0.0009649493149481714, 0.0009563284693285823, 0.0009793516946956515, 0.000972313224337995, 0.0009875355754047632, 0.0009631967404857278, 0.0009686183766461909, 0.0009666788391768932, 0.0009622278157621622, 0.0009619803167879581, 0.0009638016927056015, 0.000961222336627543, 0.0009585182997398078, 0.0009592686546966434, 0.0009595114970579743, 0.000960449397098273, 0.0009578826720826328, 0.0009587754029780626], 'train_NMSE_hist': [0.07103507965803146, 0.010415619239211082, 0.006945723667740822, 0.0045502097345888615, 0.003266188083216548, 0.002667419845238328, 0.0023158895783126354, 0.0020230754744261503, 0.001770670642144978, 0.001624268013983965, 0.001487764879129827, 0.001412862096913159, 0.0013409614330157638, 0.0012898027198389173, 0.0012651081196963787, 0.001205159118399024, 0.0011778923217207193, 0.0011527371825650334, 0.0011341811623424292, 0.001119860797189176, 0.001097074942663312, 0.0010783096076920629, 0.0010609403252601624, 0.0010600395034998655, 0.0010406308574602008, 0.0010304052848368883, 0.0010202330304309726, 0.0010350941447541118, 0.0010727731278166175, 0.000990027328953147, 0.0009842804865911603, 0.0009837617399170995, 0.0009837110992521048, 0.0009609480039216578, 0.0009514460689388216, 0.0009493340039625764, 0.0009357683593407273, 0.0009270198061130941, 0.0009288513683713973, 0.0009205981623381376, 0.0009098976734094322, 0.0009004243765957654, 0.00090757105499506, 0.0009013580274768174, 0.00088574702385813, 0.0008896382641978562, 0.0008293822756968439, 0.0008274886640720069, 0.0008248796220868826, 0.0008237425936385989, 0.0008215932175517082, 0.0008184423204511404, 0.0008180059376172721, 0.0008151073707267642, 0.0008147938060574234, 0.0008138455450534821, 0.0008109920308925211, 0.0008099491824395955, 0.0008086521993391216, 0.0008070030598901212, 0.0008074005017988384, 0.0008036214276216924, 0.0008043060079216957, 0.0008038297528401017, 0.0008040335378609598, 0.0008038011146709323, 0.0008027378935366869, 0.000803015602286905, 0.000803243019618094, 0.0008022692636586726, 0.0008029572200030088, 0.0008026286959648132, 0.0008015508647076786], 'train_ls_jacobian_norm_hist': array([1.51914883, 1.39994323, 1.31558847, 1.29213548, 1.28448653,
       1.33387947, 1.44445503, 1.56768203, 1.5272907 , 1.64174378,
       1.63144279, 1.71301055, 1.69310141, 1.47620022, 1.81829977,
       1.68123662, 1.77068985, 1.83477068, 1.48817468, 1.8989923 ,
       1.6908673 , 1.91139936, 1.93910837, 1.93942249, 1.83338571,
       1.79357278, 1.83827949, 1.99948156, 1.54593551, 1.94081974,
       1.78969574, 1.79614389, 1.71537852, 2.00157475, 1.63812292,
       2.15928221, 1.87271833, 1.95617461, 1.83616722, 2.07564545,
       1.88929379, 1.9596715 , 2.04546595, 1.92272997, 1.99467409,
       1.8828392 , 1.80410433, 1.86004531, 1.84595406, 2.02988076,
       1.92574239, 1.93203604, 2.14250088, 2.10778785, 1.82503057,
       1.96914852, 1.99909532, 1.95913231, 1.99928737, 1.6317997 ,
       2.04447269, 1.80310714, 1.79988587, 1.86636269, 1.8486923 ,
       2.0325675 , 1.9236629 , 1.93100715, 2.13853478, 2.10974073,
       1.82699311, 1.97927999, 2.00255227]), 'lr_change': [0, 46, 62, 73], 'test_loss': 0.0007121448288671672, 'test_mse': 8.479232928948477e-05, 'train_loss': 0.0007145906565710902, 'train_mse': 8.723868086235598e-05, 'val_loss': 0.0007347617647610605, 'val_mse': 0.00010740903962869197}
