{'normalization_arr': array([[ 1.51873622e-02, -2.23298818e-02, -1.62821580e-02,
         1.31724197e-02,  7.85363186e-03,  2.17339606e-04,
         9.18324105e-03,  2.83391704e-03, -2.87491065e-02,
        -3.43897082e-02,  1.02829985e-01,  4.77928761e-03,
        -6.23128526e-02,  1.93933118e-03,  1.59932021e-02,
         3.60431895e-02,  2.19751913e-02, -5.04801907e-02,
         1.97309833e-02,  3.39549482e-02,  4.48211245e-02,
        -7.72065343e-03, -1.60491541e-02, -1.52640995e-02,
        -1.17842928e-02, -3.11128306e-03, -3.77991120e-03,
        -6.56002993e-03, -1.55813163e-02, -6.83219032e-03,
         4.83839633e-03,  7.52965454e-03,  7.00656185e-03,
         7.97615014e-03,  2.78854705e-02,  1.45862363e-02,
         2.16812249e-02, -1.18934093e-02,  3.18357199e-02,
         1.59461703e-02, -9.16143972e-03, -2.77050585e-02,
        -1.16435019e-02, -9.95774101e-03, -1.09378528e-02,
        -2.74094357e-03, -9.82214417e-03,  5.91250602e-03],
       [ 8.16970229e-01,  5.58933079e-01,  7.94559538e-01,
         8.80617321e-01,  7.69675255e-01,  8.16851556e-01,
         7.06715822e-01,  9.01390910e-01,  7.66509771e-01,
         7.02030122e-01,  5.33625960e-01,  9.46446180e-01,
         5.20209551e-01,  9.56859469e-01,  8.50607872e-01,
         5.78751922e-01,  5.53787589e-01,  5.18064559e-01,
         8.79309058e-01,  7.32079089e-01,  8.85958076e-01,
         8.38520050e-01,  6.82940185e-01,  7.16190934e-01,
         8.02123547e-01,  6.87551677e-01,  7.94014812e-01,
         8.88122320e-01,  8.18872869e-01,  9.02080536e-01,
         8.37071538e-01,  7.45892346e-01,  9.03174043e-01,
         6.95782363e-01,  8.70522618e-01,  8.62008333e-01,
         5.78534722e-01,  7.82538056e-01,  6.32550836e-01,
         7.20849872e-01,  6.85178041e-01,  8.00058365e-01,
         8.97816181e-01,  6.46062672e-01,  9.14512753e-01,
         8.21815491e-01,  7.63672233e-01,  6.95147336e-01]], dtype=float32)}
