{'data_dir_idx': '002', 'normalizeforae_flag': True, 'normalization_constant_arr_aedata': array([[ 8.72431248e-02, -8.33520591e-02, -1.39958009e-01,
        -6.47473484e-02,  2.15637684e-02,  5.57218604e-02,
         8.51863176e-02,  1.71535760e-01,  2.96606719e-01,
         3.51923466e-01,  2.82470912e-01,  1.70412898e-01,
         1.08429871e-01,  1.09465316e-01,  1.39739186e-01,
         1.74904808e-01,  2.30293438e-01,  3.06874931e-01,
         3.17064017e-01,  1.94508225e-01,  2.89545618e-02,
        -3.36041451e-02,  4.62350212e-02,  1.94459900e-01,
         3.24031681e-01,  3.97035509e-01,  4.11222637e-01,
         3.72058421e-01,  2.94855207e-01,  2.20601887e-01,
         2.03110993e-01,  2.55983472e-01,  3.04245055e-01,
         2.64952719e-01,  1.68287963e-01,  1.09634914e-01,
         1.09729454e-01,  1.24180540e-01,  1.40839860e-01,
         1.62853852e-01,  1.42894700e-01,  2.65289824e-02,
        -1.50024444e-01, -2.59366959e-01, -2.15218097e-01,
        -7.36189857e-02,  5.40094823e-02,  1.03562035e-01,
         8.31324458e-02,  5.90957552e-02,  7.28366449e-02,
         7.16435015e-02, -2.80426955e-03, -9.83514264e-02,
        -1.34041354e-01, -9.55839679e-02,  2.65004230e-04,
         1.16600469e-01,  1.99856117e-01,  2.27058500e-01,
         2.24992737e-01,  2.33612478e-01,  2.53854573e-01,
         2.23319992e-01],
       [ 2.80598474e+00,  2.77215028e+00,  3.05820894e+00,
         3.00265694e+00,  2.68339014e+00,  2.60010076e+00,
         2.70321560e+00,  2.93827105e+00,  3.09245086e+00,
         2.87862158e+00,  2.76807714e+00,  2.92803860e+00,
         2.96937704e+00,  2.90333939e+00,  2.79588652e+00,
         2.68577552e+00,  2.85376120e+00,  3.11237526e+00,
         2.96700573e+00,  2.74896598e+00,  2.84220982e+00,
         2.99215460e+00,  2.96119022e+00,  2.80590653e+00,
         2.72303748e+00,  2.77358794e+00,  2.86400270e+00,
         2.88687730e+00,  2.84442496e+00,  2.78654027e+00,
         2.85998249e+00,  3.01843309e+00,  2.92193389e+00,
         2.72051454e+00,  2.79905009e+00,  3.01741719e+00,
         2.94737625e+00,  2.77651381e+00,  2.84311867e+00,
         3.03650022e+00,  3.05387783e+00,  2.92640996e+00,
         2.79032397e+00,  2.90461254e+00,  2.99964166e+00,
         2.86503983e+00,  2.77491355e+00,  2.70314884e+00,
         2.65729141e+00,  2.83349919e+00,  3.06205392e+00,
         2.98807240e+00,  2.84862423e+00,  3.01077414e+00,
         3.01923370e+00,  2.85932326e+00,  2.81010771e+00,
         2.77396035e+00,  2.70618415e+00,  2.71861100e+00,
         2.80115056e+00,  2.94745708e+00,  3.11170053e+00,
         3.07909584e+00]], dtype=float32)}
