{'normalization_arr': array([[0.10489706, 0.100678  , 0.10145642, 0.1070383 , 0.11552436,
        0.12449633, 0.13209143, 0.13752756, 0.14115717, 0.14410338,
        0.14752339, 0.15166698, 0.15496776, 0.1540054 , 0.14541443,
        0.12892444, 0.1086753 , 0.09115538, 0.08146536, 0.0809811 ,
        0.08770704, 0.09816889, 0.10895358, 0.11730357, 0.12156466,
        0.12180525, 0.11966519, 0.11702383, 0.114843  , 0.11334164,
        0.11268076, 0.11299132, 0.1140624 , 0.11549318, 0.11718571,
        0.1195337 , 0.12313365, 0.12842654, 0.13557358, 0.14423496,
        0.15290101, 0.158539  , 0.15779652, 0.14940815, 0.13564833,
        0.12129505, 0.11101429, 0.10734908, 0.11033313, 0.118104  ,
        0.12774001, 0.1362438 , 0.14159964, 0.14340153, 0.1426329 ,
        0.14072081, 0.13859709, 0.13645458, 0.1341783 , 0.13177916,
        0.12913828, 0.12547515, 0.11978355, 0.1122352 ],
       [3.8727334 , 3.8825111 , 3.891457  , 3.8898184 , 3.8783908 ,
        3.8647516 , 3.8535602 , 3.8457823 , 3.843356  , 3.8482566 ,
        3.8637137 , 3.892616  , 3.9218903 , 3.9259686 , 3.9003627 ,
        3.8737078 , 3.8749971 , 3.900278  , 3.922408  , 3.9219403 ,
        3.9032235 , 3.8851788 , 3.876457  , 3.8686574 , 3.8575823 ,
        3.8559613 , 3.8712971 , 3.887889  , 3.890189  , 3.8849773 ,
        3.8845408 , 3.8867037 , 3.8833783 , 3.8744705 , 3.8662686 ,
        3.862008  , 3.8584492 , 3.853099  , 3.8535898 , 3.8693445 ,
        3.8918018 , 3.8988864 , 3.8833935 , 3.864227  , 3.8637486 ,
        3.8812842 , 3.8979614 , 3.902012  , 3.8971977 , 3.889596  ,
        3.8788738 , 3.8654356 , 3.8544705 , 3.8529136 , 3.8630686 ,
        3.8778293 , 3.8875096 , 3.8880653 , 3.8863335 , 3.8943942 ,
        3.9089193 , 3.9112935 , 3.8948758 , 3.8761365 ]], dtype=float32)}
