{'data_dir_idx': '005', 'normalizeforae_flag': True, 'normalization_constant_arr_aedata': array([[0.10489707, 0.10067798, 0.1014564 , 0.1070383 , 0.11552436,
        0.12449634, 0.13209148, 0.13752756, 0.1411572 , 0.14410336,
        0.1475234 , 0.15166698, 0.15496774, 0.15400536, 0.1454144 ,
        0.12892447, 0.1086753 , 0.09115537, 0.08146536, 0.08098112,
        0.08770704, 0.09816887, 0.10895358, 0.11730357, 0.12156464,
        0.12180525, 0.11966522, 0.11702382, 0.114843  , 0.11334162,
        0.11268079, 0.11299132, 0.11406241, 0.11549319, 0.11718573,
        0.11953373, 0.12313367, 0.12842655, 0.1355736 , 0.14423496,
        0.15290102, 0.15853901, 0.15779653, 0.14940815, 0.13564834,
        0.12129505, 0.11101428, 0.10734908, 0.11033312, 0.11810402,
        0.12774001, 0.1362438 , 0.14159966, 0.14340153, 0.14263292,
        0.14072078, 0.13859707, 0.13645455, 0.13417827, 0.13177918,
        0.12913828, 0.12547514, 0.11978354, 0.1122352 ],
       [3.872733  , 3.8825111 , 3.8914576 , 3.8898187 , 3.8783908 ,
        3.8647513 , 3.85356   , 3.845782  , 3.843356  , 3.8482566 ,
        3.8637137 , 3.8926163 , 3.9218903 , 3.9259686 , 3.9003632 ,
        3.8737078 , 3.8749974 , 3.9002786 , 3.9224076 , 3.9219403 ,
        3.9032235 , 3.8851786 , 3.8764567 , 3.8686574 , 3.8575823 ,
        3.8559616 , 3.871297  , 3.8878891 , 3.8901882 , 3.8849773 ,
        3.884541  , 3.8867035 , 3.8833785 , 3.8744707 , 3.8662684 ,
        3.8620083 , 3.8584492 , 3.8530989 , 3.85359   , 3.869344  ,
        3.8918014 , 3.8988867 , 3.8833942 , 3.8642273 , 3.8637486 ,
        3.8812842 , 3.8979611 , 3.9020123 , 3.8971977 , 3.8895957 ,
        3.8788738 , 3.8654356 , 3.8544703 , 3.8529139 , 3.8630683 ,
        3.8778298 , 3.8875093 , 3.8880653 , 3.8863335 , 3.894394  ,
        3.9089193 , 3.911293  , 3.8948758 , 3.8761368 ]], dtype=float32), 'normalization_type': 'stddev', 'stddev_multiplier': 3, 'ae_data_with_params': False, 'module': 'tools.ae_v6'}
