{'val_loss_hist': [0.0007521874504163861, 0.0006644572713412344, 0.000546195195056498, 0.0005776483449153602, 0.0004807898949366063, 0.0007451634737662971, 0.0003383256553206593, 0.0005138335400260985, 0.00044978383812122047, 0.00031561683863401413, 0.00033017105306498706, 0.0002908362075686455, 0.0003937494184356183, 0.0004378753656055778, 0.0002660066238604486, 0.00029869613354094326, 0.0002882183180190623, 0.0010461652418598533, 0.0002694629947654903, 0.0002405674458714202, 0.0003451552183832973, 0.0003292656328994781, 0.0003301805700175464, 0.0003323906857986003, 0.00037422936293296516, 0.00024064902390819043, 0.0005648270598612726, 0.00030801526736468077, 0.0002835131308529526, 0.0003124019713141024, 0.00011795403406722471, 0.0001222961873281747, 0.00011833684402517974, 0.00012071438686689362, 0.00011489651660667732, 0.00011908460146514699, 0.00011524706496857107, 0.00011503970017656684, 0.00011724315118044615, 0.00011603892926359549, 0.00011463546252343804, 0.00011765221279347315, 0.00011544831795617938, 0.0001156690705101937, 0.00011608947534114122, 0.0001145238711615093, 0.00011892381735378876, 0.0001156416765297763, 0.0001126310889958404, 0.00011566094326553866, 0.00011491215991554782, 0.00011684466880979016, 0.00011642888421192765, 0.00011438071669545025, 0.00011112967331428081, 0.00011380848445696756, 0.0001251331268576905, 0.00011454299237811938, 0.00011185929906787351, 0.0001120870656450279, 0.00011490627366583794, 0.00010988885333063081, 0.0001134519770857878, 0.00011108721810160205, 0.00011657411960186437, 0.00010533198656048626, 0.00010556136112427339, 0.00010550266597419977, 0.0001054420426953584, 0.00010554939217399806, 0.00010600793029880151, 0.00010546587873250246, 0.00010569627193035558, 0.00010533899330766872, 0.00010595183266559616, 0.00010541710071265697], 'train_loss_hist': [0.003242145525291562, 0.000573454424738884, 0.00046225215191952884, 0.00040917182923294604, 0.0003815845411736518, 0.0003567597013898194, 0.0003396142856217921, 0.0003226206754334271, 0.000316956196911633, 0.00029944119160063565, 0.00029377630562521517, 0.0002874586498364806, 0.0002774163440335542, 0.00027061381842941046, 0.00027031960780732334, 0.0002644149062689394, 0.0002562966838013381, 0.0002470680046826601, 0.0002563299494795501, 0.00024283734092023224, 0.0002460750692989677, 0.00024242194194812328, 0.0002405233826721087, 0.00023203311138786376, 0.000234979743254371, 0.000227278025704436, 0.00022926203382667154, 0.00022951273422222584, 0.00022365627228282392, 0.00022740787244401872, 0.00011541567073436454, 0.00011597560660447925, 0.00011494665523059666, 0.00011428788275225088, 0.00011381299555068836, 0.00011357961193425581, 0.0001134472549892962, 0.0001132195902755484, 0.00011306166561553255, 0.00011295697913737968, 0.00011275090218987316, 0.00011259818711550906, 0.00011247229849686846, 0.00011243094922974706, 0.00011223486217204481, 0.00011204320617252961, 0.00011192438250873238, 0.00011180877481820062, 0.00011176479165442288, 0.00011136875400552526, 0.00011137450928799808, 0.00011123682634206489, 0.00011095682566519827, 0.00011088917381130159, 0.00011075424845330417, 0.00011051852925447747, 0.00011040030949516222, 0.00011025233106920496, 0.0001100039153243415, 0.0001099243454518728, 0.00010977862984873354, 0.00010953087621601298, 0.00010939691128442064, 0.00010935387399513274, 0.000109125416202005, 0.000104535385617055, 0.00010471222049091011, 0.00010472508438397199, 0.00010473399015609175, 0.00010472588473930955, 0.00010473579459358007, 0.0001047288315021433, 0.00010475479939486831, 0.00010475232556927949, 0.00010475090675754473, 0.00010475215822225437], 'val_MSE_hist': [0.0006519653252325952, 0.0005620892043225467, 0.00044393225107342005, 0.00047646372695453465, 0.0003813010989688337, 0.0006475666305050254, 0.000242939408053644, 0.0004203810531180352, 0.00035866175312548876, 0.00022627398720942438, 0.000242752576014027, 0.00020526506705209613, 0.00030967092607170343, 0.0003551179834175855, 0.00018475860997568816, 0.0002187010395573452, 0.00020924686396028847, 0.0009679592330940068, 0.00019236905791331083, 0.00016391940880566835, 0.00026930554304271936, 0.00025402827304787934, 0.0002556256949901581, 0.0002580731816124171, 0.0003004467871505767, 0.00016696169041097164, 0.0004916155594401062, 0.00023530946054961532, 0.00021094613475725055, 0.00024022259458433837, 3.967753946199082e-05, 4.231857383274473e-05, 3.695900522870943e-05, 3.819358971668407e-05, 3.142360219499096e-05, 3.481427484075539e-05, 3.0315966796479188e-05, 2.954590854642447e-05, 3.127498348476365e-05, 2.9670476578758098e-05, 2.7925379981752485e-05, 3.065325290663168e-05, 2.8208400181028992e-05, 2.822673377522733e-05, 2.8486792871262878e-05, 2.6782852728501894e-05, 3.107526572421193e-05, 2.7708230845746584e-05, 2.464073804731015e-05, 2.761677751550451e-05, 2.6838995836442336e-05, 2.8752607249771245e-05, 2.832702375599183e-05, 2.62819721683627e-05, 2.3045402485877275e-05, 2.5739189368323423e-05, 3.709730663103983e-05, 2.6540978069533594e-05, 2.3886690541985445e-05, 2.4156950530596077e-05, 2.7026640964322723e-05, 2.205424061685335e-05, 2.566485090937931e-05, 2.3360325940302573e-05, 2.8901918994961306e-05, 1.7189608115586452e-05, 1.7366535757901147e-05, 1.7258797015529126e-05, 1.7152131476905197e-05, 1.72152304003248e-05, 1.763074760674499e-05, 1.7047357687260956e-05, 1.723781861073803e-05, 1.6843192497617565e-05, 1.74179131136043e-05, 1.6848518498591147e-05], 'train_MSE_hist': [0.0031455373391509056, 0.00047189134056679904, 0.0003598007024265826, 0.0003073793777730316, 0.0002813753089867532, 0.00025825604097917676, 0.00024304720864165574, 0.00022824246843811125, 0.0002247437951155007, 0.00020925777789670974, 0.00020547267922665924, 0.00020098165259696543, 0.00019261316629126668, 0.0001873057335615158, 0.00018844255828298628, 0.0001837583986343816, 0.00017679616576060653, 0.00016845921345520765, 0.00017874836339615285, 0.00016601594688836485, 0.00016992718155961484, 0.00016691778728272766, 0.0001655999949434772, 0.0001575316273374483, 0.00016095508181024343, 0.00015360514225903898, 0.0001559508964419365, 0.00015651609282940626, 0.000150951454997994, 0.00015501001325901598, 3.800171543844044e-05, 3.682197711896151e-05, 3.4242955734953284e-05, 3.23213535011746e-05, 3.0801187676843256e-05, 2.9695738703594543e-05, 2.8840622690040618e-05, 2.8002014005323872e-05, 2.732524626480881e-05, 2.6784613510244526e-05, 2.6207933842670172e-05, 2.5738196200109087e-05, 2.5350667783641256e-05, 2.509012665541377e-05, 2.47130428761011e-05, 2.4371101972064935e-05, 2.4125753043335862e-05, 2.3915257770568132e-05, 2.380434307269752e-05, 2.3346892703557387e-05, 2.331265750399325e-05, 2.3152269932324998e-05, 2.2859052478452213e-05, 2.2789532522438094e-05, 2.2663265554001555e-05, 2.2444630303652957e-05, 2.2350894141709432e-05, 2.223379306087736e-05, 2.2021024051355198e-05, 2.1977839423925616e-05, 2.187618156312965e-05, 2.1674297386198305e-05, 2.1585950889857486e-05, 2.1600366380880587e-05, 2.142930679838173e-05, 1.642214374442119e-05, 1.654278821661137e-05, 1.6505409803357907e-05, 1.6466980014229193e-05, 1.641355993342586e-05, 1.6379639419028535e-05, 1.633081592444796e-05, 1.631634404475335e-05, 1.6274743757094257e-05, 1.62356755026849e-05, 1.62004853336839e-05], 'val_NMSE_hist': [0.0058676498010754585, 0.005058766342699528, 0.003995364997535944, 0.004288145340979099, 0.003431682474911213, 0.005828053690493107, 0.0021864406298846006, 0.003783406922593713, 0.0032279384322464466, 0.002036451827734709, 0.0021847598254680634, 0.0018473732052370906, 0.002787021454423666, 0.0031960441265255213, 0.001662817900069058, 0.0019682939164340496, 0.001883210032247007, 0.008711572736501694, 0.001731308177113533, 0.0014752659481018782, 0.002423732541501522, 0.0022862369660288095, 0.002300620311871171, 0.002322643529623747, 0.002704004291445017, 0.0015026443870738149, 0.004424503073096275, 0.0021177721209824085, 0.0018985022325068712, 0.0021619885228574276, 0.0003570955013856292, 0.0003808646579273045, 0.0003326289006508887, 0.00034374013193883, 0.00028281070990487933, 0.0003133260761387646, 0.0002728418621700257, 0.00026591154164634645, 0.00028147295233793557, 0.0002670328540261835, 0.00025132656446658075, 0.0002758777409326285, 0.00025387402274645865, 0.00025403895415365696, 0.00025637936778366566, 0.00024104403564706445, 0.0002796754997689277, 0.0002493722422514111, 0.00022176525089889765, 0.00024854933144524693, 0.00024154929269570857, 0.0002587719354778528, 0.00025494160945527256, 0.0002365363616263494, 0.00020740715262945741, 0.00023165125458035618, 0.0003338735841680318, 0.00023886722919996828, 0.0002149788342649117, 0.0002174112159991637, 0.00024323779507540166, 0.00019848669762723148, 0.00023098183737602085, 0.00021024153102189302, 0.00026011563022620976, 0.00015470528160221875, 0.0001562976831337437, 0.00015532800171058625, 0.00015436812827829272, 0.0001549360022181645, 0.0001586756407050416, 0.00015342520782724023, 0.00015513926337007433, 0.00015158775204326957, 0.00015676015755161643, 0.0001516356715001166], 'train_NMSE_hist': [0.028309661895036697, 0.004246985074132681, 0.0032381867058575153, 0.002766402205452323, 0.0025323580484837294, 0.0023242905735969543, 0.002187411766499281, 0.002054175827652216, 0.0020226831547915936, 0.0018833087524399161, 0.0018492412054911256, 0.0018088228534907103, 0.0017335065640509129, 0.0016857387963682413, 0.0016959718195721507, 0.001653816900216043, 0.0015911553055047989, 0.0015161215560510755, 0.0016087249387055635, 0.0014941319823265076, 0.0015293356264010072, 0.0015022512525320053, 0.001490389695391059, 0.0014177735429257154, 0.001448587398044765, 0.0013824389316141605, 0.0014035471249371767, 0.0014086365699768066, 0.0013585548149421811, 0.0013950822176411748, 0.000342013081535697, 0.0003313957422506064, 0.00030818465165793896, 0.00029089002055116, 0.00027720918296836317, 0.0002672597183845937, 0.00025956399622373283, 0.0002520166744943708, 0.000245925533818081, 0.00024106024648062885, 0.00023586982570122927, 0.00023164215963333845, 0.0002281547203892842, 0.0002258098393213004, 0.00022241561964619905, 0.0002193386317230761, 0.0002171302039641887, 0.00021523580653592944, 0.00021423769067041576, 0.0002101205027429387, 0.0002098124532494694, 0.00020836932526435703, 0.0002057302772300318, 0.00020510426838882267, 0.00020396789477672428, 0.0002020002866629511, 0.00020115720690228045, 0.00020010302250739187, 0.0001981876412173733, 0.00019779916328843683, 0.00019688389147631824, 0.00019506760872900486, 0.00019427247752901167, 0.00019440174219198525, 0.00019286249880678952, 0.00014779862249270082, 0.00014888426812831312, 0.00014854791515972465, 0.00014820159412920475, 0.00014772136637475342, 0.00014741554332431406, 0.00014697635197080672, 0.00014684615598525852, 0.00014647170610260218, 0.00014612014638260007, 0.0001458036422263831], 'train_ls_jacobian_norm_hist': array([0.22128101, 0.14418924, 0.11848271, 0.10605957, 0.09984754,
       0.09383854, 0.09088982, 0.0849873 , 0.08317675, 0.07930362,
       0.07799233, 0.07639883, 0.07435545, 0.07221923, 0.07210232,
       0.07130384, 0.06958394, 0.06774925, 0.0680124 , 0.06443264,
       0.06444083, 0.06535503, 0.06604993, 0.06302686, 0.06281342,
       0.06026888, 0.06145403, 0.06149927, 0.06026165, 0.06107046,
       0.05452941, 0.0464407 , 0.04110825, 0.03742881, 0.03439927,
       0.03206231, 0.03043705, 0.02893049, 0.02747909, 0.02668969,
       0.02586705, 0.02506142, 0.02442339, 0.02399775, 0.02352526,
       0.02303658, 0.02283354, 0.02255639, 0.02222217, 0.02181579,
       0.02167239, 0.02165266, 0.02150858, 0.02110756, 0.02101481,
       0.02103215, 0.02079576, 0.02065772, 0.02070529, 0.02056721,
       0.0205899 , 0.02037404, 0.02031665, 0.02036561, 0.02027897,
       0.02097003, 0.02087203, 0.02083867, 0.02079131, 0.02069023,
       0.02057062, 0.02057478, 0.02042681, 0.02017623, 0.02028752,
       0.02021079]), 'lr_change': [0, 30, 65, 76], 'test_loss': 0.00010540599032538012, 'test_mse': 1.7263562767766416e-05, 'train_loss': 0.00010458106407895684, 'train_mse': 1.6438500097137876e-05, 'val_loss': 0.00010533201566431671, 'val_mse': 1.7189599020639434e-05}
