{'data_dir_idx': '005', 'normalizeforae_flag': True, 'normalization_constant_arr_aedata': array([[-3.0196002, -3.0242634, -3.1473973, -3.0358043, -3.0643694,
        -2.9865973, -3.0700083, -3.0369623, -3.0278013, -3.1194808,
        -3.0845108, -3.0241916, -3.0358586, -3.092226 , -2.943927 ,
        -2.9952989, -2.9570425, -2.9461594, -2.9544492, -3.0975056,
        -3.1105232, -3.0726767, -2.9935083, -3.1663074, -3.114436 ,
        -3.2198353, -3.134592 , -3.0300224, -3.1426473, -3.048978 ,
        -3.080581 , -3.053465 , -3.1428664, -3.070488 , -2.9856377,
        -3.0360997, -3.1186821, -3.0384524, -3.019558 , -3.096947 ,
        -3.123853 , -3.0243123, -2.9794834, -3.0298874, -3.077429 ,
        -3.0831623, -3.1488552, -3.070653 , -2.8915465, -3.0457158,
        -3.10145  , -3.004568 , -3.1751308, -3.045555 , -3.003428 ,
        -3.2423933, -3.0996506, -2.9648635, -3.0819807, -2.9941535,
        -3.0614564, -3.0374157, -3.1654334, -3.0166695],
       [ 6.3566256,  6.2301817,  6.3279896,  6.4036446,  6.3682613,
         6.40368  ,  6.4570904,  6.293045 ,  6.261345 ,  6.3811855,
         6.415953 ,  6.4676037,  6.3968325,  6.3974977,  6.2904577,
         6.25223  ,  6.283948 ,  6.217684 ,  6.240363 ,  6.5665607,
         6.44308  ,  6.389101 ,  6.346113 ,  6.555395 ,  6.455755 ,
         6.4987984,  6.5047708,  6.405163 ,  6.5737157,  6.3731384,
         6.283112 ,  6.280202 ,  6.3712416,  6.3067646,  6.315804 ,
         6.428956 ,  6.4752235,  6.2585654,  6.3845067,  6.4506865,
         6.47377  ,  6.378391 ,  6.3487577,  6.2093487,  6.3073897,
         6.344683 ,  6.3403187,  6.388641 ,  6.118825 ,  6.414098 ,
         6.547514 ,  6.3378525,  6.4964232,  6.4452724,  6.2889833,
         6.610876 ,  6.372675 ,  6.3551207,  6.3573027,  6.143447 ,
         6.295451 ,  6.499197 ,  6.4409013,  6.3400574]], dtype=float32), 'normalization_type': 'minmax', 'stddev_multiplier': 3, 'ae_data_with_params': False, 'module': 'tools.ae_v3'}
