{'ph_median': array([0.54348127, 0.54348127, 0.63406148, 0.45290106, 1.17754275,
       0.63406148, 0.63406148, 0.72464169, 0.90580211, 0.72464169,
       0.72464169, 0.63406148, 0.99638232, 0.8152219 , 0.63406148,
       0.63406148, 0.63406148, 1.08696253, 0.63406148, 0.8152219 ,
       0.8152219 , 0.8152219 , 0.8152219 , 0.72464169, 0.54348127,
       0.90580211, 1.44928338, 0.90580211, 1.90218444, 1.72102401,
       2.08334486, 2.26450528, 1.44928338, 1.99276465, 1.90218444,
       1.90218444, 1.6304438 , 0.8152219 , 0.99638232, 1.6304438 ,
       1.81160422, 1.90218444, 2.26450528, 1.6304438 , 2.17392507,
       2.26450528, 2.26450528, 2.17392507, 1.72102401, 1.72102401,
       0.8152219 , 0.8152219 , 1.90218444, 1.72102401, 1.08696253,
       0.72464169, 2.08334486, 1.90218444, 1.81160422, 0.63406148]), 'ph_mean': array([0.63496728, 0.58243076, 0.7273591 , 0.49366215, 1.37681921,
       0.70561985, 0.66032974, 0.79076524, 1.10145537, 0.73551132,
       0.82609153, 0.70924305, 1.04620144, 0.97554887, 0.74547514,
       0.76449698, 0.71377206, 1.27627518, 0.76902599, 0.93025877,
       0.89764989, 0.91667174, 0.87500484, 0.77446081, 0.58061915,
       1.03442601, 1.60145813, 1.00906355, 1.97646021, 1.90218444,
       2.10780152, 2.22374419, 1.57971888, 2.09421448, 1.95562676,
       1.98280082, 1.96196738, 1.04710724, 1.12500622, 1.92573529,
       1.82156805, 1.94385133, 2.41124522, 1.72917623, 2.17573667,
       2.2735633 , 2.37591894, 2.25544726, 1.79348818, 1.82156805,
       0.8596062 , 1.04076663, 2.09240288, 1.85689433, 1.10054957,
       0.86232361, 2.25091825, 2.14041039, 1.86051754, 0.67210517]), 'num_runs': 100, 'error_threshold': 0.5}
