{'params_mat': array([[1., 1., 1.]]), 'init_state_mat': array([[ 2.5542024 ,  2.38278068,  1.31372357, -0.30124205, -1.63771529,
        -2.11594549, -1.80092432, -1.10896131, -0.40149214,  0.14657537,
         0.49499579,  0.66458044,  0.69779892,  0.64964207,  0.5903006 ,
         0.60634063,  0.79066367,  1.21492271,  1.87090165,  2.57368263,
         2.88512911,  2.26868529,  0.62474619, -1.31093349, -2.52364502,
        -2.66127197, -2.10663068, -1.39648852, -0.84927355, -0.54875778,
        -0.44595525, -0.44262797, -0.43830534, -0.35124685, -0.1217944 ,
         0.28969196,  0.89141543,  1.61496009,  2.24100148,  2.37855608,
         1.66775339,  0.20468199, -1.31703947, -2.15862141, -2.14792631,
        -1.61019169, -0.92857795, -0.29160873,  0.30428364,  0.94725775,
         1.67947514,  2.36664313,  2.63013199,  2.01801761,  0.49446455,
        -1.249552  , -2.31584311, -2.39629443, -1.8123458 , -1.00586986,
        -0.21128524,  0.54709476,  1.31767162,  2.06540566]]), 't0': 0.0, 'T': 800.8845993006822, 'delta_t': 0.1, 'return_params_arr': False, 'dir_name_ae': '/content/drive/MyDrive/Github/MLROM/KS/saved_ae/ae_009', 'normalize_dataset': True, 'stddev_multiplier': 3}
