{'val_loss_hist': [0.0007009000983089209, 0.00037498606252484024, 0.00029498699586838484, 0.0002510909689590335, 0.00023690755187999457, 0.00024370675964746624, 0.00021600519539788365, 0.00020419225620571524, 0.00020858770585618913, 0.00019475490262266248, 0.00019408928346820176, 0.00019495309970807284, 0.0001870242558652535, 0.00018298049690201879, 0.00017851141456048936, 0.00018101879686582834, 0.00018180615734308958, 0.0001776233984855935, 0.00017203828610945493, 0.00017156900139525533, 0.00017123886209446937, 0.0001675656094448641, 0.00016984716057777405, 0.00017760084301698953, 0.00016620766837149858, 0.000168566606589593, 0.00016409062664024532, 0.00017088036111090332, 0.00016937281179707497, 0.0001677186955930665, 0.00016196694923564792, 0.00016610986494924873, 0.00016630777099635452, 0.0001634792424738407, 0.00016560734366066754, 0.0001674459781497717, 0.00016239301476161927, 0.00015956601419020444, 0.0001623943680897355, 0.00016148379654623568, 0.0001642517017899081, 0.0001632467465242371, 0.00015983046614564955, 0.00016139703802764416, 0.00016495281306561083, 0.00015753907791804522, 0.00016260477423202246, 0.00016009951650630683, 0.00016336744010914117, 0.00015818214160390198, 0.00016336202679667622, 0.00015665346290916204, 0.00016190843598451465, 0.00015827032621018589, 0.00015962238830979913, 0.0001561783137731254, 0.00015418812108691782, 0.0001544518454466015, 0.00015402834105771035, 0.00015411083586513996, 0.00015417147369589657, 0.00015354515926446766, 0.00015376615920104086, 0.00015433506632689387, 0.00015386243467219174, 0.00015393225476145744, 0.0001533274189569056, 0.00015330903988797218, 0.00015395597438327968, 0.00015333230840042233, 0.00015410743071697652, 0.0001533629110781476, 0.0001534400653326884, 0.0001530559966340661, 0.00015264686953742057, 0.00015338315279223025, 0.00015338309458456933, 0.0001527100830571726, 0.0001527767744846642, 0.00015274719044100493, 0.00015291152521967888, 0.00015281194646377116, 0.00015270122094079852, 0.00015278880891855806, 0.0001528478169348091, 0.00015264998364727944, 0.00015267323760781437, 0.00015270878793671727], 'train_loss_hist': [0.005289127584546804, 0.00047578036901541054, 0.00031914134160615504, 0.00026980662369169295, 0.0002472770574968308, 0.00023319863248616457, 0.00022211275063455105, 0.00021396801457740366, 0.00020745315123349428, 0.00020242328173480928, 0.0001982614048756659, 0.0001941771333804354, 0.00019106303807348013, 0.00018839559925254434, 0.00018600326438900083, 0.0001836103037931025, 0.00018185107910539955, 0.0001802354381652549, 0.00017871677118819207, 0.00017728761304169893, 0.00017608531925361603, 0.00017546747403685004, 0.00017425559053663164, 0.00017360351921524853, 0.0001726820191834122, 0.00017215854313690215, 0.00017132758512161672, 0.000171187479281798, 0.00017013611795846373, 0.00017000408843159676, 0.00016935275925789028, 0.00016885237710084766, 0.00016863040218595415, 0.00016795365081634372, 0.00016782378952484578, 0.00016741278523113579, 0.00016709096962586045, 0.00016683002468198538, 0.00016650214092805982, 0.00016625634452793747, 0.00016571498417761177, 0.0001657150569371879, 0.000165383709827438, 0.00016554034664295614, 0.00016479611804243177, 0.0001644552976358682, 0.00016447667439933866, 0.00016383141337428242, 0.00016387584037147462, 0.00016351624799426645, 0.00016310799401253462, 0.00016319665883202106, 0.0001633573992876336, 0.00016253386274911463, 0.00016274173685815185, 0.00016217902884818614, 0.00015806459123268723, 0.0001582530967425555, 0.00015818917017895728, 0.0001581198157509789, 0.0001580254320288077, 0.00015798112144693732, 0.00015792269550729543, 0.00015787263691890985, 0.0001577648799866438, 0.0001577360526425764, 0.00015768820594530553, 0.00015761674148961902, 0.00015757496294099838, 0.00015752605395391583, 0.00015744131815154105, 0.00015740639355499297, 0.00015736745262984186, 0.00015737123612780124, 0.00015726617129985243, 0.00015724380500614643, 0.0001572123437654227, 0.00015685414837207645, 0.0001568313455209136, 0.0001568389852764085, 0.0001567998406244442, 0.00015680678188800812, 0.00015683220408391207, 0.00015678993077017367, 0.00015680516662541777, 0.00015680064097978175, 0.00015678218915127218, 0.00015677105693612248], 'val_MSE_hist': [0.0005278053577058017, 0.00019943629740737379, 0.00012017162225674838, 7.92305072536692e-05, 6.88758518663235e-05, 7.966683915583417e-05, 5.559822602663189e-05, 4.701791476691142e-05, 5.4201842431211844e-05, 4.2924344597849995e-05, 4.427637759363279e-05, 4.69007391075138e-05, 4.0469778468832374e-05, 3.761384141398594e-05, 3.423315138206817e-05, 3.781708801398054e-05, 3.937744622817263e-05, 3.592041684896685e-05, 3.1029601814225316e-05, 3.1187591957859695e-05, 3.1298433896154165e-05, 2.8215086786076427e-05, 3.077835208387114e-05, 3.9099115383578464e-05, 2.8011034373776056e-05, 3.069215381401591e-05, 2.651844079082366e-05, 3.36215780407656e-05, 3.241147715016268e-05, 3.097386797890067e-05, 2.5309227567049675e-05, 2.979244163725525e-05, 3.0086719561950304e-05, 2.726300954236649e-05, 2.9617698601214215e-05, 3.164827649015933e-05, 2.671444417501334e-05, 2.3956086806720123e-05, 2.6942969270749018e-05, 2.606701491458807e-05, 2.8939002731931396e-05, 2.808871431625448e-05, 2.4855651645339094e-05, 2.640962520672474e-05, 3.0119988878141157e-05, 2.2780617655371316e-05, 2.7847334422403947e-05, 2.5487202947260812e-05, 2.870255229936447e-05, 2.3663529646000825e-05, 2.8951109925401397e-05, 2.2404250557883643e-05, 2.7784082703874446e-05, 2.415739800198935e-05, 2.5545699827489443e-05, 2.2210204406292178e-05, 1.9355531549081206e-05, 1.9552515368559398e-05, 1.90963655768428e-05, 1.916712244565133e-05, 1.9169714505551383e-05, 1.8535220078774728e-05, 1.874559347925242e-05, 1.932467239385005e-05, 1.8831316992873326e-05, 1.890158819151111e-05, 1.8307948266738094e-05, 1.8287604689248838e-05, 1.8921566152130254e-05, 1.8318774891668e-05, 1.9110628272756003e-05, 1.83862339326879e-05, 1.846354643930681e-05, 1.8097776774084195e-05, 1.769842128851451e-05, 1.845400402089581e-05, 1.8451042706146836e-05, 1.7676242350717075e-05, 1.7738020687829703e-05, 1.7713320630718954e-05, 1.7874399418360554e-05, 1.777231227606535e-05, 1.7666290659690276e-05, 1.7750908227753825e-05, 1.7812037185649388e-05, 1.7605403627385385e-05, 1.7633699826546945e-05, 1.7671285604592413e-05], 'train_MSE_hist': [0.005128386430442333, 0.000300976331345737, 0.0001437072642147541, 9.628017869545147e-05, 7.728902710368857e-05, 6.718852819176391e-05, 5.9900619817199185e-05, 5.5185362725751474e-05, 5.172509190742858e-05, 4.933459422318265e-05, 4.74823682452552e-05, 4.5223499910207465e-05, 4.374191485112533e-05, 4.2443709389772266e-05, 4.124311089981347e-05, 3.9837646909290925e-05, 3.899869625456631e-05, 3.8189860788406804e-05, 3.739173916983418e-05, 3.655353430076502e-05, 3.5954246413894e-05, 3.582908175303601e-05, 3.512529656291008e-05, 3.4851320378948e-05, 3.430818105698563e-05, 3.4181935916421935e-05, 3.362934512551874e-05, 3.375491360202432e-05, 3.293419285910204e-05, 3.308198574814014e-05, 3.2642677979310974e-05, 3.228525019949302e-05, 3.228291097912006e-05, 3.17440353683196e-05, 3.1743478757562116e-05, 3.148357427562587e-05, 3.132202255073935e-05, 3.119165194220841e-05, 3.0986433557700366e-05, 3.0876191885909066e-05, 3.039721559616737e-05, 3.0481944122584537e-05, 3.0287521440186538e-05, 3.054742410313338e-05, 2.9883669412811287e-05, 2.9632457881234586e-05, 2.976617543026805e-05, 2.9153359719202854e-05, 2.930452137661632e-05, 2.9015103791607544e-05, 2.8687005396932364e-05, 2.887946720875334e-05, 2.9150138288969174e-05, 2.8380605726852082e-05, 2.867281000362709e-05, 2.81575667031575e-05, 2.3271524696610868e-05, 2.3381046048598364e-05, 2.3271908503375016e-05, 2.3163262085290626e-05, 2.3057924408931285e-05, 2.2988695491221733e-05, 2.291124292241875e-05, 2.2835993149783462e-05, 2.2736254322808236e-05, 2.2694870494888164e-05, 2.2665390133624896e-05, 2.2576838091481477e-05, 2.255119579785969e-05, 2.250797660963144e-05, 2.2438656742451712e-05, 2.2407166397897527e-05, 2.2385554984793998e-05, 2.2402055037673563e-05, 2.2313930458039977e-05, 2.229122219432611e-05, 2.228312769148033e-05, 2.182044045184739e-05, 2.1797815861646086e-05, 2.180411684093997e-05, 2.176254020014312e-05, 2.1772078980575316e-05, 2.179577677452471e-05, 2.1753681721747853e-05, 2.1764533812529407e-05, 2.1761254174634814e-05, 2.1740877855336294e-05, 2.1732792447437532e-05], 'val_NMSE_hist': [0.004750229883939028, 0.0017949193716049194, 0.001081543043255806, 0.0007130719604901969, 0.0006198803894221783, 0.0007169973105192184, 0.0005003826809115708, 0.0004231604398228228, 0.0004878155014012009, 0.0003863180463667959, 0.00039848609594628215, 0.00042210513493046165, 0.0003642266383394599, 0.000338523939717561, 0.0003080976312048733, 0.0003403525915928185, 0.0003543962666299194, 0.00032328302040696144, 0.0002792657760437578, 0.0002806877891998738, 0.00028168558492325246, 0.0002539350534789264, 0.0002770052815321833, 0.00035189054324291646, 0.0002520991547498852, 0.00027622884954325855, 0.00023866561241447926, 0.00030259336926974356, 0.00029170344350859523, 0.0002787637640722096, 0.00022778264246881008, 0.00026813155272975564, 0.0002707802632357925, 0.00024536653654649854, 0.00026655883993953466, 0.00028483368805609643, 0.00024042946461122483, 0.0002156045229639858, 0.0002424862323096022, 0.00023460271768271923, 0.00026045041158795357, 0.00025279776309616864, 0.0002237003209302202, 0.00023768602113705128, 0.0002710794797167182, 0.00020502504776231945, 0.00025062495842576027, 0.0002293843135703355, 0.00025832216488197446, 0.00021297126659192145, 0.0002605597546789795, 0.0002016381622524932, 0.00025005589122883976, 0.00021741575619671494, 0.00022991071455180645, 0.00019989165593869984, 0.00017419956566300243, 0.00017597246915102005, 0.0001718671410344541, 0.00017250378732569516, 0.0001725272013572976, 0.00016681678243912756, 0.00016871013212949038, 0.00017392178415320814, 0.00016948164557106793, 0.00017011407180689275, 0.0001647713506827131, 0.00016458820027764887, 0.00017029393347911537, 0.00016486879030708224, 0.00017199551803059876, 0.00016547585255466402, 0.00016617157962173223, 0.00016287965991068631, 0.00015928556967992336, 0.00016608576697763056, 0.0001660591660765931, 0.00015908596105873585, 0.00015964197518769652, 0.00015941972378641367, 0.00016086941468529403, 0.00015995075227692723, 0.00015899637946859002, 0.00015975802671164274, 0.00016030820552259684, 0.00015844838344492018, 0.0001587030856171623, 0.00015904137399047613], 'train_NMSE_hist': [0.046155355870723724, 0.00270877406001091, 0.0012933588586747646, 0.0008665187051519752, 0.0006956003489904106, 0.0006046952330507338, 0.0005391048034653068, 0.0004966669948771596, 0.00046552467392757535, 0.00044401074410416186, 0.00042734062299132347, 0.0004070113936904818, 0.00039367645513266325, 0.00038199275149963796, 0.00037118661566637456, 0.00035853858571499586, 0.00035098809166811407, 0.0003437077102717012, 0.0003365255251992494, 0.0003289808228146285, 0.0003235873009543866, 0.0003224615065846592, 0.00031612705788575113, 0.00031366123585030437, 0.00030877298559062183, 0.00030763688846491277, 0.00030266353860497475, 0.00030379349482245743, 0.000296407553832978, 0.0002977374824695289, 0.00029378372710198164, 0.0002905667352024466, 0.00029054516926407814, 0.000285696005448699, 0.0002856911451090127, 0.0002833511389326304, 0.0002818979264702648, 0.000280723994364962, 0.0002788775018416345, 0.0002778849157039076, 0.00027357423095963895, 0.00027433715877123177, 0.0002725872036535293, 0.0002749264531303197, 0.00026895260089077055, 0.0002666917280294001, 0.00026789522962644696, 0.00026238002465106547, 0.0002637403958942741, 0.00026113560306839645, 0.00025818293215706944, 0.00025991452275775373, 0.0002623512118589133, 0.0002554254897404462, 0.0002580548753030598, 0.00025341755826957524, 0.00020944350399076939, 0.00021042909065727144, 0.00020944731659255922, 0.0002084691368509084, 0.00020752153068315238, 0.00020689770462922752, 0.00020620119175873697, 0.00020552394562400877, 0.00020462644170038402, 0.00020425350521691144, 0.00020398828200995922, 0.00020319133182056248, 0.00020296050934121013, 0.00020257160940673202, 0.00020194814715068787, 0.00020166423928458244, 0.00020146986935287714, 0.00020161806605756283, 0.00020082513219676912, 0.00020062088151462376, 0.0002005482674576342, 0.00019638384401332587, 0.00019618036458268762, 0.00019623679690994322, 0.0001958628708962351, 0.00019594845070969313, 0.00019616189820226282, 0.00019578306819312274, 0.00019588090071920305, 0.00019585102563723922, 0.00019566761329770088, 0.00019559530483093113], 'train_ls_jacobian_norm_hist': array([1.40198469, 1.43704224, 1.46512413, 1.45811224, 1.45517898,
       1.4530462 , 1.45699847, 1.49069428, 1.45344353, 1.47148907,
       1.46422756, 1.45527923, 1.46106923, 1.46040142, 1.44946015,
       1.43877184, 1.46737099, 1.4331851 , 1.43693984, 1.44919252,
       1.44202328, 1.44008827, 1.42728019, 1.45543385, 1.44570112,
       1.42997324, 1.45331824, 1.46448624, 1.46448898, 1.44384408,
       1.47031915, 1.42942715, 1.47078502, 1.44957685, 1.44242871,
       1.4721607 , 1.47844672, 1.46369886, 1.44075358, 1.45454204,
       1.45707238, 1.47571731, 1.46617949, 1.48139501, 1.45254576,
       1.4500531 , 1.43719876, 1.45038664, 1.4643631 , 1.45779443,
       1.46769583, 1.46306217, 1.45435143, 1.47346294, 1.46615744,
       1.45338464, 1.47344708, 1.44538367, 1.43386519, 1.45345855,
       1.43419886, 1.41970074, 1.42107856, 1.43984425, 1.41843438,
       1.43296444, 1.43159449, 1.41888452, 1.41863024, 1.41503465,
       1.41551733, 1.40449607, 1.43392241, 1.39143026, 1.39945042,
       1.41373777, 1.41232419, 1.43796778, 1.41702628, 1.41135359,
       1.43270445, 1.41634297, 1.4065454 , 1.40975213, 1.43152678,
       1.41216111, 1.42812395, 1.42850518]), 'lr_change': [0, 56, 77, 88], 'test_loss': 0.00015173500287346542, 'test_mse': 1.6701236745575443e-05, 'train_loss': 0.00015139288734644651, 'train_mse': 1.6358755601686426e-05, 'val_loss': 0.00015271006850525737, 'val_mse': 1.7676238712738268e-05}
