{'data_dir_idx': '005', 'normalizeforpod_flag': True, 'normalization_constant_arr_poddata': array([[0.10489707, 0.10067798, 0.1014564 , 0.1070383 , 0.11552436,
        0.12449634, 0.13209148, 0.13752756, 0.1411572 , 0.14410336,
        0.1475234 , 0.15166698, 0.15496774, 0.15400536, 0.1454144 ,
        0.12892447, 0.1086753 , 0.09115537, 0.08146536, 0.08098112,
        0.08770704, 0.09816887, 0.10895358, 0.11730357, 0.12156464,
        0.12180525, 0.11966522, 0.11702382, 0.114843  , 0.11334162,
        0.11268079, 0.11299132, 0.11406241, 0.11549319, 0.11718573,
        0.11953373, 0.12313367, 0.12842655, 0.1355736 , 0.14423496,
        0.15290102, 0.15853901, 0.15779653, 0.14940815, 0.13564834,
        0.12129505, 0.11101428, 0.10734908, 0.11033312, 0.11810402,
        0.12774001, 0.1362438 , 0.14159966, 0.14340153, 0.14263292,
        0.14072078, 0.13859707, 0.13645455, 0.13417827, 0.13177918,
        0.12913828, 0.12547514, 0.11978354, 0.1122352 ],
       [3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ,
        3.8801858 , 3.8801858 , 3.8801858 , 3.8801858 ]], dtype=float32), 'normalization_type': 'global_stddev', 'stddev_multiplier': 3, 'pod_data_with_params': False, 'module': 'POD'}
