{'val_loss_hist': [0.000700987468007952, 0.0003744864370673895, 0.00029504671692848206, 0.00025108057889156044, 0.00023641168081667274, 0.00024342129472643137, 0.00021568420925177634, 0.0002047672460321337, 0.0002087513275910169, 0.00019538200285751373, 0.00019370838708709925, 0.00019287482427898794, 0.0001867223036242649, 0.00018242922669742256, 0.00017972577188629657, 0.0001829491084208712, 0.00018631556304171681, 0.0001780690799932927, 0.0001722045271890238, 0.00017116668459493667, 0.00017014506738632917, 0.00016701403365004808, 0.0001709742791717872, 0.00017442872922401875, 0.00016770153888501227, 0.00017072194896172732, 0.0001637611276237294, 0.00017064667190425098, 0.00016892945859581232, 0.0001689175987849012, 0.00016116919869091362, 0.00016507144027855247, 0.00016496586613357067, 0.00016428204253315926, 0.00016539482749067247, 0.0001655166270211339, 0.0001625223085284233, 0.00016023809439502656, 0.00016128613788168877, 0.00016110652359202504, 0.0001630300102988258, 0.00015789670578669757, 0.00015828201139811426, 0.00015845488815102726, 0.00015773736231494695, 0.00015758530935272574, 0.0001569600572111085, 0.00015767222794238478, 0.00015824713045731187, 0.00015716228517703712, 0.0001573278132127598, 0.00015693824389018118, 0.00015689000429119915, 0.00015752328909002244, 0.00015687913401052356, 0.00015655542665626854, 0.00015680228534620255, 0.00015660560165997595, 0.00015676644397899508, 0.00015664556121919304, 0.0001569676969666034, 0.0001567674771649763, 0.00015666669060010463, 0.0001567018189234659, 0.00015690550208091736, 0.00015665360842831433, 0.00015657041512895375, 0.0001566157297929749], 'train_loss_hist': [0.005289260298013687, 0.00047564515261910856, 0.00031906814547255635, 0.0002697979798540473, 0.0002471775806043297, 0.00023306446382775903, 0.00022201050887815654, 0.00021388275490608066, 0.00020730576943606138, 0.00020233442774042487, 0.0001981867681024596, 0.00019414584676269442, 0.000190999562619254, 0.00018849324260372669, 0.00018617954629007727, 0.0001838442840380594, 0.00018233881564810872, 0.00018048904894385487, 0.0001789093075785786, 0.0001775587588781491, 0.00017625646432861686, 0.00017561897402629256, 0.00017435119661968201, 0.00017367699183523655, 0.0001728264760458842, 0.00017227325588464737, 0.00017133228539023548, 0.00017118638788815588, 0.00017019901133608073, 0.00017000654770527035, 0.00016930312267504632, 0.00016878424503374845, 0.0001685411116341129, 0.00016782767488621175, 0.00016775148105807602, 0.0001672888029133901, 0.00016694721125531942, 0.00016677737585268915, 0.0001664275478105992, 0.00016615487402305007, 0.00016554944158997387, 0.00016203179256990552, 0.00016215338837355375, 0.00016205704014282674, 0.00016200327081605792, 0.000161863979883492, 0.0001617392699699849, 0.00016167336434591562, 0.00016157653590198606, 0.0001614733482711017, 0.00016142510867211968, 0.00016137617058120668, 0.00016123631212394685, 0.0001611948973732069, 0.00016111477452795953, 0.00016105624672491103, 0.0001608789898455143, 0.00016086574760265648, 0.00016087174299173057, 0.000160818817676045, 0.00016084536036942154, 0.00016081216745078564, 0.00016078876797109842, 0.00016077826148830354, 0.00016080052591860294, 0.00016075518215075135, 0.0001607687445357442, 0.00016075308667495847], 'val_MSE_hist': [0.0005278959288261831, 0.00019896382582373917, 0.00012030093785142526, 7.932808512123302e-05, 6.851260695839301e-05, 7.953515887493268e-05, 5.544280429603532e-05, 4.77769790450111e-05, 5.456298094941303e-05, 4.376618016976863e-05, 4.413503847899847e-05, 4.5084638259140775e-05, 4.0453003748552874e-05, 3.736996222869493e-05, 3.578842733986676e-05, 4.01021825382486e-05, 4.4242144213058054e-05, 3.672105958685279e-05, 3.1535630114376545e-05, 3.112048580078408e-05, 3.052408283110708e-05, 2.7956057238043286e-05, 3.219257268938236e-05, 3.6190805985825136e-05, 2.975606912514195e-05, 3.3107611670857295e-05, 2.6420737412991002e-05, 3.360811751917936e-05, 3.219719656044617e-05, 3.240825026296079e-05, 2.4734146791161038e-05, 2.8973228836548515e-05, 2.8977729016332887e-05, 2.8300539270276204e-05, 2.963762017316185e-05, 2.9953251214465126e-05, 2.7079073333879933e-05, 2.486576522642281e-05, 2.608360955491662e-05, 2.592887176433578e-05, 2.7962432795902714e-05, 2.1420562916318886e-05, 2.1755857233074494e-05, 2.19214016397018e-05, 2.120196950272657e-05, 2.1023277440690435e-05, 2.0400091671035625e-05, 2.112964284606278e-05, 2.173432585550472e-05, 2.062792918877676e-05, 2.082766150124371e-05, 2.0447983843041584e-05, 2.0409859644132666e-05, 2.1050122086307965e-05, 2.0423822206794284e-05, 2.0146628230577335e-05, 2.0410145225469023e-05, 2.004686939471867e-05, 2.0204372049192898e-05, 2.0086125005036592e-05, 2.0410177967278287e-05, 2.0207529814797454e-05, 2.0112556740059517e-05, 2.0142728317296132e-05, 2.035046782111749e-05, 2.0091747501282953e-05, 2.0013492758153006e-05, 2.0064859199919738e-05], 'train_MSE_hist': [0.00512851495295763, 0.00030085694743320346, 0.0001436814636690542, 9.636397589929402e-05, 7.731217192485929e-05, 6.720166857121512e-05, 5.996191976009868e-05, 5.5272823374252766e-05, 5.1763236115220934e-05, 4.945424370816909e-05, 4.763562174048275e-05, 4.544152398011647e-05, 4.39469913544599e-05, 4.283882299205288e-05, 4.1739629523362964e-05, 4.041664215037599e-05, 3.985006333095953e-05, 3.879750147461891e-05, 3.7930421967757866e-05, 3.716705396072939e-05, 3.644670869107358e-05, 3.62863574991934e-05, 3.5509965528035536e-05, 3.51995367964264e-05, 3.471646778052673e-05, 3.454676698311232e-05, 3.386934622540139e-05, 3.398094486328773e-05, 3.3224485378013924e-05, 3.331023617647588e-05, 3.281896351836622e-05, 3.2442221709061414e-05, 3.2423558877781034e-05, 3.18485326715745e-05, 3.1906572985462844e-05, 3.159857806167565e-05, 3.1412902899319306e-05, 3.137926978524774e-05, 3.115648723905906e-05, 3.1019433663459495e-05, 3.047622158192098e-05, 2.5589264623704366e-05, 2.5647837901487947e-05, 2.552434307290241e-05, 2.5457753508817405e-05, 2.532771759433672e-05, 2.519872759876307e-05, 2.5130044377874583e-05, 2.5024311980814673e-05, 2.4949287762865424e-05, 2.4904586098273285e-05, 2.4884138838388026e-05, 2.4737380954320543e-05, 2.4732540623517707e-05, 2.4664259399287403e-05, 2.4627996026538312e-05, 2.446358666929882e-05, 2.4306702471221797e-05, 2.4312364985235035e-05, 2.4259737983811647e-05, 2.4285971448989585e-05, 2.4257362383650616e-05, 2.423358273517806e-05, 2.42251899180701e-05, 2.4242861400125548e-05, 2.4198941900976934e-05, 2.4210628907894716e-05, 2.419783777440898e-05], 'val_NMSE_hist': [0.0047510359436273575, 0.001790666370652616, 0.0010827061487361789, 0.0007139505469240248, 0.000616611388977617, 0.0007158121443353593, 0.0004989837761968374, 0.0004299921274650842, 0.0004910659044981003, 0.000393894559238106, 0.0003972140548285097, 0.00040576042374596, 0.00036407544394023716, 0.00033632887061685324, 0.0003220949147362262, 0.0003609183186199516, 0.00039817800279706717, 0.0003304889833088964, 0.0002838201180566102, 0.0002800837974064052, 0.000274716381682083, 0.00025160377845168114, 0.00028973337612114847, 0.0003257159551139921, 0.00026780436746776104, 0.0002979680721182376, 0.00023778640024829656, 0.00030247215181589127, 0.0002897747908718884, 0.00029167303000576794, 0.00022260696277953684, 0.00026075865025632083, 0.00026079927920363843, 0.0002547043841332197, 0.0002667380031198263, 0.0002695784205570817, 0.00024371093604713678, 0.00022379172150976956, 0.00023475206398870796, 0.00023335948935709894, 0.0002516615204513073, 0.00019278460240457207, 0.00019580229127313942, 0.00019729230552911758, 0.0001908174017444253, 0.00018920919683296233, 0.00018360048125032336, 0.00019016653823200613, 0.0001956085325218737, 0.00018565104983281344, 0.0001874487061286345, 0.00018403158173896372, 0.0001836884766817093, 0.0001894508022814989, 0.0001838140597101301, 0.0001813194976421073, 0.00018369106692261994, 0.0001804215571610257, 0.0001818391028791666, 0.00018077493587043136, 0.00018369141616858542, 0.00018186737725045532, 0.00018101264140568674, 0.00018128426745533943, 0.00018315388297196478, 0.00018082544556818902, 0.0001801211037673056, 0.00018058335990644991], 'train_NMSE_hist': [0.046156566590070724, 0.0027076946571469307, 0.0012931262608617544, 0.0008672715630382299, 0.0006958073936402798, 0.0006048122886568308, 0.0005396559718064964, 0.0004974548937752843, 0.0004658683610614389, 0.00044508674181997776, 0.0004287198535166681, 0.0004089729627594352, 0.00039552245289087296, 0.00038554880302399397, 0.00037565568345598876, 0.00036374927731230855, 0.0003586492675822228, 0.00034917696029879153, 0.0003413730883039534, 0.0003345032746437937, 0.0003280199598520994, 0.00032657678821124136, 0.00031958939507603645, 0.00031679542735219, 0.0003124484501313418, 0.000310920353513211, 0.0003048235084861517, 0.0003058275324292481, 0.00029901997186243534, 0.0002997912815771997, 0.00029537046793848276, 0.00029197955154813826, 0.00029181159334257245, 0.000286636728560552, 0.0002871583274099976, 0.0002843868569470942, 0.00028271606424823403, 0.0002824123948812485, 0.00028040798497386277, 0.00027917424449697137, 0.0002742858196143061, 0.00023030303418636322, 0.00023082968255039304, 0.00022971890575718135, 0.00022911938140168786, 0.00022794943652115762, 0.00022678865934722126, 0.0002261700137751177, 0.00022521828941535205, 0.00022454364807344973, 0.00022414076374843717, 0.00022395688574761152, 0.00022263605205807835, 0.00022259245452005416, 0.00022197802900336683, 0.00022165171685628593, 0.00022017196170054376, 0.00021876022219657898, 0.0002188111247960478, 0.0002183376782340929, 0.00021857359388377517, 0.00021831615595147014, 0.000218102170038037, 0.00021802651463076472, 0.00021818546520080417, 0.0002177898568334058, 0.00021789567836094648, 0.0002177802671212703], 'train_ls_jacobian_norm_hist': array([1.40709496, 1.45274639, 1.49659383, 1.50776684, 1.522874  ,
       1.53696024, 1.55476892, 1.60609078, 1.57679176, 1.60848808,
       1.609267  , 1.61057115, 1.62612724, 1.63468635, 1.6285646 ,
       1.62463295, 1.66585672, 1.63139355, 1.6395545 , 1.65589321,
       1.6473608 , 1.64386857, 1.62415874, 1.65046954, 1.64665818,
       1.62714291, 1.65031648, 1.66571951, 1.65931928, 1.63848472,
       1.66537023, 1.61562014, 1.66743279, 1.63353503, 1.62356687,
       1.6673975 , 1.66718352, 1.65183485, 1.6211158 , 1.638412  ,
       1.64019918, 1.66912782, 1.63157964, 1.61009288, 1.64208341,
       1.61925292, 1.59979784, 1.60746169, 1.62853432, 1.60559201,
       1.61936951, 1.60771453, 1.60132408, 1.59524989, 1.59698105,
       1.59019411, 1.57602966, 1.64513886, 1.61215758, 1.59630299,
       1.63182199, 1.61218834, 1.598158  , 1.60816574, 1.63220203,
       1.61033881, 1.62650514, 1.61674786]), 'lr_change': [0, 41, 57, 68], 'test_loss': 0.00015589238319080323, 'test_mse': 1.933353087224532e-05, 'train_loss': 0.00015538552543148398, 'train_mse': 1.882694778032601e-05, 'val_loss': 0.0001566056744195521, 'val_mse': 2.0046871213708073e-05}
