{'normalization_arr': array([[-1.5681241e-09,  9.0430747e-09, -2.9413363e-09,  4.2147827e-09,
        -1.5887388e-09,  1.9077262e-09, -4.7213962e-09, -4.1144137e-09,
        -5.3479274e-09, -5.3126432e-09, -4.6818207e-09,  1.2125339e-09,
        -7.4001277e-10, -3.9871049e-09, -5.5357914e-09, -3.0210832e-09,
         1.0833177e-09,  1.2435266e-09, -4.7528657e-09, -2.0598294e-09,
         1.3537656e-08, -5.3555564e-09,  8.6055092e-09, -2.9905671e-09,
        -4.1959489e-09, -1.8157015e-09, -1.7241535e-09, -3.5322261e-09,
         3.1812921e-09, -1.7088955e-09,  9.3378931e-09,  9.3684092e-09],
       [ 1.0104965e-02,  1.0164462e-02,  1.8001940e-02,  1.8067472e-02,
         3.2865565e-02,  3.3313401e-02,  5.5687740e-02,  5.5770557e-02,
         9.6481919e-02,  9.7203404e-02,  1.6387264e-01,  1.6470027e-01,
         2.8138158e-01,  2.8268087e-01,  4.7721660e-01,  4.8125279e-01,
         7.9660070e-01,  8.0048180e-01,  1.1669996e+00,  1.1809286e+00,
         1.1838864e+00,  1.1908972e+00,  1.2268101e+00,  1.2398288e+00,
         1.6790895e+00,  1.6993479e+00,  2.3390346e+00,  2.3660178e+00,
         2.5815058e+00,  2.5957756e+00,  3.3953881e+00,  3.4203029e+00]],
      dtype=float32)}
