{'val_loss_hist': [0.0007521893130615354, 0.0006636117468588054, 0.0005541182472370565, 0.0005564833991229534, 0.0005170702934265137, 0.0004899341147392988, 0.00046265966375358403, 0.0005360874347388744, 0.0004339949518907815, 0.00033926553442142904, 0.0002846188726834953, 0.00032637466210871935, 0.0003935869026463479, 0.00042089816997759044, 0.0002892867778427899, 0.0002560073044151068, 0.00033065275056287646, 0.000861945329234004, 0.00027855669031850994, 0.0002508126199245453, 0.0003598819603212178, 0.0002916082739830017, 0.0002534205559641123, 0.000286019901977852, 0.0002945316082332283, 0.0002111774228978902, 0.0005032758344896138, 0.00030665696249343455, 0.000460797076812014, 0.00029600560083054006, 0.000371436559362337, 0.0002520386187825352, 0.0002642037288751453, 0.000260100670857355, 0.0002854319172911346, 0.0003216068143956363, 0.00011213497054995969, 0.00011574418749660254, 0.00011357804760336876, 0.00011419510701671243, 0.0001101492962334305, 0.00011427869321778417, 0.00011136855027871206, 0.00011189746874151751, 0.0001124099871958606, 0.0001140335516538471, 0.00011095071386080235, 0.00011322637874400243, 0.0001103506947401911, 0.00011288073437754065, 0.00011260269093327224, 0.00011112992069683969, 0.00011610813089646399, 0.0001138829902629368, 0.00010994212061632425, 0.00011296055890852585, 0.00011093008652096614, 0.0001143348854384385, 0.0001117564388550818, 0.00011419496877351776, 0.0001092255042749457, 0.00011335972521919757, 0.0001195596341858618, 0.00010993103933287784, 0.00010954092431347817, 0.00010916191240539774, 0.00011029235611204058, 0.00010947552800644189, 0.0001107272764784284, 0.00011063180136261508, 0.00011153313971590251, 0.00010293187369825318, 0.00010301332076778635, 0.00010301465954398736, 0.00010300852591171861, 0.00010288880730513483, 0.00010349394869990647, 0.0001030669009196572, 0.00010322480375180021, 0.00010281563299940899, 0.00010312893573427573, 0.00010304605530109257], 'train_loss_hist': [0.0032421441283077, 0.000573469849769026, 0.00046185587416402996, 0.0004082272353116423, 0.00038178067188709974, 0.00035562500124797225, 0.0003391444915905595, 0.0003260915691498667, 0.00031094998121261597, 0.000300014071399346, 0.0002946094027720392, 0.0002871518081519753, 0.00027605847571976483, 0.0002739233314059675, 0.0002684195642359555, 0.00025993314920924604, 0.0002604854525998235, 0.0002481460105627775, 0.0002538716362323612, 0.00024354527704417706, 0.00024604855570942163, 0.0002421852550469339, 0.00023805335513316095, 0.00023460712691303343, 0.0002358017663937062, 0.00022811155940871686, 0.0002283672074554488, 0.00022780508152209222, 0.00022249446192290634, 0.00022675181389786303, 0.00022411362442653626, 0.00021659601770807058, 0.0002195741981267929, 0.00022383533359970897, 0.00021671167633030564, 0.00021784544514957815, 0.0001102710230043158, 0.0001111641395254992, 0.00011042493133572862, 0.00010991812450811267, 0.00010957901395158842, 0.00010950643627438694, 0.00010941042273771018, 0.0001092705424525775, 0.00010919819033006206, 0.00010921700595645234, 0.00010908384138019755, 0.00010905618546530604, 0.00010896081948885694, 0.00010894590377574787, 0.0001087434939108789, 0.00010874555300688371, 0.00010862195631489158, 0.00010859368194360286, 0.00010852695413632318, 0.00010827732330653816, 0.00010828799713635817, 0.00010818251757882535, 0.0001080105867004022, 0.00010796300921356305, 0.00010788056533783674, 0.00010767587082227692, 0.00010756612755358219, 0.00010747400665422902, 0.00010731084330473095, 0.00010725927131716162, 0.00010714966629166156, 0.00010690177441574633, 0.00010685215966077521, 0.00010683777509257197, 0.0001065950418706052, 0.00010205982107436284, 0.00010223053686786443, 0.00010225398000329733, 0.00010226757876807824, 0.00010226706945104524, 0.00010227902384940535, 0.00010228278551949188, 0.00010231006308458745, 0.00010231449414277449, 0.00010232012573396787, 0.00010232133354293182], 'val_MSE_hist': [0.0006519674207083881, 0.0005612445529550314, 0.000451807864010334, 0.00045524942106567323, 0.0004175968642812222, 0.0003922561008948833, 0.0003671271842904389, 0.0004428457759786397, 0.00034270380274392664, 0.00024989352095872164, 0.00019716061069630086, 0.00024081738956738263, 0.00030945692560635507, 0.00033825382706709206, 0.00020803016377612948, 0.00017582523287273943, 0.0002517394896131009, 0.0007838389719836414, 0.00020140197011642158, 0.00017418141942471266, 0.00028409031801857054, 0.00021644230582751334, 0.00017880569794215262, 0.00021174892026465386, 0.0002208596997661516, 0.00013760692672803998, 0.00043016692507080734, 0.00023389885609503835, 0.00038819393375888467, 0.0002237325970781967, 0.00029945423011668026, 0.0001800657919375226, 0.0001924124953802675, 0.00018870556959882379, 0.0002140394935850054, 0.000250525918090716, 3.704652044689283e-05, 3.897314672940411e-05, 3.5397573810769245e-05, 3.4841570595745e-05, 2.9801769414916635e-05, 3.3089974749600515e-05, 2.9464379622368142e-05, 2.9372225981205702e-05, 2.935064367193263e-05, 3.052238389500417e-05, 2.70458149316255e-05, 2.8982945877942257e-05, 2.5816851120907813e-05, 2.8092566935811192e-05, 2.759887502179481e-05, 2.5943294531316496e-05, 3.076590655837208e-05, 2.841215973603539e-05, 2.4364140699617565e-05, 2.7291158403386362e-05, 2.5188244762830436e-05, 2.8531943826237693e-05, 2.5907367671607062e-05, 2.831236633937806e-05, 2.3322067136177793e-05, 2.7435029551270418e-05, 3.3633066777838394e-05, 2.4002323698368855e-05, 2.3610513380845077e-05, 2.324464003322646e-05, 2.439296258671675e-05, 2.3589986085426062e-05, 2.4866716557880864e-05, 2.480333932908252e-05, 2.5733075744938105e-05, 1.69705854204949e-05, 1.6998505088849925e-05, 1.694931233942043e-05, 1.689551027084235e-05, 1.6729622075217776e-05, 1.7289823517785408e-05, 1.681950561760459e-05, 1.6934745872276835e-05, 1.6485981177538633e-05, 1.6758656784077175e-05, 1.6638796296319924e-05], 'train_MSE_hist': [0.003145537106320262, 0.00047190708573907614, 0.00035937700886279345, 0.000306408095639199, 0.000281541928416118, 0.0002571149670984596, 0.00024254612799268216, 0.00023165170568972826, 0.00021870034106541425, 0.00020976045925635844, 0.000206283395527862, 0.00020062160911038518, 0.00019123178208246827, 0.00019065599190071225, 0.00018654539599083364, 0.00017923158884514123, 0.00018099549924954772, 0.00016953912563621998, 0.00017626814951654524, 0.00016669010801706463, 0.00016988527204375714, 0.00016666462761349976, 0.00016313449305016547, 0.00016015268920455128, 0.0001617754896869883, 0.00015449132479261607, 0.00015504012117162347, 0.0001548302680021152, 0.00014980111154727638, 0.00015436059038620442, 0.0001519450161140412, 0.0001445668749511242, 0.00014778641343582422, 0.00015232680016197264, 0.00014535232912749052, 0.0001465682144043967, 3.5999895771965384e-05, 3.5211989597883075e-05, 3.292559631518088e-05, 3.113519414910115e-05, 2.971573303511832e-05, 2.872784352803137e-05, 2.7856192900799215e-05, 2.704902180994395e-05, 2.6399915441288613e-05, 2.592691089375876e-05, 2.5369761715410277e-05, 2.4976421627798118e-05, 2.456893344060518e-05, 2.4282891899929382e-05, 2.3847896954976022e-05, 2.3650116418139078e-05, 2.3355747543973848e-05, 2.3184273231890984e-05, 2.30030927923508e-05, 2.2648260710411705e-05, 2.2578538846573792e-05, 2.240810681541916e-05, 2.218537701992318e-05, 2.2097015971667133e-05, 2.1988653315929696e-05, 2.176600173697807e-05, 2.164396755688358e-05, 2.1545864001382142e-05, 2.1385012587415986e-05, 2.133864109055139e-05, 2.1242107322905213e-05, 2.10088437597733e-05, 2.097912147291936e-05, 2.099556877510622e-05, 2.078223587886896e-05, 1.612741471035406e-05, 1.624174001335632e-05, 1.6213623894145712e-05, 1.6178373698494397e-05, 1.613048698345665e-05, 1.6096690160338767e-05, 1.6056561435107142e-05, 1.6041400158428587e-05, 1.6004247299861163e-05, 1.5969861124176532e-05, 1.5932171663735062e-05], 'val_NMSE_hist': [0.005867668893188238, 0.0050511606968939304, 0.004066249821335077, 0.004097213968634605, 0.0037583503872156143, 0.003530279966071248, 0.0033041208516806364, 0.003985587041825056, 0.003084322437644005, 0.0022490217816084623, 0.001774434931576252, 0.002167341997846961, 0.0027850945480167866, 0.0030442688148468733, 0.0018722583772614598, 0.0015824150759726763, 0.0022656391374766827, 0.007054487243294716, 0.0018126057693734765, 0.0015676204347983003, 0.0025568006094545126, 0.0019479681504890323, 0.001609239843674004, 0.0019057284807786345, 0.001987723633646965, 0.001238454831764102, 0.003871472319588065, 0.0021050721406936646, 0.003493712982162833, 0.002013580873608589, 0.0026950733736157417, 0.0016205789288505912, 0.0017317001475021243, 0.0016983388923108578, 0.0019263456342741847, 0.002254718681797385, 0.0003334166540298611, 0.00035075595951639116, 0.0003185761743225157, 0.00031357206171378493, 0.00026821409119293094, 0.000297807710012421, 0.00026517780497670174, 0.00026434860774315894, 0.0002641543105710298, 0.0002746999671217054, 0.00024341055541299284, 0.00026084514684043825, 0.00023235008120536804, 0.0002528313489165157, 0.0002483881253283471, 0.0002334881282877177, 0.00027689168928191066, 0.0002557076222728938, 0.00021927591296844184, 0.00024561892496421933, 0.00022669273312203586, 0.00025678586098365486, 0.00023316475562751293, 0.0002548095944803208, 0.00020989732001908123, 0.0002469136379659176, 0.0003026956401299685, 0.0002160193253075704, 0.00021249335259199142, 0.00020920018141623586, 0.00021953496616333723, 0.00021230852871667594, 0.00022379877918865532, 0.0002232285332866013, 0.0002315963211003691, 0.00015273421013262123, 0.00015298543439712375, 0.00015254283789545298, 0.00015205856470856816, 0.00015056568372529, 0.00015560741303488612, 0.00015137453738134354, 0.0001524116814834997, 0.00014837279741186649, 0.00015082687605172396, 0.00014974815712776035], 'train_NMSE_hist': [0.028309650719165802, 0.0042471326887607574, 0.003234375733882189, 0.0027576549910008907, 0.002533857710659504, 0.002314023906365037, 0.0021829004399478436, 0.0020848496351391077, 0.0019682939164340496, 0.001887829857878387, 0.0018565378850325942, 0.0018055867403745651, 0.0017210718942806125, 0.0017158951377496123, 0.001678897999227047, 0.0016130720032379031, 0.0016289516352117062, 0.0015258421190083027, 0.0015864050947129726, 0.0015002002473920584, 0.001528955064713955, 0.001499971724115312, 0.0014682004693895578, 0.0014413653407245874, 0.001455967896617949, 0.001390413148328662, 0.0013953527668491006, 0.0013934645103290677, 0.0013481986243277788, 0.0013892368879169226, 0.0013674969086423516, 0.0013010918628424406, 0.0013300686841830611, 0.0013709291815757751, 0.001308161998167634, 0.0013191041070967913, 0.00032399644260294735, 0.0003169058763887733, 0.0002963284496217966, 0.00028021447360515594, 0.0002674399293027818, 0.00025854885461740196, 0.00025070414994843304, 0.00024343954282812774, 0.0002375976910116151, 0.00023334061552304775, 0.0002283264184370637, 0.0002247865777462721, 0.0002211187093053013, 0.00021854473743587732, 0.00021462977747432888, 0.00021285009279381484, 0.0002102005237247795, 0.00020865706028416753, 0.0002070271730190143, 0.00020383275113999844, 0.00020320614567026496, 0.00020167102047707886, 0.00019966679974459112, 0.0001988718140637502, 0.0001978962536668405, 0.0001958930370165035, 0.00019479409093037248, 0.00019391131354495883, 0.00019246371812187135, 0.00019204619457013905, 0.00019117753254249692, 0.00018907869525719434, 0.00018881070718634874, 0.0001889589475467801, 0.00018703854584600776, 0.00014514588110614568, 0.00014617439592257142, 0.0001459215272916481, 0.00014560416457243264, 0.00014517325325869024, 0.00014486927830148488, 0.00014450830349233001, 0.0001443717919755727, 0.00014403740351554006, 0.0001437277824152261, 0.00014338870823848993], 'train_ls_jacobian_norm_hist': array([0.22128096, 0.14418082, 0.11839949, 0.10583024, 0.10031293,
       0.09300089, 0.08967976, 0.08718519, 0.08204815, 0.07884234,
       0.0780576 , 0.07668172, 0.07448272, 0.07331634, 0.07206876,
       0.06975374, 0.07003365, 0.06885222, 0.06782619, 0.06483911,
       0.06483746, 0.06555543, 0.06513776, 0.06295358, 0.06346586,
       0.06126674, 0.06200675, 0.06071883, 0.05991961, 0.06055418,
       0.06094376, 0.05849642, 0.05764471, 0.05969035, 0.05798524,
       0.0589556 , 0.05207371, 0.04456792, 0.03953556, 0.0360654 ,
       0.03318781, 0.03100321, 0.02942996, 0.02794593, 0.026572  ,
       0.02581813, 0.02501722, 0.02428779, 0.02366477, 0.02325687,
       0.02280884, 0.02233171, 0.02217072, 0.02188908, 0.02158083,
       0.02117357, 0.02102153, 0.02102681, 0.02091921, 0.02052526,
       0.02042096, 0.02042481, 0.02025779, 0.02008303, 0.02011639,
       0.02000362, 0.02004656, 0.01984591, 0.01979516, 0.01985215,
       0.01975113, 0.02040096, 0.0203102 , 0.02026619, 0.02023356,
       0.02012823, 0.02004129, 0.02003928, 0.01989073, 0.01966513,
       0.01978245, 0.01970733]), 'lr_change': [0, 36, 71, 82], 'test_loss': 0.00010309355275239795, 'test_mse': 1.713234269118402e-05, 'train_loss': 0.00010221045522484928, 'train_mse': 1.624923424969893e-05, 'val_loss': 0.00010293184459442273, 'val_mse': 1.6970589058473706e-05}
