{'val_loss_hist': [0.0019330242648720741, 0.0013236531522125006, 0.0011093434877693653, 0.0009943692712113261, 0.0009254711912944913, 0.0008882243419066072, 0.0008880334789864719, 0.00093939428916201, 0.0008670800016261637, 0.0008665959467180073, 0.0008516748202964664, 0.0008321490022353828, 0.0008320711203850806, 0.0009287614957429469, 0.0008402191451750696, 0.0008361920481547713, 0.0008637766586616635, 0.0008690839749760926, 0.0009026408079080284, 0.0008071852498687804, 0.0008072530035860837, 0.0008083838620223105, 0.0008553660591132939, 0.0007988164434209466, 0.0008367747068405151, 0.0008089301991276443, 0.0008120510028675199, 0.0008441930986009538, 0.0008189043146558106, 0.0008905017748475075, 0.0007971697486937046, 0.0008104948792606592, 0.0008171982481144369, 0.0008272705017589033, 0.0007888702093623579, 0.0007879585609771311, 0.0007875068695284426, 0.0007877383031882346, 0.0007865472580306232, 0.0007882174686528742, 0.0007873466820456088, 0.0007880613557063043, 0.0007886216044425964, 0.000787294702604413, 0.0007880310877226293, 0.0007857204764150083, 0.0007873636786825955, 0.0007877926109358668, 0.0007857776945456862, 0.000785552547313273, 0.0007854543509893119, 0.000785083684604615, 0.0007852378766983747, 0.0007853322313167155, 0.0007852502167224884, 0.0007849028916098177, 0.0007852656417526305, 0.0007848942186683416, 0.0007852950948290527, 0.0007852021954022348], 'train_loss_hist': [0.005950337741523981, 0.0015337119111791253, 0.0011727225501090288, 0.0010021997150033712, 0.0009205536916851997, 0.0008793468005023897, 0.0008564343443140388, 0.0008419540245085955, 0.0008324574446305633, 0.0008243940537795424, 0.0008191054221242666, 0.0008142628939822316, 0.0008101840503513813, 0.0008073038188740611, 0.0008047924493439496, 0.0008017753716558218, 0.0007995765190571547, 0.0007970690494403243, 0.0007955555338412523, 0.0007935833418741822, 0.0007912683067843318, 0.0007904366357252002, 0.0007881173514761031, 0.0007867810199968517, 0.0007851477712392807, 0.0007851113914512098, 0.0007835627184249461, 0.0007827199879102409, 0.0007816393626853824, 0.0007815560675226152, 0.0007797893485985696, 0.0007795762503519654, 0.0007786492933519185, 0.0007784038898535073, 0.0007731234072707593, 0.0007730727083981037, 0.0007729530916549265, 0.0007727831834927201, 0.0007725542527623475, 0.0007723158923909068, 0.0007722349255345762, 0.000771997612901032, 0.0007719139102846384, 0.000771661929320544, 0.0007714551175013185, 0.0007712972001172602, 0.0007711570360697806, 0.0007709442870691419, 0.0007708958582952619, 0.0007706937030889094, 0.0007707475451752543, 0.0007706678006798029, 0.0007706244359724224, 0.0007706342730671167, 0.0007706524338573217, 0.000770563434343785, 0.0007705671014264226, 0.0007705771713517606, 0.0007704747258685529, 0.0007705099997110665], 'val_MSE_hist': [0.001190452603623271, 0.0005910347099415958, 0.00039192172698676586, 0.0002886356960516423, 0.00023291063553187996, 0.00020649969519581646, 0.00021396778174676, 0.00027100235456600785, 0.00020218179270159453, 0.00020411927835084498, 0.0001923326781252399, 0.00017438021313864738, 0.00017593189841136336, 0.00027416125521995127, 0.000187623780220747, 0.0001841606863308698, 0.00021332611504476517, 0.00021952216047793627, 0.00025501474738121033, 0.0001610639737918973, 0.00016256720118690282, 0.00016486496315337718, 0.00021334344637580216, 0.0001572251640027389, 0.00019570616132114083, 0.0001682313741184771, 0.0001719961001072079, 0.00020429809228517115, 0.00018001889111474156, 0.0002524281444493681, 0.0001589022285770625, 0.00017310194380115718, 0.0001793878764146939, 0.0001896211615530774, 0.00014694163110107183, 0.00014569118502549827, 0.00014513325004372746, 0.00014539276889991015, 0.00014445513079408556, 0.00014626563643105328, 0.00014531715714838356, 0.00014611697406508029, 0.00014665322669316083, 0.00014534707588609308, 0.00014629618090111762, 0.0001440065971110016, 0.00014564406592398882, 0.00014615074906032532, 0.00014436831406783313, 0.00014341887435875833, 0.00014327297685667872, 0.00014286838995758444, 0.0001430210832040757, 0.00014313838619273156, 0.0001430800330126658, 0.0001427170354872942, 0.00014307248056866229, 0.00014267783262766898, 0.0001431113778380677, 0.00014299125177785754], 'train_MSE_hist': [0.0052227419801056385, 0.0007977826753631234, 0.00044878924381919205, 0.0002907135058194399, 0.00022173594334162772, 0.00019239091488998383, 0.00017860288789961487, 0.000170547777088359, 0.00016573465836700052, 0.00016104460519272834, 0.00015843144501559436, 0.000155754474690184, 0.0001534139591967687, 0.00015222937508951873, 0.00015108670049812645, 0.0001496007025707513, 0.00014863943215459585, 0.00014739003381691873, 0.00014723039930686355, 0.00014660248416475952, 0.00014573545195162296, 0.00014629644283559173, 0.00014497085066977888, 0.00014462914259638637, 0.0001437236205674708, 0.0001444923400413245, 0.0001434354344382882, 0.00014312421262729913, 0.00014243579062167555, 0.0001428343093721196, 0.00014151225332170725, 0.00014151127834338695, 0.0001408925309078768, 0.0001409789692843333, 0.00013121413940098137, 0.0001309673534706235, 0.00013073596346657723, 0.00013054620649199933, 0.00013035455776844174, 0.00013014911382924765, 0.0001301411830354482, 0.00012994215649086982, 0.00012995724682696164, 0.00012976047582924366, 0.00012957955186720937, 0.00012953823897987604, 0.00012942604371346533, 0.00012930651428177953, 0.00012927404895890504, 0.00012855151726398617, 0.00012858740228693932, 0.00012847871403209865, 0.00012842603609897196, 0.00012842725845985115, 0.0001284480676986277, 0.00012837507529184222, 0.00012837738904636353, 0.00012840407725889236, 0.0001282839075429365, 0.00012831439380533993], 'val_NMSE_hist': [0.010714060626924038, 0.005319302901625633, 0.0035272934474051, 0.002597717335447669, 0.002096191979944706, 0.001858498202636838, 0.0019257129170000553, 0.0024390299804508686, 0.0018196344608440995, 0.0018370766192674637, 0.0017309930408373475, 0.0015694198664277792, 0.0015833853976801038, 0.002467438578605652, 0.0016886123921722174, 0.0016574449837207794, 0.0019199390662834048, 0.0019757025875151157, 0.0022951257415115833, 0.0014495745999738574, 0.0014631022932007909, 0.0014837834751233459, 0.0019200870301574469, 0.0014150252100080252, 0.0017613498494029045, 0.0015140800969675183, 0.0015479635912925005, 0.0018386829178780317, 0.0016201690305024385, 0.0022718594409525394, 0.0014301182236522436, 0.0015579151222482324, 0.0016144881956279278, 0.0017065888969227672, 0.0013224735157564282, 0.001311219297349453, 0.0013061980716884136, 0.0013085330137982965, 0.0013000954641029239, 0.0013163896510377526, 0.0013078526826575398, 0.0013150525046512485, 0.0013198786182329059, 0.0013081228826195002, 0.0013166642747819424, 0.0012960579479113221, 0.001310795545578003, 0.0013153551844879985, 0.001299312454648316, 0.0012907693162560463, 0.001289455103687942, 0.0012858135160058737, 0.0012871887302026153, 0.001288244384340942, 0.001287719001993537, 0.001284452504478395, 0.0012876506661996245, 0.001284099416807294, 0.001288001425564289, 0.0012869193451479077], 'train_NMSE_hist': [0.04700478911399841, 0.007180020213127136, 0.004039098508656025, 0.0026164192240685225, 0.0019956196192651987, 0.0017315174918621778, 0.0016074232989922166, 0.0015349281020462513, 0.0014916114741936326, 0.0014494000934064388, 0.0014258798910304904, 0.0014017887879163027, 0.0013807225041091442, 0.0013700632844120264, 0.001359779154881835, 0.0013464040821418166, 0.0013377527939155698, 0.0013265098677948117, 0.00132507283706218, 0.0013194235507398844, 0.0013116186019033194, 0.0013166677672415972, 0.00130473414901644, 0.0013016629964113235, 0.0012935141567140818, 0.00130043039098382, 0.0012909192591905594, 0.0012881146976724267, 0.001281922566704452, 0.0012855069944635034, 0.0012736089993268251, 0.001273599686101079, 0.0012680322397500277, 0.0012688104761764407, 0.0011809250572696328, 0.0011787046678364277, 0.0011766239767894149, 0.0011749149998649955, 0.0011731866979971528, 0.001171340816654265, 0.0011712693376466632, 0.001169480150565505, 0.001169614726677537, 0.0011678410228341818, 0.0011662142351269722, 0.001165842404589057, 0.001164830755442381, 0.0011637569405138493, 0.0011634634574875236, 0.001156964572146535, 0.0011572832008823752, 0.0011563035659492016, 0.0011558330152183771, 0.0011558443075045943, 0.0011560337152332067, 0.0011553749209269881, 0.0011553970398381352, 0.0011556362733244896, 0.0011545555898919702, 0.0011548292823135853], 'train_ls_jacobian_norm_hist': array([1.15382874, 1.13018084, 1.35986352, 1.41740274, 1.43762648,
       1.60014033, 1.61510015, 1.85353613, 1.74206209, 1.71685719,
       1.91868114, 1.59170794, 1.61453784, 1.89015973, 1.78837049,
       1.91937733, 1.83425653, 1.91139078, 1.91489291, 1.73948479,
       1.67930067, 1.75610292, 1.80476809, 1.84643245, 1.70337069,
       1.82687926, 1.70386195, 2.18754339, 1.80812025, 1.91311765,
       1.88224173, 1.76859784, 1.82993102, 1.93295336, 1.85049474,
       1.656672  , 1.86468029, 1.83791351, 1.74596   , 1.94980824,
       1.86117721, 2.18236017, 1.9156239 , 1.94421101, 2.08369064,
       1.7131331 , 1.74698126, 1.95315146, 1.85076416, 1.84787917,
       1.64992726, 1.86140084, 1.83348393, 1.74609256, 1.94327271,
       1.85835016, 2.18578172, 1.91925454, 1.9450078 , 2.08713579]), 'lr_change': [0, 34, 49, 60], 'test_loss': 0.0007715847459621727, 'test_mse': 0.00012945063645020127, 'train_loss': 0.0007684151642024517, 'train_mse': 0.0001262808800674975, 'val_loss': 0.0007855521398596466, 'val_mse': 0.00014341881615109742}
