{'normalization_arr': array([[-0.7499788 , -0.7498613 , -0.74918306, -0.74818593, -0.74709743,
        -0.74625283, -0.7458057 , -0.7456656 , -0.7459548 , -0.74685055,
        -0.74789417, -0.7488208 , -0.7495427 , -0.74932796, -0.7491606 ,
        -0.74844015, -0.7474818 , -0.7467681 , -0.74608016, -0.74552155,
        -0.7454448 , -0.74567986, -0.7464409 , -0.7475862 , -0.74854803,
        -0.7491308 , -0.748854  , -0.74867165, -0.7480509 , -0.74722487,
        -0.74631286, -0.74560803, -0.74520135, -0.74532217, -0.7458373 ,
        -0.7464164 , -0.74719167, -0.74771756, -0.74834645, -0.7483056 ,
        -0.74854594, -0.74815845, -0.74714154, -0.74580866, -0.7449367 ,
        -0.74464566, -0.7446485 , -0.7449305 , -0.7454133 , -0.7462478 ,
        -0.7470165 , -0.7477161 , -0.74833983, -0.74815416, -0.7475827 ,
        -0.7468359 , -0.7460861 , -0.7454329 , -0.74501   , -0.74485224,
        -0.7448271 , -0.74547684, -0.74661225, -0.7474208 , -0.7479944 ,
        -0.74845165, -0.74834615, -0.74777526, -0.74703825, -0.74631494,
        -0.74569345, -0.74535024, -0.74527323, -0.7457102 , -0.74640626,
        -0.74706   , -0.74760246, -0.74809957, -0.7487851 , -0.74891126,
        -0.74856377, -0.74744385, -0.7462871 , -0.7456775 , -0.7452892 ,
        -0.7454561 , -0.7459869 , -0.7465633 , -0.74721324, -0.74796236,
        -0.74854344, -0.7497742 , -0.7493409 , -0.7486238 , -0.7478345 ,
        -0.7470188 , -0.7464705 , -0.7462135 , -0.7461307 , -0.7464017 ,
        -0.7471054 , -0.7479829 , -0.7488728 , -0.74954337, -0.750167  ,
        -0.7498414 , -0.7493715 , -0.74865204, -0.74762636, -0.746996  ,
        -0.74694693, -0.7471184 , -0.7473953 , -0.7481413 , -0.7489134 ,
        -0.7494993 , -0.7500407 , -0.7506252 , -0.75072163, -0.7502218 ,
        -0.7490057 , -0.74780846, -0.7467479 , -0.7463379 , -0.7468305 ,
        -0.7476563 , -0.7483956 , -0.74905586, -0.74969923, -0.75024277,
        -0.75124586, -0.75101405, -0.74985147, -0.7488688 , -0.74795145,
        -0.74711376, -0.74667495, -0.7466605 , -0.7473084 , -0.748149  ,
        -0.7491001 , -0.7500563 , -0.7507753 , -0.75090367, -0.7506529 ,
        -0.74974144, -0.748671  , -0.7478075 , -0.7471066 , -0.7468341 ,
        -0.7471214 , -0.74757576, -0.74835926, -0.7494389 , -0.75023556,
        -0.7506927 , -0.75057405, -0.7506054 , -0.7499119 , -0.74875677,
        -0.7472611 , -0.7461164 , -0.74592125, -0.7461312 , -0.74673533,
        -0.7476525 , -0.74843454, -0.7491595 , -0.7499167 ],
       [ 0.05345215,  0.05183126,  0.05307984,  0.05574246,  0.05811937,
         0.05720764,  0.05567109,  0.05583372,  0.05671201,  0.05906328,
         0.06131048,  0.06042602,  0.05666935,  0.05123964,  0.04928701,
         0.04967399,  0.05155081,  0.05300278,  0.05205866,  0.05107105,
         0.05212186,  0.05369761,  0.05668774,  0.05931219,  0.05834454,
         0.05437204,  0.05091335,  0.04793923,  0.04703174,  0.04772791,
         0.0488348 ,  0.04948212,  0.04956765,  0.05100125,  0.05309099,
         0.05648268,  0.05826801,  0.05729932,  0.05432934,  0.05789086,
         0.05436992,  0.05314165,  0.05374077,  0.0549331 ,  0.05508353,
         0.05443165,  0.05474102,  0.05806729,  0.06317494,  0.06579316,
         0.06548883,  0.06200916,  0.05534506,  0.05297954,  0.05266473,
         0.05351297,  0.05308927,  0.05180056,  0.05106583,  0.05131663,
         0.0552384 ,  0.05992465,  0.06263703,  0.06292258,  0.05900258,
         0.05215519,  0.05032903,  0.05015954,  0.05153827,  0.05166711,
         0.04996996,  0.04850323,  0.04842731,  0.05155945,  0.05518176,
         0.05772871,  0.05812853,  0.05491825,  0.05645843,  0.05505215,
         0.05590693,  0.05855545,  0.05978306,  0.05842285,  0.05561946,
         0.05346501,  0.05489348,  0.05941153,  0.0621984 ,  0.06241697,
         0.05932422,  0.05437022,  0.05524015,  0.05749846,  0.05993704,
         0.05987761,  0.05756369,  0.05473433,  0.05237064,  0.05243336,
         0.05587723,  0.05857489,  0.05836269,  0.05552295,  0.04927533,
         0.05087732,  0.0535998 ,  0.05618266,  0.05715194,  0.05399806,
         0.0509497 ,  0.04824709,  0.04748841,  0.04899247,  0.05115157,
         0.05107072,  0.04900153,  0.05207141,  0.05278574,  0.05596436,
         0.06139597,  0.06376641,  0.06139083,  0.05732977,  0.05376036,
         0.05246614,  0.05336139,  0.05500064,  0.05495792,  0.05284199,
         0.0519337 ,  0.05312638,  0.0571801 ,  0.06159604,  0.06360734,
         0.06190946,  0.05822692,  0.05476728,  0.05349315,  0.05485918,
         0.05616054,  0.05584673,  0.05332121,  0.04724562,  0.04850651,
         0.05174125,  0.05408812,  0.0559095 ,  0.05577997,  0.05365378,
         0.05108576,  0.05006158,  0.05120846,  0.05102576,  0.0501225 ,
         0.04829233,  0.0522557 ,  0.05166832,  0.05392484,  0.05723719,
         0.06009416,  0.06029464,  0.05814379,  0.05734658,  0.05741484,
         0.05860568,  0.05942098,  0.05799256,  0.0549755 ]],
      dtype=float32)}
