{'data_dir_idx': '000', 'normalizeforae_flag': True, 'normalization_constant_arr_aedata': array([[1.04895428e-01, 1.00677975e-01, 1.01455748e-01, 1.07038975e-01,
        1.15524963e-01, 1.24498643e-01, 1.32090986e-01, 1.37528211e-01,
        1.41156599e-01, 1.44102126e-01, 1.47524297e-01, 1.51665181e-01,
        1.54968590e-01, 1.54004678e-01, 1.45411506e-01, 1.28925756e-01,
        1.08675964e-01, 9.11559835e-02, 8.14666823e-02, 8.09827968e-02,
        8.77058581e-02, 9.81689095e-02, 1.08952150e-01, 1.17303252e-01,
        1.21563986e-01, 1.21806026e-01, 1.19666912e-01, 1.17023595e-01,
        1.14840910e-01, 1.13341480e-01, 1.12681627e-01, 1.12990953e-01,
        1.14061654e-01, 1.15491308e-01, 1.17183998e-01, 1.19535834e-01,
        1.23133965e-01, 1.28426880e-01, 1.35574624e-01, 1.44235477e-01,
        1.52901426e-01, 1.58540055e-01, 1.57794520e-01, 1.49408311e-01,
        1.35650888e-01, 1.21296138e-01, 1.11013673e-01, 1.07349895e-01,
        1.10332102e-01, 1.18103951e-01, 1.27738327e-01, 1.36243924e-01,
        1.41599804e-01, 1.43402293e-01, 1.42630473e-01, 1.40722007e-01,
        1.38598144e-01, 1.36453435e-01, 1.34177536e-01, 1.31779462e-01,
        1.29136369e-01, 1.25477180e-01, 1.19783379e-01, 1.12233356e-01,
        1.00000000e+00, 1.00000000e+00, 1.00000000e+00],
       [3.87245655e+00, 3.88224077e+00, 3.89115667e+00, 3.88957405e+00,
        3.87810326e+00, 3.86446166e+00, 3.85328817e+00, 3.84544230e+00,
        3.84306145e+00, 3.84787941e+00, 3.86336732e+00, 3.89230514e+00,
        3.92157555e+00, 3.92568207e+00, 3.90006137e+00, 3.87337661e+00,
        3.87466383e+00, 3.89997864e+00, 3.92207336e+00, 3.92162800e+00,
        3.90289736e+00, 3.88486767e+00, 3.87614894e+00, 3.86834049e+00,
        3.85725069e+00, 3.85564470e+00, 3.87098908e+00, 3.88760161e+00,
        3.88989735e+00, 3.88463759e+00, 3.88416338e+00, 3.88634729e+00,
        3.88307619e+00, 3.87416649e+00, 3.86595392e+00, 3.86169505e+00,
        3.85812426e+00, 3.85279322e+00, 3.85329080e+00, 3.86900759e+00,
        3.89145827e+00, 3.89858532e+00, 3.88309193e+00, 3.86389065e+00,
        3.86344433e+00, 3.88093138e+00, 3.89761066e+00, 3.90168142e+00,
        3.89690924e+00, 3.88927889e+00, 3.87856340e+00, 3.86514997e+00,
        3.85411477e+00, 3.85260773e+00, 3.86278152e+00, 3.87751102e+00,
        3.88719273e+00, 3.88777208e+00, 3.88603306e+00, 3.89404488e+00,
        3.90860868e+00, 3.91097903e+00, 3.89455223e+00, 3.87583208e+00,
        4.57846247e-41, 8.88283075e+16, 4.57860260e-41]], dtype=float32), 'normalization_type': 'stddev', 'stddev_multiplier': 3, 'stddev_multiplier_pm': None, 'ae_data_with_params': False, 'module': 'tools.ae_v1'}
