{'val_loss_hist': [0.0007086909608915448, 0.00052040652371943, 0.0004431797133293003, 0.00034602792584337294, 0.00028209257288835943, 0.00037875203997828066, 0.0002627834619488567, 0.000334129057591781, 0.00030135648557916284, 0.0002381655212957412, 0.00024622297496534884, 0.0002442547702230513, 0.0003074584237765521, 0.0002757215697783977, 0.00023461632372345775, 0.00023499559029005468, 0.00024845043662935495, 0.0003091022663284093, 0.0002876322250813246, 0.00020036227942910045, 0.0002479319227859378, 0.0002571331278886646, 0.00022301895660348237, 0.00020913436310365796, 0.00021542880858760327, 0.00025320466374978423, 0.0003561037592589855, 0.00024161719193216413, 0.00022696959786117077, 0.00021801225375384092, 0.00010371646931162104, 0.00010062847286462784, 9.878312994260341e-05, 9.732948819873855e-05, 9.554034477332607e-05, 9.647814295021817e-05, 9.366863378090784e-05, 9.364846482640132e-05, 9.113670967053622e-05, 9.211167343892157e-05, 8.903996058506891e-05, 8.99745209608227e-05, 8.904450078262016e-05, 8.719473407836631e-05, 8.824889664538205e-05, 8.785278623690829e-05, 8.732984133530408e-05, 8.748009713599458e-05, 8.593042002758011e-05, 8.648124639876187e-05, 8.486874867230654e-05, 8.533684012945741e-05, 8.571589569328353e-05, 8.555377280572429e-05, 8.42771987663582e-05, 8.611212251707911e-05, 8.361793879885226e-05, 8.486874867230654e-05, 8.303881622850895e-05, 8.548543701181188e-05, 8.310030534630641e-05, 8.277038432424888e-05, 8.475309732602909e-05, 8.207854261854663e-05, 8.221659663831815e-05, 8.262602204922587e-05, 8.127541514113545e-05, 8.242206968134269e-05, 8.133728988468647e-05, 7.772451499477029e-05, 7.786382047925144e-05, 7.786265632603317e-05, 7.777732389513403e-05, 7.768470095470548e-05, 7.767543866066262e-05, 7.7639109804295e-05, 7.768310024403036e-05, 7.734123209957033e-05, 7.753258250886574e-05, 7.745100447209552e-05], 'train_loss_hist': [0.003146671922877431, 0.0004967483109794557, 0.00036951835500076413, 0.0003223627572879195, 0.000299085455480963, 0.00028072905843146145, 0.000267490919213742, 0.00025295483646914363, 0.00024652795400470495, 0.00023640466679353267, 0.00023010553559288383, 0.0002214228588854894, 0.00021784927230328321, 0.00021070618822705, 0.00020830819266848266, 0.00020249924273230135, 0.00020210018556099385, 0.0001967516727745533, 0.00019313803932163864, 0.0001915799075504765, 0.00018903467571362853, 0.0001851749693742022, 0.00018469375208951533, 0.00018262442608829588, 0.00018136300786864012, 0.00017812014266382903, 0.00017745164223015308, 0.00017581386782694608, 0.00017214448598679155, 0.00017462260439060628, 0.00010014879808295518, 9.873169619822875e-05, 9.640309144742787e-05, 9.46649452089332e-05, 9.319221862824634e-05, 9.205683454638347e-05, 9.093798871617764e-05, 9.009960922412574e-05, 8.928269380703568e-05, 8.852333121467382e-05, 8.792069274932146e-05, 8.730340050533414e-05, 8.667047950439155e-05, 8.623190660728142e-05, 8.57003396959044e-05, 8.527070167474449e-05, 8.484081627102569e-05, 8.44324313220568e-05, 8.399993384955451e-05, 8.366256224690005e-05, 8.33094454719685e-05, 8.295800216728821e-05, 8.262374467449263e-05, 8.229281957028434e-05, 8.206221536966041e-05, 8.175947732524946e-05, 8.143953164108098e-05, 8.123713632812724e-05, 8.091913332464173e-05, 8.073425124166533e-05, 8.042393892537802e-05, 8.019265806069598e-05, 7.993247709237039e-05, 7.972554885782301e-05, 7.949214341351762e-05, 7.934313180157915e-05, 7.906961400294676e-05, 7.886465755291283e-05, 7.866617670515552e-05, 7.660764822503552e-05, 7.663312135264277e-05, 7.659099355805665e-05, 7.653773354832083e-05, 7.649379404028878e-05, 7.645031291758642e-05, 7.640194962732494e-05, 7.635880319867283e-05, 7.631447078892961e-05, 7.62754280003719e-05, 7.62327981647104e-05], 'val_MSE_hist': [0.0006141976336948574, 0.0004265538591425866, 0.0003516402211971581, 0.0002570242795627564, 0.00019571401935536414, 0.0002950663911178708, 0.0001816920848796144, 0.00025549918063916266, 0.00022516310855280608, 0.00016412101103924215, 0.0001741364976624027, 0.0001739478320814669, 0.0002387419226579368, 0.00020845797553192824, 0.00016874975699465722, 0.00017032233881764114, 0.00018483589519746602, 0.0002465195721015334, 0.00022596321650780737, 0.0001394811406498775, 0.00018781799008138478, 0.00019768204947467893, 0.0001642101997276768, 0.00015087428619153798, 0.00015769965830259025, 0.00019595224875956774, 0.00029933860059827566, 0.00018528793589212, 0.00017096531519200653, 0.00016243060235865414, 4.261796857463196e-05, 3.942476541851647e-05, 3.751869371626526e-05, 3.6034056392963976e-05, 3.423874659347348e-05, 3.518735684338026e-05, 3.240549631300382e-05, 3.242217644583434e-05, 2.9954731871839613e-05, 3.099238529102877e-05, 2.7980162485619076e-05, 2.8982827643631026e-05, 2.8131664294051006e-05, 2.635944474604912e-05, 2.749155646597501e-05, 2.718723590078298e-05, 2.6755900762509555e-05, 2.700080585782416e-05, 2.5542223738739267e-05, 2.6192246878053993e-05, 2.467166632413864e-05, 2.523865805414971e-05, 2.5721290512592532e-05, 2.5658117010607384e-05, 2.448454142722767e-05, 2.6418929337523878e-05, 2.4028970074141398e-05, 2.5383222236996517e-05, 2.365105683566071e-05, 2.620313534862362e-05, 2.3917249563965015e-05, 2.3687669454375282e-05, 2.577292798378039e-05, 2.3197857444756664e-05, 2.343651431147009e-05, 2.3944247004692443e-05, 2.2691752747050487e-05, 2.3937231162562966e-05, 2.294848127348814e-05, 1.8338312656851485e-05, 1.848326610343065e-05, 1.848947249527555e-05, 1.8412400095257908e-05, 1.8327795260120183e-05, 1.832783891586587e-05, 1.8300788724445738e-05, 1.835372495406773e-05, 1.802217411750462e-05, 1.8223916413262486e-05, 1.8152808479499072e-05], 'train_MSE_hist': [0.0030529932118952274, 0.00040240492671728134, 0.00027678796323016286, 0.00023205748584587127, 0.0002114151866408065, 0.0001956840860657394, 0.00018508794892113656, 0.00017312110867351294, 0.00016914527805056423, 0.0001613015920156613, 0.0001570682507008314, 0.0001502514205640182, 0.0001483653613831848, 0.00014274180284701288, 0.000141763492138125, 0.00013722750009037554, 0.00013797639985568821, 0.0001336601417278871, 0.00013098835188429803, 0.0001303062163060531, 0.00012853043153882027, 0.0001253906375495717, 0.00012558633170556277, 0.00012410224007908255, 0.000123377816635184, 0.0001206131128128618, 0.00012042238813592121, 0.00011923227430088446, 0.00011598720448091626, 0.000118840835057199, 3.9136815757956356e-05, 3.75744239136111e-05, 3.516512879286893e-05, 3.338306851219386e-05, 3.189421840943396e-05, 3.0762010283069685e-05, 2.9661452572327107e-05, 2.8855594791821204e-05, 2.808076169458218e-05, 2.7371415853849612e-05, 2.6829453418031335e-05, 2.6278990844730288e-05, 2.571722689026501e-05, 2.5355822799610905e-05, 2.4906190446927212e-05, 2.4562317776144482e-05, 2.4220837076427415e-05, 2.3903405235614628e-05, 2.3564922230434604e-05, 2.3322123524849303e-05, 2.3066659196047112e-05, 2.2812720999354497e-05, 2.2578613425139338e-05, 2.234730163763743e-05, 2.221828981419094e-05, 2.201773713750299e-05, 2.1799065507366322e-05, 2.169864092138596e-05, 2.1482952433871105e-05, 2.1399928300525062e-05, 2.1191173800616525e-05, 2.1060788640170358e-05, 2.0899735318380408e-05, 2.079455771308858e-05, 2.06609856832074e-05, 2.0612591470126063e-05, 2.043721360678319e-05, 2.0330007828306407e-05, 2.022897024289705e-05, 1.721923763398081e-05, 1.7249096345040016e-05, 1.721375338092912e-05, 1.7168253179988824e-05, 1.713235724309925e-05, 1.7097854652092792e-05, 1.7058571756933816e-05, 1.7024980479618534e-05, 1.699060703685973e-05, 1.6961304936558008e-05, 1.692902878858149e-05], 'val_NMSE_hist': [0.005527745001018047, 0.003838966367766261, 0.003164742374792695, 0.0023132022470235825, 0.0017614138778299093, 0.0026555804070085287, 0.0016352178063243628, 0.0022994796745479107, 0.0020264561753720045, 0.0014770785346627235, 0.00156721833627671, 0.0015655189054086804, 0.0021486638579517603, 0.0018761084647849202, 0.0015187397366389632, 0.0015328924637287855, 0.0016635128995403647, 0.0022186595015227795, 0.0020336592569947243, 0.001255321898497641, 0.0016903537325561047, 0.0017791269347071648, 0.0014778811018913984, 0.0013578605139628053, 0.0014192850794643164, 0.0017635595286265016, 0.002694027964025736, 0.0016675797523930669, 0.001538677024655044, 0.0014618653804063797, 0.000383559032343328, 0.0003548205131664872, 0.0003376660170033574, 0.0003243040118832141, 0.00030814652564004064, 0.0003166839014738798, 0.0002916472440119833, 0.00029179773991927505, 0.00026959076058119535, 0.00027892968500964344, 0.000251819787081331, 0.00026084401179105043, 0.00025318306870758533, 0.00023723338381387293, 0.00024742240202613175, 0.00024468355695717037, 0.00024080148432403803, 0.00024300554650835693, 0.00022987854026723653, 0.00023572846839670092, 0.00022204361448530108, 0.00022714631631970406, 0.0002314899757038802, 0.00023092154879122972, 0.00022035930305719376, 0.00023776880698278546, 0.00021625933004543185, 0.0002284472866449505, 0.00021285796537995338, 0.00023582647554576397, 0.00021525370539166033, 0.0002131876681232825, 0.0002319549093954265, 0.00020877920906059444, 0.00021092705719638616, 0.00021549686789512634, 0.00020422445959411561, 0.00021543365437537432, 0.0002065349544864148, 0.00016504367522429675, 0.00016634816711302847, 0.00016640413377899677, 0.00016571047308389097, 0.0001649490586714819, 0.00016494955343659967, 0.0001647059980314225, 0.00016518235497642308, 0.00016219841199927032, 0.0001640142290852964, 0.0001633741776458919], 'train_NMSE_hist': [0.027476860210299492, 0.0036216231528669596, 0.002491075312718749, 0.0020885076373815536, 0.001902723335660994, 0.0017611428629606962, 0.0016657802043482661, 0.0015580797335132957, 0.001522298320196569, 0.0014517019735649228, 0.0014136036625131965, 0.0013522555818781257, 0.001335281995125115, 0.001284669153392315, 0.0012758619850501418, 0.0012350395554676652, 0.0012417802354320884, 0.0012029326753690839, 0.001178887439891696, 0.0011727454839274287, 0.001156768063083291, 0.0011285076616331935, 0.0011302693746984005, 0.0011169147910550237, 0.0011103927390649915, 0.0010855111759155989, 0.0010837962618097663, 0.0010730840731412172, 0.0010438794270157814, 0.0010695595992729068, 0.0003522285842336714, 0.00033816753420978785, 0.00031648468575440347, 0.0003004457103088498, 0.00028704560827463865, 0.00027685720124281943, 0.00026695075212046504, 0.00025969871785491705, 0.0002527250035200268, 0.00024634116562083364, 0.0002414631308056414, 0.00023650941147934645, 0.00023145343584474176, 0.00022820105368737131, 0.0002241540641989559, 0.0002210591919720173, 0.00021798635134473443, 0.00021512912644539028, 0.0002120831049978733, 0.00020989736367482692, 0.00020759887411259115, 0.00020531295740511268, 0.00020320607291068882, 0.00020112431957386434, 0.00019996387709397823, 0.00019815852283500135, 0.00019618998339865357, 0.00019528654229361564, 0.00019334544776938856, 0.00019259830878581852, 0.00019071903079748154, 0.00018954594270326197, 0.0001880962518043816, 0.00018714922771323472, 0.00018594780704006553, 0.0001855117006925866, 0.00018393360369373113, 0.00018296900088898838, 0.0001820595352910459, 0.00015497223648708314, 0.00015524108312092721, 0.00015492299280595034, 0.00015451353101525456, 0.0001541901583550498, 0.00015387951862066984, 0.00015352628543041646, 0.00015322378021664917, 0.00015291437739506364, 0.00015265071124304086, 0.00015236051694955677], 'train_ls_jacobian_norm_hist': array([1.23656583, 0.98283231, 0.94720519, 0.94268256, 0.93326032,
       0.91778058, 0.942774  , 0.93359625, 0.92851961, 0.92728966,
       0.94493234, 0.95695305, 0.95449984, 0.95273244, 0.95883405,
       0.95910519, 0.97780114, 0.98757648, 0.96322554, 0.96137619,
       0.96446592, 0.98928642, 1.0003041 , 0.98119485, 0.99022329,
       1.01140475, 1.00788462, 0.9939028 , 0.99609566, 1.01812172,
       0.91324824, 0.86692792, 0.8339898 , 0.82194459, 0.79768765,
       0.78080666, 0.76888037, 0.75520927, 0.73079002, 0.72368896,
       0.72602159, 0.72084874, 0.71043581, 0.70546919, 0.69744158,
       0.69016993, 0.69402814, 0.69144666, 0.67751473, 0.66807127,
       0.66427118, 0.67481625, 0.68035442, 0.65999717, 0.6616348 ,
       0.66884744, 0.66280556, 0.650428  , 0.65401936, 0.66182935,
       0.65577734, 0.64687866, 0.64700586, 0.65349829, 0.64911127,
       0.64754653, 0.64502323, 0.64334118, 0.64227593, 0.65758002,
       0.6525194 , 0.65211689, 0.65870649, 0.65620565, 0.65582758,
       0.65654594, 0.65537477, 0.64255953, 0.6459378 , 0.6522761 ]), 'lr_change': [0, 30, 69, 80], 'test_loss': 7.794793782522902e-05, 'test_mse': 1.8561688193585724e-05, 'train_loss': 7.647757593076676e-05, 'train_mse': 1.7091286281356588e-05, 'val_loss': 7.772454409860075e-05, 'val_mse': 1.8338296285946853e-05}
