{'normalization_arr': array([[-0.07038472,  0.01354276, -0.02922983, -0.0196844 ,  0.03742409,
         0.00714763,  0.0298672 , -0.02931932, -0.04450652, -0.03540093,
         0.07889579, -0.03809945, -0.01165495, -0.00785156,  0.0057105 ,
         0.0807334 ,  0.06253001, -0.05379304, -0.00085026,  0.02044871,
         0.02474154,  0.03041338,  0.06705091,  0.0260236 ,  0.00862391,
        -0.0885511 ,  0.04827066, -0.05339122, -0.02801317, -0.01235199,
        -0.00774096,  0.03188964, -0.01107487,  0.00412715,  0.06739227,
        -0.05756915,  0.01974192,  0.00891757,  0.04935108,  0.01193101,
         0.00081527,  0.02281309,  0.00873408,  0.04616591, -0.02757363,
         0.00376415,  0.00756073, -0.01311436],
       [ 0.5007801 ,  0.4245636 ,  0.4489704 ,  0.5061911 ,  0.39783213,
         0.46260804,  0.3856649 ,  0.445206  ,  0.43533552,  0.44456404,
         0.3628435 ,  0.5398288 ,  0.35342544,  0.5202004 ,  0.5111963 ,
         0.42951697,  0.4045899 ,  0.3872059 ,  0.47521985,  0.38716763,
         0.44688767,  0.46694738,  0.3985463 ,  0.3831401 ,  0.39899403,
         0.42329863,  0.46044266,  0.5260179 ,  0.4311094 ,  0.56018174,
         0.4868638 ,  0.41992873,  0.53327703,  0.3897394 ,  0.5704885 ,
         0.50117123,  0.39279503,  0.43779838,  0.3947    ,  0.42550766,
         0.4090516 ,  0.3863144 ,  0.5043485 ,  0.37690854,  0.5384999 ,
         0.50887823,  0.4438615 ,  0.43932122]], dtype=float32)}
