{'val_loss_hist': [0.0225389264523983, 0.0197056345641613, 0.018693484365940094, 0.017159491777420044, 0.01573389768600464, 0.015017307363450527, 0.014526338316500187, 0.014097603037953377, 0.01359956432133913, 0.01354250218719244, 0.013189632445573807, 0.013151104561984539, 0.012944191694259644, 0.012760096229612827, 0.013048755936324596, 0.012850255705416203, 0.012530692853033543, 0.012759353034198284, 0.012578854337334633, 0.012365861795842648, 0.01236889511346817, 0.012473628856241703, 0.01222623698413372, 0.01234834361821413, 0.012363716028630733, 0.012082695960998535, 0.01245085895061493, 0.012232299894094467, 0.012024704366922379, 0.011890038847923279, 0.011975008994340897, 0.011940693482756615, 0.011980244889855385, 0.011932176537811756, 0.011883354745805264, 0.01187111996114254, 0.01171211525797844, 0.011774685233831406, 0.011941946111619473, 0.011939696967601776, 0.011740238405764103, 0.011587653309106827, 0.011441915296018124, 0.011198046617209911, 0.011080599389970303, 0.011015379801392555, 0.010989363305270672, 0.011511917226016521, 0.011491923592984676, 0.011488266289234161, 0.011483532376587391, 0.01146820466965437, 0.011462466791272163, 0.011456819251179695, 0.011446432210505009, 0.011442954652011395, 0.011427836492657661, 0.011412549763917923, 0.01140587218105793, 0.01142242643982172, 0.011410918086767197, 0.011412829160690308, 0.011391072534024715, 0.011386179365217686, 0.011373450048267841, 0.011368329636752605, 0.011353832669556141, 0.011353190056979656, 0.011364205740392208, 0.011329646222293377, 0.01130876038223505, 0.011305038817226887, 0.01123984344303608, 0.01125318557024002, 0.011157938279211521, 0.01133415661752224, 0.011331149376928806, 0.011329892091453075, 0.011330132372677326, 0.011327661573886871, 0.011328345164656639, 0.011326308362185955, 0.011324691586196423, 0.011327371001243591, 0.011322415433824062, 0.011323641054332256, 0.011318639852106571, 0.01132226549088955, 0.011319742538034916, 0.011318622156977654, 0.011317232623696327, 0.011316940188407898, 0.011312020942568779, 0.011313486844301224, 0.011312534101307392], 'train_loss_hist': [0.027962157502770424, 0.021002210676670074, 0.019253598526120186, 0.01825885847210884, 0.016708729788661003, 0.015722520649433136, 0.015086564235389233, 0.014583855867385864, 0.01417288277298212, 0.013859609141945839, 0.013638443313539028, 0.013479690067470074, 0.013362519443035126, 0.013261672109365463, 0.013173067010939121, 0.013090497814118862, 0.0130179887637496, 0.012935358099639416, 0.012872463092207909, 0.012816693633794785, 0.012762819416821003, 0.012709356844425201, 0.012652833014726639, 0.012603514827787876, 0.012550603598356247, 0.012506376020610332, 0.012461831793189049, 0.012420499697327614, 0.012383492663502693, 0.012336531654000282, 0.01230568252503872, 0.012265799567103386, 0.012217064388096333, 0.012175335548818111, 0.012142535299062729, 0.012106547132134438, 0.012074746191501617, 0.012043113820254803, 0.01201515644788742, 0.011983298696577549, 0.011943768709897995, 0.011900181882083416, 0.011726736091077328, 0.011561285704374313, 0.011446729302406311, 0.011344676837325096, 0.011277657002210617, 0.011760188266634941, 0.01174919307231903, 0.011740284040570259, 0.011731905862689018, 0.011722540482878685, 0.01171400398015976, 0.01170680858194828, 0.011697775684297085, 0.011687863618135452, 0.011682366952300072, 0.011675952933728695, 0.011671861633658409, 0.011665933765470982, 0.011655568145215511, 0.011650915257632732, 0.011645299382507801, 0.011637650430202484, 0.01163230650126934, 0.011623883619904518, 0.011615848168730736, 0.011610019020736217, 0.011598886922001839, 0.011587284505367279, 0.011572807095944881, 0.01155614759773016, 0.01152703259140253, 0.011488674208521843, 0.011442008428275585, 0.011586305685341358, 0.011583078652620316, 0.01158312801271677, 0.011581758968532085, 0.011579430662095547, 0.011579909361898899, 0.011579670011997223, 0.011578726582229137, 0.011576679535210133, 0.011574097909033298, 0.01157400943338871, 0.011574345640838146, 0.011573794297873974, 0.011571204289793968, 0.011571465991437435, 0.011571045964956284, 0.011569485999643803, 0.011567777954041958, 0.011567935347557068, 0.01156832929700613], 'val_MSE_hist': [0.02240063063800335, 0.01952926442027092, 0.01849917322397232, 0.016947243362665176, 0.01550382375717163, 0.014768995344638824, 0.014260197058320045, 0.013815579935908318, 0.013303766027092934, 0.013235076330602169, 0.0128728486597538, 0.012826208025217056, 0.012611712329089642, 0.012420715764164925, 0.012703626416623592, 0.012499417178332806, 0.012174556963145733, 0.012397225014865398, 0.012210571207106113, 0.011991193518042564, 0.0119883231818676, 0.01208717841655016, 0.011833871714770794, 0.011950348503887653, 0.011959548108279705, 0.011672507040202618, 0.012034693732857704, 0.011810201220214367, 0.011596549302339554, 0.011455786414444447, 0.011535190045833588, 0.011494924314320087, 0.01152865868061781, 0.011475362814962864, 0.011421791277825832, 0.01140501443296671, 0.011242124252021313, 0.01130068302154541, 0.011463940143585205, 0.011457563377916813, 0.011254479177296162, 0.011096812784671783, 0.010944374836981297, 0.01069406047463417, 0.010568617843091488, 0.010496067814528942, 0.010463249869644642, 0.011040706187486649, 0.011020030826330185, 0.011015797033905983, 0.01101046334952116, 0.010994675569236279, 0.010988385416567326, 0.010982285253703594, 0.010971331968903542, 0.010967303067445755, 0.010951749980449677, 0.010936004109680653, 0.010928904637694359, 0.010945026762783527, 0.010933012701570988, 0.010934512130916119, 0.010912318713963032, 0.010906971991062164, 0.010893827304244041, 0.010888351127505302, 0.010873261839151382, 0.010872189886868, 0.010882742702960968, 0.010847590863704681, 0.010826125741004944, 0.010821770876646042, 0.010755755938589573, 0.010768410749733448, 0.010672209784388542, 0.010854474268853664, 0.010851395316421986, 0.010850075632333755, 0.010850222781300545, 0.01084770355373621, 0.010848297737538815, 0.01084617804735899, 0.010844537988305092, 0.010847169905900955, 0.010842143557965755, 0.010843328200280666, 0.010838284157216549, 0.010841845534741879, 0.010839272290468216, 0.010838069953024387, 0.010836642235517502, 0.01083630882203579, 0.010831313207745552, 0.010832738131284714, 0.010831731371581554], 'train_MSE_hist': [0.027847254648804665, 0.020843520760536194, 0.019068336114287376, 0.01805528998374939, 0.01648748479783535, 0.015483471564948559, 0.014829159714281559, 0.014309698715806007, 0.013883862644433975, 0.013557708822190762, 0.01332614291459322, 0.01315874233841896, 0.013033701106905937, 0.012925712391734123, 0.012830765917897224, 0.012742428109049797, 0.012664512731134892, 0.012576178647577763, 0.012507232837378979, 0.012445172294974327, 0.012385178357362747, 0.012325841002166271, 0.012263486161828041, 0.012208396568894386, 0.01214964222162962, 0.012099362909793854, 0.012048698030412197, 0.01200123317539692, 0.011958316899836063, 0.011905379593372345, 0.011868641711771488, 0.011822991073131561, 0.0117684006690979, 0.011721108108758926, 0.011683163233101368, 0.011642585508525372, 0.011606650426983833, 0.011570845730602741, 0.011539111845195293, 0.011503509245812893, 0.011459781788289547, 0.011411924846470356, 0.011232410557568073, 0.011060589924454689, 0.010938731953501701, 0.010828896425664425, 0.010754851624369621, 0.011289435438811779, 0.011277650482952595, 0.01126810535788536, 0.011259135790169239, 0.011249247938394547, 0.011240153573453426, 0.011232470162212849, 0.011222925037145615, 0.011212476529181004, 0.011206469498574734, 0.011199687607586384, 0.011195072904229164, 0.011188779957592487, 0.011177927255630493, 0.011172817088663578, 0.011166765354573727, 0.011158660054206848, 0.011152904480695724, 0.011144088581204414, 0.01113551203161478, 0.011129267513751984, 0.011117658577859402, 0.011105532757937908, 0.011090431362390518, 0.011073137633502483, 0.011043430306017399, 0.011004241183400154, 0.01095670834183693, 0.011106664314866066, 0.011103305965662003, 0.01110328733921051, 0.011101869866251945, 0.01109948381781578, 0.011099898256361485, 0.011099572293460369, 0.011098637245595455, 0.011096487753093243, 0.011093884706497192, 0.011093677021563053, 0.011093956418335438, 0.0110934404656291, 0.011090767569839954, 0.011090977117419243, 0.011090509593486786, 0.01108882948756218, 0.011087179183959961, 0.011087189428508282, 0.011087547987699509], 'val_NMSE_hist': [0.09752652049064636, 0.08890070021152496, 0.08459802716970444, 0.07098540663719177, 0.05680537596344948, 0.05145160108804703, 0.04815378040075302, 0.046010661870241165, 0.04223591089248657, 0.03929326683282852, 0.03973894938826561, 0.038272615522146225, 0.03817497193813324, 0.03668143227696419, 0.039837852120399475, 0.03712345287203789, 0.035748325288295746, 0.03784014657139778, 0.0356963686645031, 0.034896135330200195, 0.035700198262929916, 0.0359211191534996, 0.034582801163196564, 0.03436984866857529, 0.035681236535310745, 0.033855240792036057, 0.03514475375413895, 0.035187527537345886, 0.034022148698568344, 0.032782070338726044, 0.033231064677238464, 0.03296097368001938, 0.034007128328084946, 0.03378681465983391, 0.03350197523832321, 0.03341854363679886, 0.03225630894303322, 0.03266492113471031, 0.03333763778209686, 0.0328499898314476, 0.03291623294353485, 0.03235101327300072, 0.035035859793424606, 0.0359012633562088, 0.03516228497028351, 0.03598996251821518, 0.0360916368663311, 0.031194718554615974, 0.03100075013935566, 0.031106173992156982, 0.031220270320773125, 0.031017810106277466, 0.031053274869918823, 0.031031230464577675, 0.030937908217310905, 0.03113548457622528, 0.030952099710702896, 0.03090389259159565, 0.030896449461579323, 0.03109653666615486, 0.030884992331266403, 0.030971655622124672, 0.030999215319752693, 0.03107011318206787, 0.030883533880114555, 0.031117022037506104, 0.031015489250421524, 0.031086837872862816, 0.03140043839812279, 0.031248383224010468, 0.031325533986091614, 0.03181849792599678, 0.031878918409347534, 0.032715316861867905, 0.032823558896780014, 0.030792033299803734, 0.030764030292630196, 0.03078317642211914, 0.030770491808652878, 0.030764274299144745, 0.030769899487495422, 0.03077481873333454, 0.030782265588641167, 0.030817124992609024, 0.030755139887332916, 0.030818458646535873, 0.030779946595430374, 0.0308395829051733, 0.03079487942159176, 0.03082413785159588, 0.0308364350348711, 0.03084927424788475, 0.03080897592008114, 0.03083753027021885, 0.030840247869491577], 'train_NMSE_hist': [0.11984600871801376, 0.09270548820495605, 0.08747725188732147, 0.08012346178293228, 0.0651998370885849, 0.056761566549539566, 0.052139244973659515, 0.04879714548587799, 0.04599905386567116, 0.043927185237407684, 0.04253532737493515, 0.04156199470162392, 0.04090435802936554, 0.040408387780189514, 0.04000682756304741, 0.0396333672106266, 0.03922251984477043, 0.03884164243936539, 0.03849080950021744, 0.03826998546719551, 0.03798048198223114, 0.03772537782788277, 0.03746775910258293, 0.0372583381831646, 0.037039872258901596, 0.03682919964194298, 0.03661153465509415, 0.036365848034620285, 0.03614170849323273, 0.03584049642086029, 0.035683102905750275, 0.03556807339191437, 0.03539993613958359, 0.0352899469435215, 0.03517061844468117, 0.0350395031273365, 0.03492375835776329, 0.034784574061632156, 0.034677259624004364, 0.03462643176317215, 0.03451627865433693, 0.034788742661476135, 0.03629729896783829, 0.037232670933008194, 0.03758479654788971, 0.037595272064208984, 0.03762173280119896, 0.03312934935092926, 0.03311683610081673, 0.03309157118201256, 0.033056408166885376, 0.033062644302845, 0.03300724923610687, 0.03302048519253731, 0.03299275040626526, 0.032960206270217896, 0.03297901898622513, 0.032965175807476044, 0.03294051066040993, 0.032974280416965485, 0.032956987619400024, 0.032968372106552124, 0.033012114465236664, 0.03301701694726944, 0.03304456174373627, 0.03306935727596283, 0.033078037202358246, 0.03315245360136032, 0.03321298584342003, 0.03326753154397011, 0.03339593484997749, 0.03359440714120865, 0.03389517217874527, 0.03432247042655945, 0.03473775461316109, 0.03281658887863159, 0.03280214965343475, 0.032812684774398804, 0.03281047195196152, 0.03279811143875122, 0.03280928358435631, 0.03282570466399193, 0.03281997889280319, 0.032814864069223404, 0.03281521797180176, 0.032835930585861206, 0.03284561634063721, 0.0328596793115139, 0.032836202532052994, 0.032856285572052, 0.032866522669792175, 0.03287016227841377, 0.032862335443496704, 0.0328868068754673, 0.03291184827685356], 'train_ls_jacobian_norm_hist': array([0.9622007 , 1.12930787, 1.11288834, 1.38435805, 1.5554384 ,
       1.39087451, 1.45234001, 1.35153329, 1.23215306, 1.43638015,
       1.22025979, 1.0591929 , 1.21387208, 1.23050177, 1.2577672 ,
       1.26108754, 1.18757975, 1.12253535, 1.09701896, 1.06509185,
       1.22477973, 1.09672177, 1.18153834, 1.08123624, 1.05694926,
       1.03328168, 1.0680964 , 0.98582983, 1.12205899, 0.93971556,
       0.97153562, 1.0180918 , 0.86364204, 0.84190869, 0.87635416,
       0.86695725, 0.8658101 , 0.78878665, 0.86292762, 0.93221575,
       0.83586693, 0.87096894, 0.92577094, 0.87754726, 0.94747955,
       0.99697548, 1.13143432, 0.97678804, 0.8723166 , 0.92398167,
       0.98012424, 1.01296389, 1.00777328, 0.87819725, 0.82791471,
       0.87885487, 0.94283658, 0.85241771, 0.80628157, 0.82811099,
       0.82226396, 0.80677128, 0.93825871, 0.9305042 , 0.87686843,
       0.8106249 , 0.80300415, 0.94583035, 0.81347942, 0.90755868,
       0.87521589, 0.9097448 , 0.82029659, 0.91937232, 0.80833679,
       0.94010937, 0.87462872, 0.88693666, 0.95569354, 0.95152885,
       1.04559112, 0.87719333, 0.83141792, 0.89796364, 0.93353188,
       0.84765571, 0.79676843, 0.83638018, 0.80689353, 0.80339432,
       0.91254628, 0.92361736, 0.86349553, 0.81069261, 0.80070072]), 'lr_change': [0, 47, 75, 95], 'test_loss': 0.011272948235273361, 'test_mse': 0.010792716406285763, 'train_loss': 0.011308679357171059, 'train_mse': 0.010828397236764431, 'val_loss': 0.011322378180921078, 'val_mse': 0.010842148214578629}
