{'val_loss_hist': [0.000865577720105648, 0.000659756304230541, 0.0004426080558914691, 0.00036724269739352167, 0.0003424745227675885, 0.0003300939570181072, 0.00032680234289728105, 0.00027187776868231595, 0.00038820080226287246, 0.00027748633874580264, 0.0005175861297175288, 0.00025296496460214257, 0.0002641796017996967, 0.0002493099891580641, 0.000258384010521695, 0.00025878375163301826, 0.0002816180349327624, 0.00032384105725213885, 0.0002526780590415001, 0.00023651144874747843, 0.00025501471827737987, 0.0002378145873080939, 0.0002672505797818303, 0.00022359812282957137, 0.00025076299789361656, 0.0002527539327275008, 0.00022901415650267154, 0.0002199313894379884, 0.00023135657829698175, 0.0002731421554926783, 0.00022224566782824695, 0.00022006280778441578, 0.00030543995671905577, 0.00026933010667562485, 0.0002082349092233926, 0.0002246778312837705, 0.00022542162332683802, 0.00021409134205896407, 0.00037370497011579573, 0.00020955920626875013, 0.00024147915246430784, 0.00021564395865425467, 0.0002142153971362859, 0.00021093296527396888, 0.00022833612456452101, 0.00019630159658845514, 0.00019894995784852654, 0.00019585709378588945, 0.00019556535698939115, 0.00019657595839817077, 0.00019460856856312603, 0.0001957602216862142, 0.0001945463300216943, 0.00019410184177104384, 0.0001949047582456842, 0.00019603337568696588, 0.00019513381994329393, 0.00019452157721389085, 0.00019355207041371614, 0.00019629883172456175, 0.00019485678058117628, 0.00019343846361152828, 0.00019473323482088745, 0.0001927964622154832, 0.00019475023145787418, 0.0001949333236552775, 0.00019393590628169477, 0.0001955314801307395, 0.00019319573766551912, 0.00019240779511164874, 0.00019757478730753064, 0.0001930699945660308, 0.00019283742585685104, 0.00019468394748400897, 0.00019222205446567386, 0.00019235532090533525, 0.00019218528177589178, 0.00019220147805754095, 0.00019221511320210993, 0.00019222580885980278, 0.00019212528422940522, 0.00019226806762162596, 0.00019218889065086842, 0.00019221888214815408, 0.00019214092753827572], 'train_loss_hist': [0.008546982891857624, 0.0005666438373737037, 0.00043566650128923357, 0.0003668872523121536, 0.0003317719674669206, 0.00030590774258598685, 0.0002877532388083637, 0.0002747021790128201, 0.0002644923224579543, 0.0002562830050010234, 0.0002496918896213174, 0.00024443576694466174, 0.00023925397545099258, 0.00023545332078356296, 0.00023230745864566416, 0.0002296563034178689, 0.0002270109107485041, 0.00022483132488559932, 0.00022258202079683542, 0.00022057803289499134, 0.00021878143888898194, 0.0002170987572753802, 0.00021552959515247494, 0.00021427733008749783, 0.00021295221813488752, 0.00021212002320680767, 0.0002113383961841464, 0.00020998883701395243, 0.000209494712180458, 0.00020872899040114135, 0.00020818260964006186, 0.00020760302140843123, 0.00020698098524007946, 0.0002065704029519111, 0.00020597080583684146, 0.00020536809461191297, 0.00020498043159022927, 0.00020449927251320332, 0.000203909890842624, 0.00020361598581075668, 0.00020298396702855825, 0.00020258774748072028, 0.000202132374397479, 0.00020155830134171993, 0.0002015323261730373, 0.00019854996935464442, 0.0001984741393243894, 0.00019831702229566872, 0.0001981616806006059, 0.00019802965107373893, 0.00019793392857536674, 0.00019775076361838728, 0.00019763459567911923, 0.0001975041814148426, 0.00019742539734579623, 0.00019731404609046876, 0.00019718341354746372, 0.000197080138605088, 0.00019698301912285388, 0.0001968715077964589, 0.00019679324759636074, 0.00019664887804538012, 0.0001965887495316565, 0.0001965207775356248, 0.00019639859965536743, 0.00019631432951427996, 0.0001962368405656889, 0.00019617097859736532, 0.0001960559020517394, 0.00019595389312598854, 0.00019589235307648778, 0.00019582135428208858, 0.00019576205522753298, 0.0001956524938577786, 0.00019557442283257842, 0.00019556056940928102, 0.00019554051687009633, 0.00019553244055714458, 0.0001955172192538157, 0.00019551609875634313, 0.00019550067372620106, 0.00019549272838048637, 0.00019546301336959004, 0.0001954430335899815, 0.00019543552480172366], 'val_MSE_hist': [0.0006391434581018984, 0.00043941737385466695, 0.00022587008425034583, 0.00015455880202353, 0.00013441826740745455, 0.00012700467777904123, 0.00012757157674059272, 7.576625648653135e-05, 0.0001946246629813686, 8.598416752647609e-05, 0.0003275340422987938, 6.404343730537221e-05, 7.621711847605184e-05, 6.221255171112716e-05, 7.206040754681453e-05, 7.303985330509022e-05, 9.65301733231172e-05, 0.00013940624194219708, 6.889778160257265e-05, 5.321632124832831e-05, 7.220072438940406e-05, 5.5488217185484245e-05, 8.535397500963882e-05, 4.2144733015447855e-05, 6.974302959861234e-05, 7.2205308242701e-05, 4.8818390496307984e-05, 4.0223087125923485e-05, 5.195693302084692e-05, 9.412208601133898e-05, 4.359300874057226e-05, 4.171269392827526e-05, 0.00012748214066959918, 9.17648576432839e-05, 3.099824607488699e-05, 4.7654950321884826e-05, 4.877086030319333e-05, 3.776285666390322e-05, 0.00019752852676901966, 3.379467307240702e-05, 6.609654519706964e-05, 4.043847366119735e-05, 3.9352671592496336e-05, 3.6216715670889243e-05, 5.386727934819646e-05, 1.8823146092472598e-05, 2.144486097677145e-05, 1.83816173375817e-05, 1.8115941202268004e-05, 1.9124152458971366e-05, 1.7262264009332284e-05, 1.845032056735363e-05, 1.73032094608061e-05, 1.690629324002657e-05, 1.7784195733838715e-05, 1.8971510144183412e-05, 1.814026472857222e-05, 1.7558817489771172e-05, 1.6661362678860314e-05, 1.9460247131064534e-05, 1.8056922272080556e-05, 1.6718557162676007e-05, 1.8065356925944798e-05, 1.62270061991876e-05, 1.8212651411886327e-05, 1.845398946898058e-05, 1.7531563571537845e-05, 1.915473330882378e-05, 1.6887674064491875e-05, 1.6139571016537957e-05, 2.1390402253018692e-05, 1.6928035620367154e-05, 1.675910061749164e-05, 1.8635533706401475e-05, 1.5627447282895446e-05, 1.5761323084007017e-05, 1.5594820069964044e-05, 1.561282988404855e-05, 1.5619387340848334e-05, 1.5648209227947518e-05, 1.554597110953182e-05, 1.5695361071266234e-05, 1.561662975291256e-05, 1.565406819281634e-05, 1.5581897969241254e-05], 'train_MSE_hist': [0.008332671597599983, 0.00034266317379660904, 0.00021750919404439628, 0.00015202404756564647, 0.00012143252388341352, 0.0001004115620162338, 8.671751857036725e-05, 7.71270933910273e-05, 6.968771776882932e-05, 6.369237962644547e-05, 5.8917576097883284e-05, 5.5014199460856616e-05, 5.084941221866757e-05, 4.797065776074305e-05, 4.56234447483439e-05, 4.368698864709586e-05, 4.165402060607448e-05, 4.0073202399071306e-05, 3.8418362237280235e-05, 3.6948116758139804e-05, 3.568192187231034e-05, 3.4462213079677895e-05, 3.34013529936783e-05, 3.26066292473115e-05, 3.17533704219386e-05, 3.1339925044449046e-05, 3.0977927963249385e-05, 3.0023016734048724e-05, 2.993409725604579e-05, 2.9545450161094777e-05, 2.9353524951147847e-05, 2.915138793468941e-05, 2.885577305278275e-05, 2.8795380785595626e-05, 2.853161458915565e-05, 2.8250693503650837e-05, 2.8162345188320614e-05, 2.7985728593193926e-05, 2.7728330678655766e-05, 2.7706431865226477e-05, 2.735816451604478e-05, 2.7241097996011376e-05, 2.7028852855437435e-05, 2.6721683752839454e-05, 2.6957202862831764e-05, 2.1151667169760913e-05, 2.097895776387304e-05, 2.0825827959924936e-05, 2.0699539163615555e-05, 2.0610750652849674e-05, 2.0557210518745705e-05, 2.0428871721378528e-05, 2.036322075582575e-05, 2.0284036509110592e-05, 2.0265279090381227e-05, 2.0224078980390914e-05, 2.0146981114521623e-05, 2.010174466704484e-05, 2.006564500334207e-05, 2.001067332457751e-05, 2.0000738004455343e-05, 1.9900224287994206e-05, 1.9908558897441253e-05, 1.988923759199679e-05, 1.9827839423669502e-05, 1.9802457245532423e-05, 1.9779747162829153e-05, 1.9781482478720136e-05, 1.9713423171197064e-05, 1.9680099285324104e-05, 1.966336822079029e-05, 1.9642810002551414e-05, 1.964646980923135e-05, 1.959614201041404e-05, 1.898419577628374e-05, 1.8965320123243146e-05, 1.894675733637996e-05, 1.8941020243801177e-05, 1.8932349121314473e-05, 1.893236731120851e-05, 1.892229192890227e-05, 1.891806641651783e-05, 1.8891736544901505e-05, 1.8874141460401006e-05, 1.887509279185906e-05], 'val_NMSE_hist': [0.005332338158041239, 0.00386750977486372, 0.0019878034945577383, 0.0013558828504756093, 0.0011773623991757631, 0.001111329416744411, 0.0011156913824379444, 0.0006545522483065724, 0.001723205205053091, 0.0007519717910327017, 0.002919079503044486, 0.0005556165124289691, 0.0006626950344070792, 0.0005391202867031097, 0.0006256698397919536, 0.0006356220110319555, 0.0008462501573376358, 0.0012349949683994055, 0.0005972128128632903, 0.0004593853955157101, 0.000628917186986655, 0.0004785428463947028, 0.0007450947305187583, 0.00035806125379167497, 0.0006087413639761508, 0.0006273861508816481, 0.00041429681004956365, 0.0003418591804802418, 0.0004482241056393832, 0.0008216252317652106, 0.0003745592839550227, 0.00035611828207038343, 0.0011269769165664911, 0.0008082788554020226, 0.0002615249250084162, 0.0004109852889087051, 0.000420812692027539, 0.0003224980609957129, 0.0017554900841787457, 0.00028695157379843295, 0.0005716656451113522, 0.00034536299062892795, 0.0003365582088008523, 0.00030797463841736317, 0.00046733402996324003, 0.00015325243293773383, 0.00017715338617563248, 0.0001498366182204336, 0.00014770803682040423, 0.00015648310363758355, 0.0001400268083671108, 0.00015056991833262146, 0.00014012429164722562, 0.00013648720050696284, 0.00014468529843725264, 0.0001555291237309575, 0.00014779719640500844, 0.00014265731442719698, 0.00013488909462466836, 0.00016012716514524072, 0.00014745317457709461, 0.00013525188842322677, 0.00014749693218618631, 0.00013074286107439548, 0.00014855155313853174, 0.00015088976942934096, 0.0001425530354026705, 0.0001570913736941293, 0.00013698074326384813, 0.0001302041782764718, 0.00017747539095580578, 0.00013728864723816514, 0.00013572649913839996, 0.0001523229875601828, 0.00012558833986986428, 0.00012686627451330423, 0.00012539119052235037, 0.0001255599345313385, 0.00012562771735247225, 0.00012590679398272187, 0.00012492896348703653, 0.00012636235624086112, 0.0001256665273103863, 0.00012598198372870684, 0.00012536592839751393], 'train_NMSE_hist': [0.05298718065023422, 0.002917786128818989, 0.0019012166885659099, 0.0013312138617038727, 0.0010608109878376126, 0.0008755840826779604, 0.0007541413651779294, 0.0006694698240607977, 0.0006039077416062355, 0.0005511579802259803, 0.0005090190097689629, 0.00047448728582821786, 0.0004375551943667233, 0.0004118311044294387, 0.0003909236111212522, 0.0003734889323823154, 0.0003553604183252901, 0.0003411945654079318, 0.0003263287362642586, 0.0003132673737127334, 0.00030190616962499917, 0.00029096243088133633, 0.0002813787723425776, 0.00027450924972072244, 0.000266957504209131, 0.0002634450502227992, 0.0002603545435704291, 0.000252018216997385, 0.000251272926107049, 0.0002480028197169304, 0.0002463618293404579, 0.00024471990764141083, 0.0002421786484774202, 0.0002417653304291889, 0.0002394847251707688, 0.00023705324565526098, 0.000236436229897663, 0.00023490397143177688, 0.0002327290567336604, 0.00023260466696228832, 0.0002295660669915378, 0.00022854568669572473, 0.00022675331274513155, 0.00022397302382159978, 0.00022606283891946077, 0.0001745840418152511, 0.0001734445831971243, 0.00017217813001479954, 0.00017112620116677135, 0.0001703559682937339, 0.00016994908219203353, 0.00016884124488569796, 0.00016827142098918557, 0.0001676094252616167, 0.00016747125482652336, 0.00016710929048713297, 0.0001664598094066605, 0.00016611249884590507, 0.00016576467896811664, 0.00016528443666175008, 0.0001652233477216214, 0.00016438159218523651, 0.0001644035364734009, 0.00016428907110821456, 0.00016375718405470252, 0.00016354622493963689, 0.00016337860142812133, 0.00016332122322637588, 0.0001628069585422054, 0.00016244221478700638, 0.00016237833187915385, 0.00016220244287978858, 0.00016220982070080936, 0.00016177522775251418, 0.0001562664983794093, 0.00015612953575327992, 0.00015597889432683587, 0.00015596543380524963, 0.0001558836956974119, 0.00015589447866659611, 0.00015583519416395575, 0.00015579066530335695, 0.00015556192374788225, 0.0001554245682200417, 0.00015543962945230305], 'train_ls_jacobian_norm_hist': array([1.35929942, 1.2115128 , 1.30571926, 1.23691845, 1.24432302,
       1.27125835, 1.23593879, 1.30323803, 1.36606085, 1.35222483,
       1.36601138, 1.4574132 , 1.4866004 , 1.43324041, 1.45851207,
       1.42411482, 1.5524385 , 1.51609981, 1.54387271, 1.55424118,
       1.53112602, 1.60393405, 1.53796768, 1.497473  , 1.57943392,
       1.56903338, 1.5538497 , 1.56213117, 1.53044724, 1.69317901,
       1.54024601, 1.55076313, 1.58953178, 1.53404939, 1.59345984,
       1.57094455, 1.64978635, 1.51111674, 1.73046482, 1.6547997 ,
       1.55094743, 1.67627382, 1.68369222, 1.69135332, 1.66086829,
       1.52394569, 1.60784459, 1.5127306 , 1.634377  , 1.53323698,
       1.51547718, 1.49215269, 1.57873046, 1.5556674 , 1.61272597,
       1.53865552, 1.63279629, 1.49015307, 1.56150019, 1.51214087,
       1.52899146, 1.52835774, 1.51521635, 1.50476396, 1.5909307 ,
       1.50063038, 1.62518263, 1.52455199, 1.52051115, 1.60978365,
       1.55531335, 1.5484271 , 1.53462195, 1.53752446, 1.50091529,
       1.58311439, 1.49779415, 1.62505841, 1.52900624, 1.50684762,
       1.48678946, 1.57243681, 1.54985476, 1.61027837, 1.5411005 ]), 'lr_change': [0, 45, 74, 85], 'test_loss': 0.00019187848374713212, 'test_mse': 1.5283954780898057e-05, 'train_loss': 0.0001924608659464866, 'train_mse': 1.586624603078235e-05, 'val_loss': 0.00019222209812141955, 'val_mse': 1.5627447282895446e-05}
