{'val_loss_hist': [0.0006082480540499091, 0.0004916427424177527, 0.0005018807132728398, 0.0003783394058700651, 0.00040429766522720456, 0.0004216823435854167, 0.00031057113665156066, 0.0003660657675936818, 0.0003246543346904218, 0.0002708624233491719, 0.00026042363606393337, 0.000245665229158476, 0.00023668115318287164, 0.00025800257571972907, 0.0002717596653383225, 0.00023951691400725394, 0.0002400849189143628, 0.0003672212187666446, 0.000267271650955081, 0.00020258942095097154, 0.0002513791259843856, 0.0002867208095267415, 0.0002432576147839427, 0.00025362265296280384, 0.00021190418920014054, 0.0002392033493379131, 0.0003553898131940514, 0.00024756562197580934, 0.00020315202709753066, 0.00021796466899104416, 0.00010031756391981617, 9.96525923255831e-05, 9.779532410902902e-05, 9.646458056522533e-05, 9.250587754650041e-05, 9.153168502962217e-05, 9.249841968994588e-05, 9.014525130623952e-05, 9.044184116646647e-05, 9.094122651731595e-05, 8.853214967530221e-05, 8.750608685659245e-05, 8.613814134150743e-05, 8.664427150506526e-05, 8.76702688401565e-05, 8.649204391986132e-05, 8.541592251276597e-05, 8.450834866380319e-05, 8.437463111476973e-05, 8.528785838279873e-05, 8.341638749698177e-05, 8.229063678300008e-05, 8.341095963260159e-05, 8.243399497587234e-05, 8.286986849270761e-05, 8.16768515505828e-05, 8.222909673349932e-05, 8.232305117417127e-05, 8.121757855406031e-05, 8.125282329274341e-05, 8.134665404213592e-05, 8.020328095881268e-05, 7.902575453044847e-05, 8.085591980488971e-05, 7.986257696757093e-05, 7.879317126935348e-05, 8.046867878874764e-05, 7.911767897894606e-05, 7.940868090372533e-05, 7.802362233633175e-05, 7.98784094513394e-05, 7.872975402278826e-05, 7.90416743257083e-05, 7.515830657212064e-05, 7.524090324295685e-05, 7.509771239710972e-05, 7.502512016799301e-05, 7.501117943320423e-05, 7.490361167583615e-05, 7.484236994059756e-05, 7.479822670575231e-05, 7.4858806328848e-05, 7.483716035494581e-05, 7.471755088772625e-05], 'train_loss_hist': [0.0031933553982526064, 0.0004922426887787879, 0.0003699740336742252, 0.00032301852479577065, 0.00029708220972679555, 0.00028312334325164557, 0.0002668575616553426, 0.00025503025972284377, 0.0002458232920616865, 0.00023675667762290686, 0.00022955256281420588, 0.00022145472757983953, 0.00021622137865051627, 0.00021177901362534612, 0.00020634668180719018, 0.00020541409321594983, 0.00019994699687231332, 0.00019479957700241357, 0.00019574860925786197, 0.00018776349315885454, 0.00018941989401355386, 0.0001844500220613554, 0.0001833218993851915, 0.00018129483214579523, 0.00017808207485359162, 0.00017771839338820428, 0.00017790403217077255, 0.0001742377207847312, 0.00017355773888994008, 0.00017073795606847852, 9.846242028288543e-05, 9.691208106232807e-05, 9.462870366405696e-05, 9.278818470193073e-05, 9.142103954218328e-05, 9.018590935738757e-05, 8.910294127417728e-05, 8.828152203932405e-05, 8.74297838890925e-05, 8.66755799506791e-05, 8.598653948865831e-05, 8.541323768440634e-05, 8.486684237141162e-05, 8.431174501311034e-05, 8.383776730624959e-05, 8.33485319162719e-05, 8.298590546473861e-05, 8.252671250374988e-05, 8.209791121771559e-05, 8.17029649624601e-05, 8.143034938257188e-05, 8.105730375973508e-05, 8.074878132902086e-05, 8.038481610128656e-05, 8.010442979866639e-05, 7.987444405443966e-05, 7.956341141834855e-05, 7.933624146971852e-05, 7.904897211119533e-05, 7.885182276368141e-05, 7.851177360862494e-05, 7.830576214473695e-05, 7.807532529113814e-05, 7.781872409395874e-05, 7.761116285109892e-05, 7.745293987682089e-05, 7.717478001723066e-05, 7.700797141296789e-05, 7.685268064960837e-05, 7.6650372648146e-05, 7.647391612408683e-05, 7.623344572493806e-05, 7.608998566865921e-05, 7.405142969219014e-05, 7.407586235785857e-05, 7.404090138152242e-05, 7.399832247756422e-05, 7.39512252039276e-05, 7.391323742922395e-05, 7.387086952803656e-05, 7.382885087281466e-05, 7.379474118351936e-05, 7.375683344434947e-05, 7.371464016614482e-05], 'val_MSE_hist': [0.0005135141545906663, 0.0003975428408011794, 0.0004096354532521218, 0.0002885236172005534, 0.0003171056741848588, 0.00033716310281306505, 0.00022867193911224604, 0.00028669723542407155, 0.0002474711218383163, 0.00019574476755224168, 0.00018728878058027476, 0.00017432817548979074, 0.00016703839355614036, 0.00018994543643202633, 0.00020506497821770608, 0.0001741068990668282, 0.00017578830011188984, 0.00030391954351216555, 0.00020491484610829502, 0.00014100295084062964, 0.0001905961544252932, 0.00022666850418318063, 0.00018385548901278526, 0.00019481638446450233, 0.00015358357632067055, 0.00018135541176889092, 0.0002980282879434526, 0.0001905741373775527, 0.00014653934340458363, 0.00016170863818842918, 3.854550595860928e-05, 3.7801106373080984e-05, 3.590716369217262e-05, 3.457272032392211e-05, 3.0633469577878714e-05, 2.968247645185329e-05, 3.068619116675109e-05, 2.8388318241923116e-05, 2.8744887458742596e-05, 2.9314658604562283e-05, 2.698054231586866e-05, 2.6030860681203194e-05, 2.4751028831815347e-05, 2.534389386710245e-05, 2.646034954523202e-05, 2.5373547032359056e-05, 2.4397622837568633e-05, 2.358876918151509e-05, 2.3558888642583042e-05, 2.4573557311668992e-05, 2.280758781125769e-05, 2.1785423086839728e-05, 2.301124004588928e-05, 2.2139191059977747e-05, 2.2682919734506868e-05, 2.159776158805471e-05, 2.2256868760450743e-05, 2.245579526061192e-05, 2.1454849047586322e-05, 2.1600395484711044e-05, 2.1795874999952503e-05, 2.075952033919748e-05, 1.9683991922647692e-05, 2.16135049413424e-05, 2.0727296941913664e-05, 1.976289968297351e-05, 2.153720924980007e-05, 2.0285808204789646e-05, 2.0677003703895025e-05, 1.9392569811316207e-05, 2.1342546460800804e-05, 2.02846567844972e-05, 2.0697132640634663e-05, 1.5815869119251147e-05, 1.5904270185274072e-05, 1.5768497178214602e-05, 1.5705447367508896e-05, 1.570190397615079e-05, 1.560394412081223e-05, 1.5552082913927734e-05, 1.551896821183618e-05, 1.5591347619192675e-05, 1.5580142644466832e-05, 1.547131614643149e-05], 'train_MSE_hist': [0.0030994254630059004, 0.0003976639127358794, 0.00027672434225678444, 0.00023199533461593091, 0.00020859499636571854, 0.000197288827621378, 0.00018367136362940073, 0.00017436624330002815, 0.00016753874660935253, 0.00016062679060269147, 0.00015542501932941377, 0.00014919950626790524, 0.0001457646576454863, 0.0001429616822861135, 0.00013899695477448404, 0.00013939109339844435, 0.00013511005090549588, 0.0001310034713242203, 0.0001329242659267038, 0.00012578869063872844, 0.00012825362500734627, 0.0001240409619640559, 0.0001235932722920552, 0.00012217843323014677, 0.00011950422776862979, 0.00011962981807300821, 0.00012028358469251543, 0.00011703506606863812, 0.00011677020665956661, 0.00011430881568230689, 3.676391497720033e-05, 3.509440284688026e-05, 3.275599374319427e-05, 3.089547681156546e-05, 2.953330840682611e-05, 2.8321222998783924e-05, 2.7273277737549506e-05, 2.649801353982184e-05, 2.5704026484163478e-05, 2.50140146818012e-05, 2.439623676764313e-05, 2.3898996005300432e-05, 2.343578489671927e-05, 2.296722050232347e-05, 2.2584019461646676e-05, 2.2187508875504136e-05, 2.192067950090859e-05, 2.1559269953286275e-05, 2.122992191289086e-05, 2.093580405926332e-05, 2.0767911337316036e-05, 2.0499597667367198e-05, 2.029714232776314e-05, 2.0038443835801445e-05, 1.9864217392751016e-05, 1.974151200556662e-05, 1.9536832041922025e-05, 1.9416154827922583e-05, 1.9236003936384805e-05, 1.9144721591146663e-05, 1.8909371647168882e-05, 1.8807479136739857e-05, 1.8681390429264866e-05, 1.8528728105593473e-05, 1.8423770598019473e-05, 1.83677657332737e-05, 1.8192049537901767e-05, 1.8125159840565175e-05, 1.8070653823087923e-05, 1.796793549146969e-05, 1.7890441085910425e-05, 1.774453994585201e-05, 1.7696402210276574e-05, 1.4707820810144767e-05, 1.473580596211832e-05, 1.4707888112752698e-05, 1.4673802070319653e-05, 1.4635789739259053e-05, 1.4607832781621255e-05, 1.4575820387108251e-05, 1.454414723411901e-05, 1.4520764125336427e-05, 1.4494034076051321e-05, 1.4463139450526796e-05], 'val_NMSE_hist': [0.004621593281626701, 0.00357786170206964, 0.0036866958253085613, 0.002596695674583316, 0.002853933721780777, 0.0030344421975314617, 0.002058033598586917, 0.0025802599266171455, 0.0022272267378866673, 0.001761689898557961, 0.0016855897847563028, 0.0015689407009631395, 0.0015033356612548232, 0.001709497650153935, 0.001845570863224566, 0.0015669515123590827, 0.0015820855041965842, 0.0027352580800652504, 0.0018442226573824883, 0.0012690180446952581, 0.0017153531080111861, 0.0020400031935423613, 0.0016546905972063541, 0.0017533377977088094, 0.0013822440523654222, 0.0016321870498359203, 0.0026822343934327364, 0.0017151559004560113, 0.0013188445009291172, 0.0014553684741258621, 0.00034690723987296224, 0.00034020753810182214, 0.00032316241413354874, 0.00031115245656110346, 0.0002756992762442678, 0.00026714045088738203, 0.00027617390151135623, 0.00025549327256157994, 0.0002587022027000785, 0.0002638301230035722, 0.00024282325466629118, 0.00023427630367223173, 0.00022275783703662455, 0.00022809351503383368, 0.00023814159794710577, 0.00022836036805529147, 0.00021957735589239746, 0.0002122975274687633, 0.00021202860807534307, 0.00022116048785392195, 0.00020526695880107582, 0.00019606742716860026, 0.0002070997143164277, 0.00019925145898014307, 0.0002041449915850535, 0.00019437860464677215, 0.000200310445507057, 0.00020210097136441618, 0.00019309238996356726, 0.00019440229516476393, 0.00019616144709289074, 0.00018683465896174312, 0.00017715456488076597, 0.00019452034030109644, 0.0001865444501163438, 0.00017786500393413007, 0.0001938336790772155, 0.00018257116607856005, 0.00018609172548167408, 0.0001745320187183097, 0.00019208149751648307, 0.00018256079056300223, 0.00018627279496286064, 0.0001423418871127069, 0.00014313749852590263, 0.00014191551599651575, 0.00014134810771793127, 0.0001413162099197507, 0.00014043446572031826, 0.00013996772759128362, 0.00013966974802315235, 0.00014032123726792634, 0.00014022039249539375, 0.00013924087397754192], 'train_NMSE_hist': [0.02789463847875595, 0.0035789485555142164, 0.0024905018508434296, 0.002087945118546486, 0.0018773418851196766, 0.0017755901208147407, 0.0016530327266082168, 0.00156928482465446, 0.0015078397700563073, 0.0014456311473622918, 0.001398820080794394, 0.001342788222245872, 0.001311873784288764, 0.0012866477482020855, 0.0012509633088484406, 0.0012545112986117601, 0.001215982367284596, 0.0011790236458182335, 0.0011963117867708206, 0.0011320881312713027, 0.0011542771244421601, 0.001116359606385231, 0.0011123309377580881, 0.0010995983611792326, 0.0010755310067906976, 0.00107666221447289, 0.001082541886717081, 0.0010533081367611885, 0.001050925930030644, 0.0010287724435329437, 0.0003308724844828248, 0.00031584754469804466, 0.0002948024484794587, 0.0002780576469376683, 0.0002657979493960738, 0.00025488913524895906, 0.0002454579807817936, 0.00023848046839702874, 0.00023133480863180012, 0.00022512498253490776, 0.00021956476848572493, 0.00021508986537810415, 0.00021092106180731207, 0.0002067035820800811, 0.00020325471996329725, 0.0001996861246880144, 0.00019728475308511406, 0.0001940324727911502, 0.00019106805848423392, 0.0001884209632407874, 0.00018690977594815195, 0.00018449558410793543, 0.00018267294217366725, 0.00018034508684650064, 0.00017877653590403497, 0.00017767246754374355, 0.0001758299331413582, 0.00017474427295383066, 0.00017312281124759465, 0.00017230131197720766, 0.00017018341168295592, 0.00016926623356994241, 0.00016813141701277345, 0.00016675730876158923, 0.000165812874911353, 0.00016530869470443577, 0.00016372765821870416, 0.00016312525258399546, 0.00016263508587144315, 0.0001617102971067652, 0.0001610132894711569, 0.00015969990636222064, 0.0001592669723322615, 0.00013236970698926598, 0.0001326213969150558, 0.0001323703327216208, 0.00013206317089498043, 0.00013172125909477472, 0.00013146964192856103, 0.00013118149945512414, 0.00013089632557239383, 0.0001306860358454287, 0.00013044560910202563, 0.00013016742013860494], 'train_ls_jacobian_norm_hist': array([1.21898174, 0.99006307, 0.96607983, 0.95955718, 0.9622097 ,
       0.96824968, 0.98007947, 0.98993236, 0.97061384, 0.97145259,
       1.00093341, 1.0025996 , 1.00203824, 1.00390208, 0.99997061,
       1.00236809, 1.02340317, 1.02512074, 1.01391947, 1.00963664,
       1.00111711, 1.03358674, 1.04656947, 1.02251244, 1.02745926,
       1.03700459, 1.03538871, 1.02206516, 1.02619708, 1.0514406 ,
       0.95657092, 0.9025113 , 0.8614645 , 0.85614502, 0.82770216,
       0.81949407, 0.80933082, 0.79120445, 0.76615512, 0.76474822,
       0.76280576, 0.75688487, 0.74748266, 0.73899925, 0.72871625,
       0.72124565, 0.72801507, 0.72798079, 0.70982093, 0.70936358,
       0.69790769, 0.71136677, 0.71808672, 0.69533813, 0.6973266 ,
       0.70274621, 0.6940521 , 0.68963873, 0.68639821, 0.69662035,
       0.68587118, 0.67915994, 0.67878979, 0.68486923, 0.68141878,
       0.6856699 , 0.68516374, 0.68291795, 0.68066788, 0.67312515,
       0.68400294, 0.68335551, 0.67001414, 0.69002229, 0.68065965,
       0.67826617, 0.68768871, 0.68061459, 0.69084561, 0.69094861,
       0.68498522, 0.67131007, 0.68105286, 0.68233663]), 'lr_change': [0, 30, 73, 84], 'test_loss': 7.547967106802389e-05, 'test_mse': 1.6137266356963664e-05, 'train_loss': 7.407095836242661e-05, 'train_mse': 1.4728753740200773e-05, 'val_loss': 7.515834295190871e-05, 'val_mse': 1.5815872757229954e-05}
