{'params_mat': array([[1., 1., 1.]]), 'init_state_mat': array([[ 2.15345508,  1.42624414,  0.19274459, -1.09626283, -1.95744165,
        -2.18905656, -1.90578773, -1.34520737, -0.68965714, -0.01560422,
         0.66176927,  1.30795701,  1.79716252,  1.90047075,  1.39607611,
         0.28732826, -1.06876578, -2.1437537 , -2.60233213, -2.46844972,
        -1.98905737, -1.42207397, -0.92873361, -0.56872435, -0.33266174,
        -0.17294151, -0.0253094 ,  0.17518728,  0.48001923,  0.91125245,
         1.43966124,  1.95740749,  2.26561717,  2.12565923,  1.4098246 ,
         0.27084583, -0.8717875 , -1.59567658, -1.74234328, -1.43563002,
        -0.91346627, -0.37573772,  0.06869382,  0.39056147,  0.61304435,
         0.78877285,  0.98058005,  1.24096254,  1.58751869,  1.97573555,
         2.27945216,  2.30680247,  1.88724293,  1.0160969 , -0.06274635,
        -0.96745432, -1.41675754, -1.3662518 , -0.94544186, -0.31635797,
         0.40784201,  1.15303686,  1.82149082,  2.23476685]]), 't0': 0.0, 'T': 50002.549531181365, 'delta_t': 0.1, 'return_params_arr': False, 'dir_name_ae': '/home/rkaushik/Documents/Thesis/MLROM/KS/saved_ae/ae_066', 'normalize_dataset': True, 'stddev_multiplier': 3, 'use_ae_data': True}
