{'val_loss_hist': [0.0011179932625964284, 0.0006128527456894517, 0.00042634402052499354, 0.0003383683506399393, 0.0002907229645643383, 0.0002563997986726463, 0.00024508818751201034, 0.00023994059301912785, 0.00022883835481479764, 0.00022624338453169912, 0.00022019175230525434, 0.000221631649765186, 0.0002265889779664576, 0.00020744149514939636, 0.00021237747569102794, 0.00021049620409030467, 0.00021406517771538347, 0.0002017523074755445, 0.00020159369159955531, 0.00019550681463442743, 0.0002058671525446698, 0.00019414490088820457, 0.00019455101573839784, 0.00020468207367230207, 0.00019442927441559732, 0.00020006013801321387, 0.00019033438002225012, 0.00019852170953527093, 0.00018961595196742564, 0.00019388295186217874, 0.0001900735660456121, 0.0001898962800623849, 0.00018976876162923872, 0.0001907341938931495, 0.00018949298828374594, 0.0001885625533759594, 0.0001899293129099533, 0.00018864218145608902, 0.0001901539508253336, 0.00018806984007824212, 0.0001878123002825305, 0.00018686351540964097, 0.00018806965090334415, 0.00018800717953126878, 0.00018673727754503489, 0.00018659752095118165, 0.0001880894706118852, 0.00018791247566696256, 0.00018785061547532678, 0.00018835259834304452, 0.00018776055367197841, 0.00018790668400470167, 0.00018793714116327465, 0.0001878443727036938, 0.0001877481263363734, 0.0001876729802461341, 0.00018773887131828815], 'train_loss_hist': [0.004928285256028175, 0.000765012635383755, 0.0004997492651455104, 0.0003804421576205641, 0.0003151065902784467, 0.0002833239850588143, 0.00026603718288242817, 0.00025261298287659883, 0.00024452037177979946, 0.000237263782764785, 0.00023214149405248463, 0.0002279106993228197, 0.00022396663553081453, 0.0002210824895882979, 0.0002175599365727976, 0.00021512695821002126, 0.00021338232909329236, 0.00021090955124236643, 0.0002094364317599684, 0.00020786547975149006, 0.00020551614579744637, 0.00020471042080316693, 0.00020328161190263927, 0.00020228374341968447, 0.00020065881835762411, 0.00020013040921185166, 0.0001991410827031359, 0.0001979972585104406, 0.00019785421318374574, 0.00019684991275426, 0.00019694857473950833, 0.00019699968106579036, 0.0001966665149666369, 0.00019637505465652794, 0.0001961100788321346, 0.00019579408399295062, 0.0001954991021193564, 0.0001952890888787806, 0.00019508555124048144, 0.00019488892576191574, 0.00019457713642623276, 0.00019434478599578142, 0.00019419632735662162, 0.00019385265477467328, 0.00019375020929146558, 0.00019350477668922395, 0.000194432184798643, 0.00019443796190898865, 0.00019434053683653474, 0.0001943512324942276, 0.00019425718346610665, 0.0001943118986673653, 0.00019421764591243118, 0.00019420796888880432, 0.00019415539281908423, 0.00019412313122302294, 0.00019402900943532586], 'val_MSE_hist': [0.0009525337372906506, 0.00043958061723969877, 0.0002502341230865568, 0.0001597406080691144, 0.00011177198030054569, 7.905370148364455e-05, 6.988157838350162e-05, 6.680790102109313e-05, 5.8038029237650335e-05, 5.7857036154018715e-05, 5.391752711148001e-05, 5.744526060880162e-05, 6.42387312836945e-05, 4.6681787353008986e-05, 5.304956721374765e-05, 5.2719675295520574e-05, 5.7498127716826275e-05, 4.620742402039468e-05, 4.7126071876846254e-05, 4.2080660932697356e-05, 5.317923205439001e-05, 4.2379964725114405e-05, 4.33926543337293e-05, 5.437513391370885e-05, 4.4698270357912406e-05, 5.092727587907575e-05, 4.187134618405253e-05, 5.047016384196468e-05, 4.211371560813859e-05, 4.686955799115822e-05, 3.65796331607271e-05, 3.646509867394343e-05, 3.642215961008333e-05, 3.7529771361732855e-05, 3.6365760024636984e-05, 3.555204239091836e-05, 3.706584175233729e-05, 3.590209234971553e-05, 3.75125055143144e-05, 3.556457158992998e-05, 3.543675848050043e-05, 3.4624317777343094e-05, 3.593525252654217e-05, 3.59839505108539e-05, 3.484699482214637e-05, 3.484510671114549e-05, 3.509529051370919e-05, 3.493613621685654e-05, 3.489282607915811e-05, 3.540670877555385e-05, 3.482660758891143e-05, 3.499312515486963e-05, 3.50364061887376e-05, 3.495882265269756e-05, 3.487257345113903e-05, 3.4814554965123534e-05, 3.490303424769081e-05], 'train_MSE_hist': [0.004771312233060598, 0.0005948892794549465, 0.0003249090805184096, 0.00020277599105611444, 0.0001361184986308217, 0.00010513212328078225, 8.971375791588798e-05, 7.839465251890942e-05, 7.261890277732164e-05, 6.766017759218812e-05, 6.485853373305872e-05, 6.268709694268182e-05, 6.067162030376494e-05, 5.956314998911694e-05, 5.758173210779205e-05, 5.6564244005130604e-05, 5.620400406769477e-05, 5.487423550221138e-05, 5.449975287774578e-05, 5.3900988859822974e-05, 5.247069202596322e-05, 5.249222522252239e-05, 5.189276271266863e-05, 5.1561990403570235e-05, 5.060020339442417e-05, 5.074371802038513e-05, 5.02830371260643e-05, 4.9702000978868455e-05, 5.0030062993755564e-05, 4.951421215082519e-05, 4.345655543147586e-05, 4.353177428129129e-05, 4.328171780798584e-05, 4.308554343879223e-05, 4.295423786970787e-05, 4.274942330084741e-05, 4.2569889046717435e-05, 4.2477284296182916e-05, 4.240477574057877e-05, 4.232239007251337e-05, 4.214611908537336e-05, 4.2017978557851166e-05, 4.200731564196758e-05, 4.178372910246253e-05, 4.180575706413947e-05, 4.167538645560853e-05, 4.1433359001530334e-05, 4.145515413256362e-05, 4.13745001424104e-05, 4.139703742112033e-05, 4.132191315875389e-05, 4.138800795772113e-05, 4.13116104027722e-05, 4.131492823944427e-05, 4.127705324208364e-05, 4.125952546019107e-05, 4.118090510019101e-05], 'val_NMSE_hist': [0.008572753518819809, 0.003956195432692766, 0.002252092817798257, 0.001437657861970365, 0.0010059427004307508, 0.0007114804466255009, 0.000628931331448257, 0.0006012697704136372, 0.0005223405314609408, 0.0005207112990319729, 0.0004852554702665657, 0.0005170049262233078, 0.000578145612962544, 0.00042013381607830524, 0.00047744467156007886, 0.0004744752950500697, 0.00051748042460531, 0.00041586425504647195, 0.0004241334099788219, 0.000378723896574229, 0.00047861208440735936, 0.00038141757249832153, 0.00039053181535564363, 0.0004893750883638859, 0.00040228298166766763, 0.0004583435074891895, 0.00037683986010961235, 0.00045422944822348654, 0.0003790214832406491, 0.0004218241083435714, 0.00032921507954597473, 0.0003281843673903495, 0.0003277978685218841, 0.00033776636701077223, 0.00032729023951105773, 0.0003199668717570603, 0.0003335911897011101, 0.0003231174487154931, 0.00033761095255613327, 0.0003200795326847583, 0.0003189293493051082, 0.00031161747756414115, 0.00032341573387384415, 0.00032385383383370936, 0.00031362142181023955, 0.00031360439606942236, 0.000315856043016538, 0.00031442378531210124, 0.0003140342596452683, 0.0003186588583048433, 0.00031343806767836213, 0.00031493642018176615, 0.00031532609136775136, 0.00031462800689041615, 0.0003138516622129828, 0.00031332956859841943, 0.0003141257620882243], 'train_NMSE_hist': [0.042941659688949585, 0.005353989079594612, 0.0029241645243018866, 0.0018249735003337264, 0.0012250605504959822, 0.0009461843874305487, 0.0008074191864579916, 0.0007055485039018095, 0.0006535670254379511, 0.0006089405505917966, 0.0005837256903760135, 0.0005641807802021503, 0.0005460437969304621, 0.0005360669456422329, 0.0005182342720218003, 0.000509076751768589, 0.0005058339447714388, 0.0004938664496876299, 0.0004904960514977574, 0.00048510750639252365, 0.00047223432920873165, 0.00047242845175787807, 0.0004670331545639783, 0.00046405664761550725, 0.00045539959683083, 0.00045669221435673535, 0.0004525463446043432, 0.0004473162698559463, 0.0004502686788327992, 0.0004456261231098324, 0.0003911081003025174, 0.0003917849971912801, 0.00038953410694375634, 0.0003877681738231331, 0.00038658615085296333, 0.00038474329630844295, 0.0003831271023955196, 0.0003822940634563565, 0.00038164170109666884, 0.00038090042653493583, 0.00037931359838694334, 0.00037815998075529933, 0.000378064694814384, 0.0003760522522497922, 0.00037625039112754166, 0.00037507686647586524, 0.0003728983865585178, 0.00037309492472559214, 0.00037236884236335754, 0.0003725724818650633, 0.0003718963998835534, 0.0003724903508555144, 0.00037180297658778727, 0.00037183309905231, 0.0003714918566402048, 0.0003713346959557384, 0.0003706265124492347], 'train_ls_jacobian_norm_hist': array([1.42701435, 1.41589701, 1.47058225, 1.58488774, 1.62029159,
       1.63068938, 1.63925397, 1.6994766 , 1.68495941, 1.75348222,
       1.80263543, 1.77189851, 1.80652988, 1.82724953, 1.85235393,
       1.84260583, 1.89825296, 1.87684739, 1.8686893 , 1.89680219,
       1.91622663, 1.92024219, 1.91546774, 1.9827143 , 1.9248203 ,
       1.93937838, 1.95650971, 1.9760772 , 2.01497269, 1.9872185 ,
       1.90985215, 1.89074755, 1.9097501 , 1.91879737, 1.91685534,
       1.89855874, 1.8737402 , 1.90270579, 1.88258922, 1.90810192,
       1.94838274, 1.89699364, 1.90148699, 1.89827073, 1.91623735,
       1.8928107 , 1.90528369, 1.88686502, 1.90674067, 1.91831648,
       1.91676664, 1.89499736, 1.87506163, 1.90539885, 1.88147402,
       1.90654135, 1.94790697]), 'lr_change': [0, 30, 46, 57], 'test_loss': 0.0001913262385642156, 'test_mse': 3.8331956602633e-05, 'train_loss': 0.000188275080290623, 'train_mse': 3.5280863812658936e-05, 'val_loss': 0.00018808944150805473, 'val_mse': 3.509529051370919e-05}
