{'val_loss_hist': [0.0022767758928239346, 0.001806904561817646, 0.0016554349567741156, 0.0015806073788553476, 0.0015000957064330578, 0.0013588509755209088, 0.0013032661518082023, 0.0011619774159044027, 0.0011177222477272153, 0.0011032670736312866, 0.0011225611669942737, 0.001025093486532569, 0.001081574009731412, 0.0010956822661682963, 0.0010325153125450015, 0.0009872082155197859, 0.0010324402246624231, 0.0010034750448539853, 0.0010015573352575302, 0.0009690931183286011, 0.0009550920221954584, 0.0009466941701248288, 0.0010017933091148734, 0.00098304299172014, 0.0009562791674397886, 0.000941529287956655, 0.0010173668852075934, 0.0009973306441679597, 0.0009303237893618643, 0.0010841803159564734, 0.0009429063647985458, 0.0009486858616583049, 0.0009409567574039102, 0.0010035840095952153, 0.0010015423176810145, 0.0009490620577707887, 0.0010904570808634162, 0.000938408775255084, 0.0009363967692479491, 0.000914155796635896, 0.000912252115085721, 0.0009113659616559744, 0.000910753442440182, 0.0009095727000385523, 0.0009125536889769137, 0.0009117178851738572, 0.0009104709606617689, 0.0009106182842515409, 0.0009086334030143917, 0.0009090240346267819, 0.0009083586628548801, 0.0009076462010852993, 0.0009210875723510981, 0.0009079829324036837, 0.0009082654141820967, 0.0009075470152311027, 0.0009113380219787359, 0.0009067303617484868, 0.0009052685927599669, 0.0009049027576111257, 0.0009049965883605182, 0.0009053603862412274, 0.0009058380965143442, 0.0009038909920491278, 0.000903790001757443, 0.0009062303579412401, 0.0009055769769474864, 0.0009037730051204562, 0.0009044044418260455, 0.0009041439043357968, 0.0009039731812663376, 0.0009037709096446633, 0.0009038950665853918, 0.0009039253927767277, 0.0009039994911290705, 0.0009039210272021592, 0.0009040584554895759, 0.0009036938427016139, 0.0009038471034727991, 0.0009037191630341113], 'train_loss_hist': [0.005183365195989609, 0.0019510866841301322, 0.0017008084105327725, 0.0015723368851467967, 0.0014880524249747396, 0.0013918915065005422, 0.0011955127120018005, 0.001088247518055141, 0.0010495950700715184, 0.0010274293599650264, 0.0010110413422808051, 0.0009989163372665644, 0.0009886021725833416, 0.0009806486777961254, 0.0009742880938574672, 0.0009679069626145065, 0.000961923215072602, 0.0009573086281307042, 0.0009531772811897099, 0.0009491070522926748, 0.0009447116171941161, 0.0009410743368789554, 0.0009378396207466722, 0.0009348575840704143, 0.0009319480741396546, 0.0009295402560383081, 0.0009273661999031901, 0.0009248615824617445, 0.0009240817744284868, 0.0009209152776747942, 0.0009197493200190365, 0.0009176857420243323, 0.0009158352622762322, 0.0009151172707788646, 0.0009136342559941113, 0.0009124176576733589, 0.0009110799292102456, 0.0009105124045163393, 0.0009087900980375707, 0.0009084045304916799, 0.0009082781034521759, 0.0009079785086214542, 0.0009074769332073629, 0.0009070749511010945, 0.0009067715727724135, 0.0009064279729500413, 0.0009060982847586274, 0.0009057202842086554, 0.000905384833458811, 0.0009050698718056083, 0.0009048446081578732, 0.0009044897742569447, 0.0009042206220328808, 0.0009040324948728085, 0.0009036487899720669, 0.0009033384849317372, 0.0009030752116814256, 0.0009028586209751666, 0.0009025756735354662, 0.0009022696176543832, 0.000902000698260963, 0.0009017694974318147, 0.0009015055256895721, 0.0009013093076646328, 0.000900998420547694, 0.0009006847394630313, 0.0009004208259284496, 0.0009002676815725863, 0.0009000719874165952, 0.0009006677428260446, 0.0009006094769574702, 0.0009006291511468589, 0.0009005561005324125, 0.0009005577303469181, 0.0009005367173813283, 0.0009004843886941671, 0.0009004512685351074, 0.0009004050516523421, 0.0009004317107610404, 0.0009003402665257454], 'val_MSE_hist': [0.0010621021501719952, 0.0008120079291984439, 0.0007610677275806665, 0.0007224849541671574, 0.0006534491549246013, 0.0004925678367726505, 0.00042323273373767734, 0.00028755998937413096, 0.0002520667912904173, 0.00024354255583602935, 0.00026778210303746164, 0.00017404096433892846, 0.00023265511845238507, 0.00024894639500416815, 0.00018831707711797208, 0.0001425953523721546, 0.00018916281987912953, 0.00016120431246235967, 0.0001604871213203296, 0.0001293259992962703, 0.0001160446772701107, 0.00010832350380951539, 0.00016364017210435122, 0.00014573862426914275, 0.00011953982175327837, 0.0001050273931468837, 0.0001816966396290809, 0.00016156000492628664, 9.576661977916956e-05, 0.000251562159974128, 0.00011031964095309377, 0.00011713126878021285, 0.00011019924568245187, 0.00017314712749794126, 0.0001716275146463886, 0.00012090968812117353, 0.0002624126791488379, 0.00011053647904191166, 0.00010923820809694007, 7.95135201769881e-05, 7.728448690613732e-05, 7.653445936739445e-05, 7.593470945721492e-05, 7.498570630559698e-05, 7.809775706846267e-05, 7.729369826847687e-05, 7.608524902025238e-05, 7.628254388691857e-05, 7.436759187839925e-05, 7.50325052649714e-05, 7.437486783601344e-05, 7.392191764665768e-05, 8.735228766454384e-05, 7.464104419341311e-05, 7.465769886039197e-05, 7.418193126795813e-05, 7.797659054631367e-05, 7.370930688921362e-05, 7.250204362208024e-05, 7.227201422210783e-05, 7.235516386572272e-05, 7.303886377485469e-05, 7.360415474977344e-05, 7.177581574069336e-05, 7.170851313276216e-05, 7.444664515787736e-05, 7.35945941414684e-05, 7.20908137736842e-05, 7.291215297300369e-05, 7.131146412575617e-05, 7.108330464689061e-05, 7.09058076608926e-05, 7.100899529177696e-05, 7.105910481186584e-05, 7.117629138519987e-05, 7.109154830686748e-05, 7.122357783373445e-05, 7.080476643750444e-05, 7.09671076037921e-05, 7.08881052560173e-05], 'train_MSE_hist': [0.0038835909217596054, 0.0008552301442250609, 0.0007637441740371287, 0.0006993911229074001, 0.0006363714928738773, 0.0005405884585343301, 0.00032251380616798997, 0.00020988676988054067, 0.00017984349688049406, 0.00016527363914065063, 0.00015420081035699695, 0.00014595627726521343, 0.00013850274262949824, 0.00013282672443892807, 0.00012840869021601975, 0.00012370316835585982, 0.00011879843077622354, 0.0001152439508587122, 0.00011208038631593809, 0.0001086769116227515, 0.00010502892837394029, 0.0001019816190819256, 9.934129047906026e-05, 9.70281835179776e-05, 9.470812074141577e-05, 9.304654668085277e-05, 9.151353151537478e-05, 8.97177669685334e-05, 8.96348210517317e-05, 8.718578465050086e-05, 8.68321512825787e-05, 8.560807327739894e-05, 8.445206913165748e-05, 8.469606109429151e-05, 8.38569612824358e-05, 8.32900041132234e-05, 8.267665543826297e-05, 8.27760886750184e-05, 8.159048593370244e-05, 7.390815881080925e-05, 7.362540054600686e-05, 7.316964911296964e-05, 7.268078479683027e-05, 7.234643999254331e-05, 7.218281825771555e-05, 7.189114694483578e-05, 7.167383591877297e-05, 7.139109948184341e-05, 7.117152563296258e-05, 7.092573650879785e-05, 7.085462129907683e-05, 7.058285700622946e-05, 7.046062819426879e-05, 7.038662442937493e-05, 7.022434147074819e-05, 6.997551827225834e-05, 6.98481744620949e-05, 6.973247946007177e-05, 6.954360287636518e-05, 6.947374640731141e-05, 6.93354886607267e-05, 6.91976529196836e-05, 6.912842218298465e-05, 6.904931797180325e-05, 6.8880312028341e-05, 6.866400508442894e-05, 6.858284177724272e-05, 6.848618795629591e-05, 6.84787955833599e-05, 6.783827120671049e-05, 6.77668722346425e-05, 6.776124064344913e-05, 6.767772720195353e-05, 6.768055027350783e-05, 6.767025479348376e-05, 6.762476550647989e-05, 6.760282121831551e-05, 6.75582341500558e-05, 6.758316158084199e-05, 6.749341991962865e-05], 'val_NMSE_hist': [0.009392455220222473, 0.007203944958746433, 0.0067167640663683414, 0.006334592122584581, 0.005732299759984016, 0.004246569704264402, 0.003631704254075885, 0.002483366522938013, 0.002162395743653178, 0.0020859362557530403, 0.002313844161108136, 0.0014755420852452517, 0.0019981178920716047, 0.0021368758752942085, 0.0015990257961675525, 0.001194068230688572, 0.0016111850272864103, 0.0013631642796099186, 0.0013565563131123781, 0.0010806352365761995, 0.0009594406001269817, 0.0008928661118261516, 0.0013886498054489493, 0.0012312766630202532, 0.0009956826688721776, 0.0008638529689051211, 0.0015450126957148314, 0.001375484513118863, 0.0007831324473954737, 0.002180619165301323, 0.0009157880558632314, 0.0009765442810021341, 0.0009126709192059934, 0.0014835248002782464, 0.0014641821617260575, 0.0010115480981767178, 0.0022629399318248034, 0.0009180946508422494, 0.0009081571479327977, 0.0006410955102182925, 0.0006223616073839366, 0.0006149053224362433, 0.0006102201296016574, 0.0006023363675922155, 0.0006297590443864465, 0.0006228523561730981, 0.0006133054848760366, 0.0006152993300929666, 0.0005980540299788117, 0.0006039983709342778, 0.0005986528121866286, 0.0005944810109212995, 0.0007153122569434345, 0.0006004390888847411, 0.0006004691240377724, 0.0005971555947326124, 0.00063165626488626, 0.0005927850725129247, 0.0005820833030156791, 0.0005805770633742213, 0.0005810997681692243, 0.0005878472584299743, 0.00059252989012748, 0.0005762582295574248, 0.0005757285398431122, 0.0005997856496833265, 0.0005921580595895648, 0.0005794093012809753, 0.0005870488239452243, 0.0005715127335861325, 0.0005696243024431169, 0.0005680761532858014, 0.0005690417601726949, 0.0005694829160347581, 0.0005705966614186764, 0.0005697662709280849, 0.000571051612496376, 0.0005675951251760125, 0.000568952935282141, 0.0005681911716237664], 'train_NMSE_hist': [0.031019607558846474, 0.00758991576731205, 0.0067655909806489944, 0.006167802959680557, 0.005589877720922232, 0.004668795969337225, 0.0027549213264137506, 0.0017641267040744424, 0.001515079289674759, 0.001388254575431347, 0.0012917155399918556, 0.0012191405985504389, 0.0011537219397723675, 0.001104724477045238, 0.0010659220861271024, 0.0010249958140775561, 0.0009823861764743924, 0.0009510486852377653, 0.0009241481893695891, 0.0008944399887695909, 0.0008625385235063732, 0.0008363882661797106, 0.0008133124792948365, 0.000793033221270889, 0.0007730523939244449, 0.0007587766158394516, 0.0007455921149812639, 0.0007299068383872509, 0.0007291993824765086, 0.000708004052285105, 0.0007052017608657479, 0.0006945352652110159, 0.0006846291362307966, 0.0006865530740469694, 0.000679939694236964, 0.0006747257430106401, 0.0006698333891108632, 0.0006708385772071779, 0.0006605110829696059, 0.0005911023472435772, 0.0005894606001675129, 0.0005862388061359525, 0.0005820945953018963, 0.0005795946344733238, 0.0005781532963737845, 0.0005758910556323826, 0.0005739573389291763, 0.0005718342144973576, 0.0005698763998225331, 0.0005678314482793212, 0.0005672026891261339, 0.0005650443490594625, 0.0005640671588480473, 0.0005633573746308684, 0.0005620709271170199, 0.000559972133487463, 0.0005588665953837335, 0.0005579892895184457, 0.0005565197207033634, 0.0005557500990107656, 0.0005546626634895802, 0.000553472840692848, 0.0005531032802537084, 0.000552354205865413, 0.0005508552421815693, 0.000549126707483083, 0.0005485118017531931, 0.0005475814105011523, 0.0005475633661262691, 0.0005411334568634629, 0.0005405085976235569, 0.0005405782721936703, 0.0005398745415732265, 0.0005400014924816787, 0.0005399368237704039, 0.000539527740329504, 0.0005394066101871431, 0.0005390943842940032, 0.0005393356550484896, 0.0005385318072512746], 'train_ls_jacobian_norm_hist': array([0.8881796 , 0.97048426, 0.96362066, 1.03475153, 1.12827349,
       1.18889236, 1.43837738, 1.26145709, 1.26126218, 1.29527771,
       1.38160777, 1.47583926, 1.59415245, 1.35048485, 1.36704922,
       1.45405245, 1.60827303, 1.47253323, 1.45315444, 1.62238169,
       1.57826972, 1.59559202, 1.33570671, 1.7003814 , 1.54499722,
       1.67190909, 1.53307295, 1.62687254, 1.7413733 , 1.52512753,
       1.68917346, 1.75945187, 1.48567903, 1.65851068, 1.61061323,
       1.69648337, 1.5844444 , 1.77833724, 1.65596533, 1.72580743,
       1.71402001, 1.66915274, 1.60605502, 1.67988813, 1.6597997 ,
       1.6133306 , 1.6125493 , 1.72705555, 1.63617897, 1.57858288,
       1.77030325, 1.80086899, 1.70540977, 1.70742762, 1.73476505,
       1.75907111, 1.65895534, 1.56583047, 1.74780393, 1.72569406,
       1.73458719, 1.39757681, 1.76998544, 1.60288692, 1.72613192,
       1.57374835, 1.65452743, 1.75890183, 1.54114985, 1.73841023,
       1.7287333 , 1.68600106, 1.63112736, 1.70437026, 1.68093038,
       1.62248468, 1.63761902, 1.74296105, 1.6480273 , 1.58871222]), 'lr_change': [0, 39, 69, 80], 'test_loss': 0.0008968590991571546, 'test_mse': 6.40267608105205e-05, 'train_loss': 0.0008984935702756047, 'train_mse': 6.566136289620772e-05, 'val_loss': 0.0009041440207511187, 'val_mse': 7.131150050554425e-05}
