{'val_loss_hist': [0.0007086919504217803, 0.0005204072222113609, 0.0004432035784702748, 0.00034602772211655974, 0.0002820896334014833, 0.0003787468303926289, 0.0002628102374728769, 0.0003341228002682328, 0.0003013591922353953, 0.00023815716849640012, 0.0002462172124069184, 0.00024422971182502806, 0.00030784669797867537, 0.00027657716418616474, 0.00023477037029806525, 0.00023320651962421834, 0.0002486551529727876, 0.0003125047660432756, 0.00029085768619552255, 0.0001997578947339207, 0.00025066957459785044, 0.0002596371341496706, 0.00022256460215430707, 0.000208336889045313, 0.00021515725529752672, 0.00025787032791413367, 0.00035530352033674717, 0.00024282968661282212, 0.0002270830882480368, 0.0002183768810937181, 0.00010370874224463478, 0.0001006299426080659, 9.878430137177929e-05, 9.732809121487662e-05, 9.554506686981767e-05, 9.647572005633265e-05, 9.367289021611214e-05, 9.364802826894447e-05, 9.113378473557532e-05, 9.21126120374538e-05, 8.904183050617576e-05, 8.997463737614453e-05, 8.90455485205166e-05, 8.719621109776199e-05, 8.825014811009169e-05, 8.785106183495373e-05, 8.732874266570434e-05, 8.74805191415362e-05, 8.593070378992707e-05, 8.648382208775729e-05, 8.486691513098776e-05, 8.533804793842137e-05, 8.571454236516729e-05, 8.555545355193317e-05, 8.427634020335972e-05, 8.611109660705552e-05, 8.361818618141115e-05, 8.486901060678065e-05, 8.30403296276927e-05, 8.54827812872827e-05, 8.31014767754823e-05, 8.277282904600725e-05, 8.475383947370574e-05, 8.20781133370474e-05, 8.22174406494014e-05, 8.26247051008977e-05, 8.127683395287022e-05, 8.24212038423866e-05, 8.133845403790474e-05, 7.772460230626166e-05, 7.786375499563292e-05, 7.786285277688876e-05, 7.777736755087972e-05, 7.76846136432141e-05, 7.767530769342557e-05, 7.76391607359983e-05, 7.76831730036065e-05, 7.734122482361272e-05, 7.753257523290813e-05, 7.745105540379882e-05], 'train_loss_hist': [0.0031466721557080746, 0.0004967482527717948, 0.00036951826768927276, 0.0003223629610147327, 0.0002990859211422503, 0.00028072926215827465, 0.0002674903953447938, 0.00025295463274233043, 0.000246528594288975, 0.00023640356084797531, 0.00023010616132523865, 0.00022141907538753003, 0.00021785600984003395, 0.00021073324023745954, 0.00020830122230108827, 0.00020250160014256835, 0.00020209568901918828, 0.00019670696929097176, 0.00019321362196933478, 0.00019154496840201318, 0.00018903515592683107, 0.00018515151168685406, 0.0001846902014221996, 0.0001825461513362825, 0.0001814275310607627, 0.00017813268641475588, 0.00017740257317200303, 0.00017579774430487305, 0.0001720734144328162, 0.00017463673430029303, 0.00010014497820520774, 9.873083763523027e-05, 9.640245843911543e-05, 9.466437040828168e-05, 9.319200034951791e-05, 9.205693640979007e-05, 9.093789412872866e-05, 9.009971108753234e-05, 8.928276656661183e-05, 8.852336759446189e-05, 8.792078733677045e-05, 8.730366243980825e-05, 8.667058864375576e-05, 8.623208123026416e-05, 8.570037607569247e-05, 8.527083991793916e-05, 8.484088903060183e-05, 8.44327878439799e-05, 8.40002394397743e-05, 8.366283873328939e-05, 8.330960554303601e-05, 8.295818406622857e-05, 8.262406481662765e-05, 8.229296508943662e-05, 8.206235361285508e-05, 8.175968832802027e-05, 8.143968443619087e-05, 8.123725274344906e-05, 8.091933705145493e-05, 8.073441131273285e-05, 8.042409899644554e-05, 8.019281813176349e-05, 7.993260805960745e-05, 7.972563616931438e-05, 7.949234714033082e-05, 7.934337918413803e-05, 7.906970131443813e-05, 7.886486855568364e-05, 7.866618398111314e-05, 7.660772098461166e-05, 7.663321594009176e-05, 7.659108086954802e-05, 7.653785723960027e-05, 7.649383042007685e-05, 7.645038567716256e-05, 7.640200783498585e-05, 7.635884685441852e-05, 7.631463085999712e-05, 7.62755807954818e-05, 7.623292185598984e-05], 'val_MSE_hist': [0.0006141986232250929, 0.0004265544412191957, 0.00035166385350748897, 0.00025702404673211277, 0.00019571106531657279, 0.0002950612688437104, 0.00018171899137087166, 0.0002554927486926317, 0.00022516581520903856, 0.0001641126727918163, 0.00017413095338270068, 0.00017392281733918935, 0.00023913053155411035, 0.00020931389008183032, 0.00016890387632884085, 0.00016853297711350024, 0.0001850414992077276, 0.00024992303224280477, 0.00022918972535990179, 0.0001388758682878688, 0.0001905571116367355, 0.00020018572104163468, 0.00016375530685763806, 0.0001500761427450925, 0.00015742688265163451, 0.00020061600662302226, 0.0002985385654028505, 0.0001865010563051328, 0.00017107740859501064, 0.00016279739793390036, 4.2610132368281484e-05, 3.942605690099299e-05, 3.751979966182262e-05, 3.603257209761068e-05, 3.4243417758261785e-05, 3.5184893931727856e-05, 3.240964360884391e-05, 3.2421728974441066e-05, 2.9951905162306502e-05, 3.099333116551861e-05, 2.7982112442259677e-05, 2.8983005904592574e-05, 2.8132726583862677e-05, 2.636093631736003e-05, 2.749283885350451e-05, 2.7185571525478736e-05, 2.675481118785683e-05, 2.700125696719624e-05, 2.5542483854223974e-05, 2.619476981635671e-05, 2.4669845515745692e-05, 2.523992043279577e-05, 2.571996083133854e-05, 2.5659801394795068e-05, 2.448366467433516e-05, 2.6417928893351927e-05, 2.4029215637710877e-05, 2.5383445972693153e-05, 2.365260479564313e-05, 2.620052509882953e-05, 2.391844282101374e-05, 2.369013600400649e-05, 2.5773693778319284e-05, 2.3197477275971323e-05, 2.343740561627783e-05, 2.3943011910887435e-05, 2.2693202481605113e-05, 2.3936416255310178e-05, 2.2949699996388517e-05, 1.833840178733226e-05, 1.8483220628695562e-05, 1.8489681679056957e-05, 1.8412465578876436e-05, 1.832772250054404e-05, 1.83277534233639e-05, 1.8300826923223212e-05, 1.835379771364387e-05, 1.802219958335627e-05, 1.8223996448796242e-05, 1.8152815755456686e-05], 'train_MSE_hist': [0.0030529936775565147, 0.00040240466478280723, 0.0002767875848803669, 0.00023205783509183675, 0.00021141530305612832, 0.00019568443531170487, 0.0001850874541560188, 0.00017312105046585202, 0.00016914578736759722, 0.00016130048607010394, 0.00015706858539488167, 0.00015024786989670247, 0.0001483725936850533, 0.00014276891306508332, 0.00014175576507113874, 0.00013722965377382934, 0.00013797258725389838, 0.00013361532182898372, 0.00013106448750477284, 0.00013027124805375934, 0.00012853096995968372, 0.00012536728172563016, 0.0001255828101420775, 0.0001240248529938981, 0.00012344120477791876, 0.00012062586029060185, 0.00012037262786179781, 0.00011921535769943148, 0.00011591628572205082, 0.00011885531421285123, 3.9132715755840763e-05, 3.757328158826567e-05, 3.516448487062007e-05, 3.3382559195160866e-05, 3.189381095580757e-05, 3.076197026530281e-05, 2.9661308872164227e-05, 2.8855540222139098e-05, 2.8080816264264286e-05, 2.7371490432415158e-05, 2.6829513444681652e-05, 2.6279189114575274e-05, 2.5717357857502066e-05, 2.535607200115919e-05, 2.4906355974962935e-05, 2.4562448743381537e-05, 2.422096804366447e-05, 2.3903674446046352e-05, 2.3565200535813347e-05, 2.3322359993471764e-05, 2.3066866560839117e-05, 2.2812946554040536e-05, 2.257884079881478e-05, 2.2347459889715537e-05, 2.2218451704247855e-05, 2.2017980882083066e-05, 2.179922375944443e-05, 2.169881008740049e-05, 2.148322164430283e-05, 2.1400099285528995e-05, 2.1191321138758212e-05, 2.1061008737888187e-05, 2.089997724397108e-05, 2.0794730517081916e-05, 2.0661243979702704e-05, 2.0612853404600173e-05, 2.043745553237386e-05, 2.0330213374109007e-05, 2.0229190340614878e-05, 1.721939042909071e-05, 1.724923640722409e-05, 1.721388252917677e-05, 1.716836959531065e-05, 1.713245910650585e-05, 1.7097983800340444e-05, 1.705867180135101e-05, 1.702508052403573e-05, 1.699073072813917e-05, 1.6961430446826853e-05, 1.6929179764701985e-05], 'val_NMSE_hist': [0.005527755711227655, 0.0038389721885323524, 0.003164954949170351, 0.002313202014192939, 0.0017613883828744292, 0.0026555329095572233, 0.0016354600666090846, 0.002299422398209572, 0.0020264817867428064, 0.001477002864703536, 0.0015671675791963935, 0.0015652935253456235, 0.0021521614398807287, 0.0018838136456906796, 0.0015201271744444966, 0.0015167869860306382, 0.0016653642524033785, 0.002249288372695446, 0.0020626995246857405, 0.0012498745927587152, 0.0017150056082755327, 0.0018016593530774117, 0.0014737871242687106, 0.0013506764080375433, 0.001416829414665699, 0.0018055334221571684, 0.0026868265122175217, 0.0016784982290118933, 0.0015396855305880308, 0.0014651670353487134, 0.00038348842645063996, 0.0003548323002178222, 0.0003376761160325259, 0.0003242907696403563, 0.0003081885224673897, 0.00031666175345890224, 0.00029168493347242475, 0.0002917936071753502, 0.00026956514921039343, 0.00027893815422430634, 0.0002518372202757746, 0.00026084535056725144, 0.0002531925856601447, 0.0002372466551605612, 0.00024743389803916216, 0.0002446684520691633, 0.00024079183640424162, 0.00024300959194079041, 0.00022988079581409693, 0.00023575122759211808, 0.0002220271562691778, 0.00022715763770975173, 0.0002314779267180711, 0.00023093647905625403, 0.0002203515759902075, 0.00023775975569151342, 0.00021626154193654656, 0.00022844945488031954, 0.00021287196432240307, 0.0002358031488256529, 0.00021526440104935318, 0.00021320987434592098, 0.0002319616178283468, 0.00020877573115285486, 0.00021093516261316836, 0.00021548557560890913, 0.00020423755631782115, 0.00021542632021009922, 0.00020654599939007312, 0.00016504449013154954, 0.00016634773055557162, 0.00016640598187223077, 0.00016571102605666965, 0.0001649484329391271, 0.0001649486512178555, 0.00016470624541398138, 0.00016518309712409973, 0.00016219877579715103, 0.00016401484026573598, 0.00016337420674972236], 'train_NMSE_hist': [0.02747686393558979, 0.0036216203588992357, 0.0024910748470574617, 0.0020885069388896227, 0.0019027269445359707, 0.00176114565692842, 0.0016657725209370255, 0.0015580812469124794, 0.0015223013469949365, 0.0014516921946778893, 0.001413608668372035, 0.001352220424450934, 0.0013353448593989015, 0.001284911297261715, 0.0012757951626554132, 0.001235057134181261, 0.0012417442630976439, 0.0012025324394926429, 0.0011795752216130495, 0.0011724327923730016, 0.0011567716719582677, 0.0011282975319772959, 0.0011302371276542544, 0.0011162166483700275, 0.0011109632905572653, 0.0010856259614229202, 0.0010833488777279854, 0.001072933548130095, 0.0010432401904836297, 0.0010696907993406057, 0.0003521926118992269, 0.0003381579590495676, 0.0003164786903653294, 0.00030044090817682445, 0.00028704258147627115, 0.00027685583336278796, 0.00026695019914768636, 0.00025969816488213837, 0.00025272549828514457, 0.00024634142755530775, 0.00024146416399162263, 0.00023651118681300431, 0.00023145481827668846, 0.00022820301819592714, 0.00022415525745600462, 0.00022106090909801424, 0.00021798753004986793, 0.00021513141109608114, 0.00021208511316217482, 0.00020989983750041574, 0.00020760035840794444, 0.00020531495101749897, 0.00020320824114605784, 0.000201125891180709, 0.00019996523042209446, 0.00019816047279164195, 0.00019619132217485458, 0.00019528772099874914, 0.00019334741227794439, 0.00019259986584074795, 0.00019072074792347848, 0.00018954781990032643, 0.0001880982017610222, 0.0001871509593911469, 0.00018594975699670613, 0.00018551449466031045, 0.00018393577192910016, 0.00018297068891115487, 0.00018206151435151696, 0.000154973502503708, 0.00015524227637797594, 0.00015492406964767724, 0.00015451450599357486, 0.0001541913370601833, 0.00015388075553346425, 0.00015352726040873677, 0.00015322482795454562, 0.00015291557065211236, 0.0001526516571175307, 0.0001523615646874532], 'train_ls_jacobian_norm_hist': array([1.23656547, 0.98283243, 0.94720459, 0.94268286, 0.93326056,
       0.9177826 , 0.94277513, 0.93359566, 0.92852223, 0.92728698,
       0.94493377, 0.95694292, 0.95450717, 0.95273817, 0.95879441,
       0.95898592, 0.97793692, 0.98738623, 0.96348226, 0.9612608 ,
       0.9646126 , 0.98926342, 1.00019872, 0.98111689, 0.99003202,
       1.01181829, 1.00812495, 0.99394703, 0.99586618, 1.01831853,
       0.91326028, 0.86691618, 0.83399284, 0.82193577, 0.79769051,
       0.78080463, 0.7688759 , 0.75521249, 0.73078793, 0.72369397,
       0.72602564, 0.72085369, 0.71044177, 0.70546627, 0.69745088,
       0.69017947, 0.69403768, 0.69145316, 0.67751372, 0.66807669,
       0.66427577, 0.67482066, 0.68035513, 0.66000253, 0.66163743,
       0.66885054, 0.66280538, 0.65043259, 0.65402448, 0.6618346 ,
       0.65577996, 0.64688557, 0.64701045, 0.65350455, 0.64911824,
       0.6475538 , 0.64502829, 0.64334661, 0.64227825, 0.65758628,
       0.65252274, 0.6521225 , 0.65871048, 0.65621114, 0.65583205,
       0.65654755, 0.65537834, 0.64256293, 0.64594162, 0.65228069]), 'lr_change': [0, 30, 69, 80], 'test_loss': 7.794806879246607e-05, 'test_mse': 1.856186099757906e-05, 'train_loss': 7.647767051821575e-05, 'train_mse': 1.7091380868805572e-05, 'val_loss': 7.772463868604973e-05, 'val_mse': 1.833838723541703e-05}
