{'data_dir_idx': '000', 'normalizeforae_flag': True, 'normalization_constant_arr_aedata': array([[0.10489543, 0.10067797, 0.10145575, 0.10703897, 0.11552496,
        0.12449864, 0.13209099, 0.13752821, 0.1411566 , 0.14410213,
        0.1475243 , 0.15166518, 0.15496859, 0.15400468, 0.1454115 ,
        0.12892576, 0.10867596, 0.09115598, 0.08146668, 0.0809828 ,
        0.08770586, 0.09816891, 0.10895215, 0.11730325, 0.12156399,
        0.12180603, 0.11966691, 0.11702359, 0.11484091, 0.11334148,
        0.11268163, 0.11299095, 0.11406165, 0.11549131, 0.117184  ,
        0.11953583, 0.12313396, 0.12842688, 0.13557462, 0.14423548,
        0.15290143, 0.15854006, 0.15779452, 0.14940831, 0.13565089,
        0.12129614, 0.11101367, 0.10734989, 0.1103321 , 0.11810395,
        0.12773833, 0.13624392, 0.1415998 , 0.1434023 , 0.14263047,
        0.140722  , 0.13859814, 0.13645343, 0.13417754, 0.13177946,
        0.12913637, 0.12547718, 0.11978338, 0.11223336, 1.        ,
        1.        , 1.        ],
       [3.8724566 , 3.8822408 , 3.8911567 , 3.889574  , 3.8781033 ,
        3.8644617 , 3.8532882 , 3.8454423 , 3.8430614 , 3.8478794 ,
        3.8633673 , 3.8923051 , 3.9215755 , 3.925682  , 3.9000614 ,
        3.8733766 , 3.8746638 , 3.8999786 , 3.9220734 , 3.921628  ,
        3.9028974 , 3.8848677 , 3.876149  , 3.8683405 , 3.8572507 ,
        3.8556447 , 3.870989  , 3.8876016 , 3.8898973 , 3.8846376 ,
        3.8841634 , 3.8863473 , 3.8830762 , 3.8741665 , 3.865954  ,
        3.861695  , 3.8581243 , 3.8527932 , 3.8532908 , 3.8690076 ,
        3.8914583 , 3.8985853 , 3.883092  , 3.8638906 , 3.8634443 ,
        3.8809314 , 3.8976107 , 3.9016814 , 3.8969092 , 3.889279  ,
        3.8785634 , 3.86515   , 3.8541148 , 3.8526077 , 3.8627815 ,
        3.877511  , 3.8871927 , 3.887772  , 3.886033  , 3.8940449 ,
        3.9086087 , 3.910979  , 3.8945522 , 3.875832  , 1.        ,
        1.        , 1.        ]], dtype=float32), 'normalization_type': 'stddev', 'stddev_multiplier': 3, 'stddev_multiplier_pm': None, 'ae_data_with_params': False, 'module': 'tools.ae_v1'}
